"label","text"
"000","2\0n\0, jij kent s\0촀 toch?\0\0(촀\0Ik heb nooit met 2hemhaar gepraatn\0\0
\0(\0촀\0
maar het zou me best een keer leuk
lijken om met 2hemhaar te babbelen.\0\0(""촀\0
\0Zou je 2hemhaar een keer kunnen vragen
of 2hijze zin heeft in een babbeltje met
mij, n\0?(촀"
"001","(;촀\0
\0Heb je gehoord over dat ding dat s\0촀 heeft gedaan?
\0 Het is nogal een ding!"
"002","(;촀\0Raad eens wat s\0촀 laatst heeft gedaan!"
"003","(&촀\0Ik heb s\0촀 weinig gezien de laatste tijd.\0\0Als je 2hemhaar ziet, kun je 2hemhaar dan laten
weten dat ik 2hemhaar mis, n\0?"
"004","(%촀\0Ik zag s\0촀 vandaag!
\0 2HijZe leek heel vrolijk.
\0 Vrolijker dan een pan vol popcorn!"
"005","Ik zag s\0촀 gisteren.
\0 Ik weet niet wat 2hijze aan het doen was,(촀\0
\0 maar het zag er superleuk uit!"
"006","(촀\0Wat doet s\0촀 eigenlijk de laatste tijd?
\0 Het is alweer even geleden dat ik 2hemhaar heb gezien."
"020","(촀\0Echt gaaf dat s\0촀(6촀\0 helemaal van s촀 hierheen is gekomen."
"021","(""촀\0Cool, hè, dat s\0촀 van s촀 hierheen was gekomen?
\0 (6촀\0Echt leuk dat 2hijze er was!"
"022","(촀\0Ik hoop dat s\0촀 nog eens langskomtn\0\0 Ik mis 2hemhaar best wel."
"023","(촀\0Het was leuk dat s\0촀 langs kon komen!\0\0Ik hoop dat 2hijze gauw nog eens
langskomt.
\0(촀\0 En dat 2hijze dan veel snoep
meeneemt, n\0."
"024","(&촀\02\0s\0촀 komt van s촀,
\0 toch?\0\0(%촀\0Dat eiland heeft zijn eigen speciale 촀
\0 en smoothies die ze maken met 촀."
"025","(촀\0
\0Het was echt superleuk dat s\0촀 op bezoek kwam!\0\0($촀\0En het is knap dat 2hijze helemaal van s촀 is komen vliegen!\0\0(촀\0
\0Mijn armen worden al moe als ik over
het eiland ga en een beetje flapper!"
"026","Over s\0촀, die 2 vriendvriendin van je die laatst op bezoek wasn\0\0(&촀\0
\0 Denk je dat 2hijze nog eens langskomt?
(7촀\02HijZe woont op s촀, toch?
\0 Dat is ver weg,
\0(2촀\0 maar hopelijk zien we 2hemhaar nog eens, n\0!"
"101","(%촀\02촀HijZe\0 vond het vast leuk hier,
\0($촀\0 want
jullie hebben samen allerlei dingen
gedaan!"
"102","2촀HijZe\0 heeft best veel gevist.
\0( Ik wil niet
hebberig zijn, maar ik was bang dat
2촀hijze\0 alle vissen zou vangenn\0\0\0\0()촀\0Toen 2촀hijze\0 weg was, ben ik snel gaan
tellen.
\0 Ik ben tot vier gekomen,
\0 in
slaap gevallen en de rivier in gerold.\0\0(촀\0
\0Dus ik denk dat het wel goed zit met
de vissen."
"103","(%촀\0Volgens mij heeft 2촀hijze\0 best veel
beestjes gevangen.(&촀\0
\0 Zaten er nog
leuke nieuwe vriendjes tussen?"
"104","(%촀\0Ik hoorde dat 2촀hijze\0 veel schelpen heeft
geraapt.
\0 Dat waren ooit allemaal
zeehuisjes, n\0.
\0 Cool, hè?"
"105","(촀\0
\02촀HijZe\0 heeft een heleboel schelpen
opgegraven!
\0(\0촀\0
\0 Wat knap!
\0 Schelpen
kunnen zich heel goed verstoppen!\0\0(촀\0Ik moet maar eens vragen hoe ze dat
doen,
\0 want als ik me op het strand
verstop, word ik gelijk gevonden."
"106","(촀\0
\0Het is 2촀hemhaar\0 echt gelukt om een ballon
te raken!
\0(&촀\0 Zou er iets lekkers in
gezeten hebben?"
"107","(촀\02촀HijZe\0 heeft een wens gedaan bij een
vallende ster.
\0 Net als ik!
\0(촀\0 Bij welke
ster zou 2촀hijzij\0 gewenst hebben?\0\0Als blijkt dat we bij dezelfde ster een
wens hebben gedaan,
\0(촀\0 zal die ster het
nog druk hebben met onze wensen."
"108","(촀\02촀HijZe\0 liep aan allerlei bomen te
schudden.
\0 Viel er nog een broek uit?(\0촀\0
\0(촀\0
Ik ben al een tijdje een broek kwijt."
"109","($촀\02촀HijZe\0 was tegen de bomen aan het
slaan. (&촀\0Om hout te krijgen
\0(촀\0 of wilde 2촀hijze\0
graag een paar wespen ontmoeten?"
"110","(촀\02촀HijZe\0 heeft allemaal bomen omgehakt.
\0(&촀\0 Houdt 2촀hijze\0 niet van n촁?"
"111","(촀\02촀HijZij\0 heeft al die planten geplant!
\0
Ik vroeg me al af wie dat had gedaan.
(촀\0Bedank 2촀hemhaar\0 maar voor me!"
"112","()촀\0Het viel me op dat sommige bloemen
nat waren. Ik vermoed dat 2촀hijze\0 ze met
een gieter water heeft gegeven.\0\0(%촀\0
\0Volgens mij zou ik best een goeie
detective zijn, n\0!"
"113","(촀\0Het leek wel een oefening voor een
toneelstuk, zoals 2(촀hij zijnze haar\0 emoties
gebruikte.\0\0Het ene moment was het ( 촀\0
\0""On\0\0"",
\0(\0촀\0 en
toen ineens (촀\0
\0""AAAH""
\0(\0촀\0 en toen door
naar (촀\0
\0""TADAAA""!
\0(%촀\0 Echt indrukwekkend!"
"114","Ik heb gehoord dat 2촀hijze\0 veel op reis is
geweest.
\0  En toen weer thuiskwam.

\0xEn wegging. 
\0PEn thuiskwamn\0\0\0\0(촀\0Ik vraag me af waar 2촀hijze\0 iedere keer
naartoe ging."
"115","2촀HijZe\0 had allemaal bezoek!
\0(촀\0 Het was
echt superdruk op de \0luchthaven\0￿!"
"116","2촀HijZe\0 liep constant te doe-het-zelven.
\0
(&촀\0Wat heeft 2촀hijze\0 gemaakt?
\0 (촀\0
\0Mag ik het
hebben, n\0?"
"117","Ze zeggen dat 2촀hijze\0 veel gereedschap
kapot heeft gemaakt.
\0 Dat had ik
laatst ook.\0\0Mijn bijl ging kapotn\0\0
\0(\0촀\0
\0x( 촀\0
\0( terwijl ik juist
hout aan het hakken wasn\0\0
\0P(촀\0
\0 om een
nieuwe bijl te maken!"
"118","(8촀\02촀HijZe\0 was veel binnen.
\0 Ik vraag me af
waaromn\0\0 (촀\0O! Was er misschien een
buffet aan de gang?"
"119","()촀\0Ik hoorde dat 2촀hijze\0 veel buiten was.
(촀\0Dat is slim, want daar vind je veel
beestjes!
\0((\0촀\0 Net als bij mij thuis!"
"120","(6촀\02촀HijZe\0 liep steeds rond met een schep in
2촀zijnhaar\0 handen. 
\0(&촀\0Was dat om iets te
begravenn\0\0
\0( of op te graven?"
"121","(촀\0Vervelend dat 2촀hijze\0 in zoveel valkuilen
is gevallen. (%촀\0
\0Dat heb ik ook heel vaak.\0\0(촀\0Het hoeft niet eens een echte valkuil
te zijn.
\0 Als het op een gat lijkt, val ik
erin.
\0(촀\0 Zoals de rivier, bijvoorbeeldn"
