"label","text"
"001","<"
"001_01","(촀\0Die outfit staat je echt goed, n\0!\0\0(촀\0
\0O!
\0( (촀\0Ik heb iets wat je vast leuk vindt.
\0 Wil je het?
\0( Het 2촀isiszijn 2\0}촀n"
"001_02","Zo hé, jou staat ook alles hè, n\0.\0\0(촀\0Hier! 2B촀Deze pastDit pastDeze passen vast ook goed bij je! 2\02\0}촀!"
"001_03","Wat een gave outfit zeg, (촀\0n\0!
\0(촀\0\0\0()촀\0Jij kan ook alles hebben, hè.
\0 Hier, 2\0}촀! 2@촀Die staatDat staatDie staan je vast ook tof!"
"002","<"
"002_01","(촀\0Nu kun je helemaal een
supermodieuze persoon zijn of zo!
\0(촀"
"002_02","(2촀\0Hopelijk ben je er blij mee!
2\0n\0!"
"002_03","(1촀\0Ahahaha!
\0 Ik stel me al helemaal voor
hoe je er daarmee uit zult zienn\0\0
\0( (촀\0Ja,
\0
dat wordt echt gaaf!"
"101","(%촀\0Ik denk dat de kleur wel goed
samengaat met de kleur van je
2촃}촀!"
"102","(4촀\0De stijl lijkt wel een beetje op die van je 2촃}촀, dus dat werkt vast wel!"
"104","(촀\0Hiermee blijven jij en je 2촃}촀 beschermd tegen regen, sneeuwn\0\0\0\0n\0\0(촀\0en vallende zonnestralen!"
