"label","text"
"001","촊촉Weet jij waarom er hier 2\0}\0\0 촆촃2(촀
staat
staat
staan, 
\0n\0?\0\0
\0Vastn\0\0
\0 (%촀\0omdat iemand 2촀hemhetdie hier buiten
heeft neergezet! Mysterie opgelost!
Nu ben ik een detective!
\0 (촀\0Denk ik."
"002","촊촉(촀\0Helemaal te gek om buiten 2\0}\0\0 te zien.\0\0촆촃()촀\0Nu kan ik (5촀\0samen met alle buitenbeestjes tv-kijken.
\0 2\0n\0!"
"003","촊촊(촀\0Zóóó hé! Er staat buiten zomaar 2\0}\0\0 om alles op af te spelen wat we willen.\0\0촆촃(촀\02\0n\0! Dan houden we een snoepfeestje! 
\0(촀\0Lekker eten, lekkere nummers en lekker gezelschap!"
"004","촊촉Echt, ik vind het zo te gek, 2촀dezedit\0 2촃}\0\0. Nu weet ik ook buiten (""촀\0hoe laat het is! \0\0촆촃(촀\0Ik kijk er altijd op om te zien of mijn
gastronomische klok nog gelijkloopt!
2\0n\0!"
"005","촊촉(촀\0Volgens mij is 2촀dezedit\0 2촃}\0\0 wel blij!촉\0\0(%촀\0Zonnebaden,
\0 regen opslobberenn\0\0
\0(
촆촃(촀\0Het buitenleven is echt mijn ding.
\0
(촀\0Dat moeten we echt eens doen!
\0(촀"
"006","Joh, 
\0촊촉촉(촀\0wat denk jij? Zou ik 2촀dezedit\0 2촃}\0\0 ook mogen gebruiken?\0\0촆촃(촀\0Dan kan ik er mijn nieuwe soep-
recept in uitproberen. Binnen lijkt
me dat een tikkeltje riskant!
\0(촀"
"008","Als ik nou een hele lading snoep 촊촉op 2촀diedatdie 2촃}\0\0 촉촃
\0(""촀\0leg, is het meteen één groot feest!\0\0촆(촀\0En alle buitenbeestjes kunnen ook
meedoen, want het is een
buitenfeest!"
"009","촊촉Ik let er altijd op dat er ()촀\0niemand in 2촀diedat\0 2촃}\0\0 gaat zitten.\0\0촆촃(\0촀\0Ik hou 2촀hemhet\0 graag vrij (""촀\0voor als oma
op bezoek komt!"
"010","(""촀\0Hé, n\0?
\0( 촊촉2촀DieDatDie 2촃}\0\0n\0\0촉
\0 (&촀\0Waarom staat 2촀diedatdie buiten?\0\0(촀\0촆Tjonge, 촃wat een mysterie! Wie gaat
deze noot kraken?! Dat is een
karwei voorn\0\0\0\0

\0
\0(촀\0MOKKATAARTMAN!\0\0
\0
\0\0KDat is mijn superheldennaam, niet verder
vertellen, hoor.\0d"
"011","촊촉(
촀\0Wat doet 2\0}\0\0 nou hier buiten?\0\0(촀\0
\0(촆촃Wachtn\0\0 
\0Laatst bij 
\0die vallende ster
\0

\0(wenste ik (촀\0
\0(dat er buiten eten zou zijn!

\0Nu is die wens uitgekomen! 
\0Wauw!"
"012","촊촉Ik heb echt geen idee wat ik zou aanmoeten met 2\0(&촀\0}\0\0."
"016","촊촉(%촀\0Bij 2\0}\0\0 krijg ik altijd(\0촀\0 zin in kamperen!\0\0촆촃(1촀\0Lekker eten rond het kampvuur en
met de nachtbeestjes pratenn\0\0
\0((촀\0 Een
simpel leventjen\0\0
\0(""촀\0 daar hou ik van!"
"999","촊촉2\02\0}\0\0?
\0 (&촀\0Buiten?
\0 2\0n\0! 촆촃
\0(촀\0Zou er soms een schat begraven liggen?"
