"label","text"
"001","촊촉(촀\0Jouw bed lijkt zo comfortabel,
n\0.\0\0촆촃(.촀\0Aaaahhhn\0\0
\0((\0촀\0 Mag ik het lenen?
\0 (2촀\0Ik
beloof dat ik tijdens het slapen niet
te veel zal kwijlen."
"002","촉촊Er is echt ongelofelijk veel te zien op
tv. Met zoveel kanalen kan ik haast
niet kiezen. 촆촃
\0(&촀\0
\0Waar kijk jij graag naar?\0\0Het journaal? 
\0Drama's?
\0 Komedies?
\0
Actie?
\0 Avontuur? 
\0Spelprogramma's?
Speciale herhalingen?
\0 Raceauto's?\0\0Intensieve aerobics?
\0 Mondvissen?
\0
Schreeuwfilms? 
\0Fopsnoep?
\0 Krakende
bergen?
\0 Verkeersopstoppingen?\0\0Cowboyfeestjes?
\0 Boerconcerten?
\0
Knipogende clowns?
\0 Lichtshows?
\0
Kofferinpakkers?
\0 Smaakrapportages?\0\0Ruimtesoaps?
\0 Verwarrende beelden
van bijen?
\0 Snurkwedstrijden?
\0
Geurdocumentaires?\0\0Of wat dacht je van die man met zijn
rare pop?\0\0Wat ik kijk?
\0(촀\0 Ik kijk graag naar de
zender waarop je kunt zien wat er op
andere zenders wordt uitgezonden!"
"003","촊촉(촀\02\02\0}\0\0!
\0( (\0촀\0Wauw, jij houdt zeker heel
\0(6촀\0 veel van muziek!\0\0촆촆(5촀\0Ik krijg er helemaal zin van om
\0 ""⁠	촀⁠"" te zingen.
\0 Is dat goed?
\0 Oké(\0촀\0n\0\0 Ahum!\0\0(촀\0Hmn\0\0
\0( Ehhhhhn\0\0
\0((7촀\0 Ahahaha, ik weet niet meer hoe het gaat! 2\0n\0!"
"004","(촀\0Is het Z!\0 uur?
\0촊촉 Eens zienn\0\0
\0 (&촀\0Hmmn\0\0
Okén\0\0 Jan\0\0(\0촀\0 Mooi.
\0촆촆(촀\0 Jouw klok loopt
gelijk met de klok van mijn maag!"
"005","촊촉(촀\0Kamers ruiken altijd een stuk
smakelijker als er planten in staan!\0\0촆촃Dat komt doordat planten alle vieze
luchtjes opeten en daarna lekkere
lucht opboeren!"
"006","촊촉(촀\0Hoeveel badspeeltjes heb jij,
\0
n\0?\0\0촆촃(5촀\0Ik heb er zesentwintig!
\0 (촀\0Nee, wachtn\0\0
\0<(촀\0 achtentwintig!
\0< En elke dag speel ik
met alles!
\0(\0촀\0 Zelfs als ik niet in bad zit.\0\0()촀\0Ik moet wel opletten.
\0 Een van mijn
speeltjes lijkt op een boterhamn\0\0\0\0Normaal heb ik geen moeite met
natte boterhammen,
\0(촀\0 maar in dit
geval smaakt hij naar zeep!"
"008","촊촉(촀\0Waar let jij meestal op als je een
bureau uitkiest, n\0?\0\0촆촃(&촀\0De hoogte?
\0 Breedte?
\0 Lengte?
\0 Kleur?

\0Stevigheid?
\0 Houdbaarheid?
\0
Zuurgraad?
\0 Calorieën?
\0 Mondtextuur?\0\0(1촀\0Ik vind grote bureaus het leukst,
want daar kun je een fort onder
bouwen waarin je snoep kunt eten!"
"009","촊촉()촀\0Jouw 2촃}\0\0 zit volgens mij best goed, n\0.\0\0촆촃(\0촀\0Op een goeie stoel kun je héél lang
zitten zonder dat je benen gaan
slapen!\0\0Ik heb een keer zulke erge slapende
benen gekregen,(촀\0 dat ik dagen niet
van de wc kon komen."
"010","촊촉(촀\0Lukt het jou om te spelen op je 2촃}\0\0?
\0 Dan moet je een concert geven!\0\0촆촃(촀\0Ik kan je aankondiging nu al horenn\0\0
Muziek om bij te snoepen, gespeeld
door n\0!"
"011","촊촉(촀\0Aan je 2촃}\0\0 kan ik zien dat je van koken houdt. (;촀\0Klopt dat?\0\0(\0촀\0촆촃Dat is toevallig,
\0 want
\0 ik hou van
eten!
\0 Laat het maar weten(5촀\0 als je een
keer een smaaktester nodig hebt."
"012","촊촉( 촀\0Hé, n\0n\0\0
\0( Maak je veel gebruik van je 2촃}\0\0?\0\0촆촃Ik heb het geprobeerd,
\0 maar je
kunt er lang niet zoveel was aan
ophangen(촀\0 als ik had gedacht."
"016","촊(촀\0촉Aan 2촀diedatdie 2촃}\0\0 te zienn\0\0
\0(촆촃(;촀\0 ga je kamperen,
\0 toch?!\0\0(촀\0Weet je wat maf is aan kamperen?
\0
Dat je buiten bent(
촀\0
\0 en dan evengoed
gaat doen
\0(\0촀\0(촀\0 alsof je binnen bent!"
