"label","text"
"001","(촀\0Je hebt een gaaf huis, n\0. Het is knus en comfortabel en ruikt naar eten.\0\0Mmm, etenn\0\0
\0 Lekkern"
"002","(&촀\0Het is soms best een ingewikkelde
puzzel om te bepalen waar alle
meubels moeten staann\0\0\0\0(촀\0Misschien kopieer ik wel gewoon
jouw inrichting. Dat is veel
makkelijker! 2\0n\0!"
"003","(촀\0Het voelt hier warmer dan in mijn
huis.\0\0En dan bedoel ik
\0 qua temperatuur,
\0
en niet dat er zo'n warme sfeer
hangt.
\0 Al hangt die er ook.\0\0(9촀\0Maar even serieus, het is hier best
heet.
\0 (&촀\0Hoe hoog staat je verwarming
eigenlijk?"
"004","(촀\0Geinig optrekje heb je hier,
n\0.\0\0(4촀\0Zou je het,
\0 ehn\0\0
\0 vervelend vinden als
ik hier een tijdje bleef logeren?\0\0()촀\0Gewoon, een paar weekjes of zo,
\0 niks
geksn\0\0\0\0(촀\0Ghegheghe, ik maak maar een grapje,
hoor!
\0< (촀\0Ik kom hier niet echt wonen.
\0
(2촀\0Al zou ik dat best willen!"
"005","(촀\0Er is echt veel gaafs te zien en te
doen in jouw huis!\0\0(촀\0Ik wil dat mijn maatjes in mijn
huis ook lol kunnen maken.\0\0(&촀\0Maar waar vind ik een geschikte plek
voor de ballenbak met trampoline?"
"006","(촀\0Joh, wat is het relaxed hier bij
s촀 thuis. \0\0Ik kom gewoon helemaal tot rustn\0\0
Geef me wat snoep en een knus
hoekje, dan dut ik zo in."
"007","(촀\0Wat staan er veel dure meubels in
het huis van s촀!\0\0(&촀\0Zou 2촀hijze\0 zich geen zorgen maken dat
er overal kruimels op komen?"
"008","(촀\0Hé, s촀 lijkt op het moment best relaxed, hè?\0\0(촀\0Misschien komt het doordat wij er
zijn?"
"101","<"
"101_01","Wauwn\0\0 wat een lege kamer.
\0( (%촀\0
Mediteer je hier of zo?\0\0Wat je ook doet, het werkt. Jij bent
altijd relaxed, n\0!"
"101_02","(!촀\0Jodela
\0((!촀\0
\0hiiiiiiiiii
\0tiiiiiiiiiiii!
\0((\0촀\0\0\0(촀\0Gheghe, lege kamers zijn gaaf.
\0
Ze hebben zo'n lekkere echo!"
"101_03","Als ik jou wasn\0\0 Hè, dat zou bizar
zijn. Want dan zou ik nu naar mezelf
staan te kijken. Gohn\0\0\0\0Maar goed, als ik jou was, (1촀\0
\0zou ik wat
\0
spullen in deze kamer zetten.
\0 (촀\0Ja,
dat kan het best hebben,
\0( spullen."
