"label","text"
"001","(촀\0Jemign\0\0
\0 waarom ben ik vandaag zo
slaperig?
\0< ( 촀\0Is het voorjaarsmoeheid
of zo?"
"002","(-촀\0Poeh, het is heet in de zomer!
\0<(\0촀\0 Maar
je kunt niet alleen binnen blijven,
\0
(5촀\0want buiten
\0 is allerlei leuks te doen!"
"003","(촀\0In de herfst kun je heel veel dingen
doen.
\0( (1촀\0Je kunt sporten,
\0 lezen,
\0 koffie
drinken met een warme trui aann"
"004","(5촀\0Kou vat ik nooit zo!
\0 (촀\0Nee, dat is geen
geintje.
\0 Ik
\0 vat
\0 het gewoon niet.
\0
Waarom bestaat het?
\0 Wie wil dit?!"
"005","(촀\0Ik vind de lente gaaf!
\0( ()촀\0Het is warmer
dan in de winter
\0 en koeler dan in de
zomer.
\0 Net eenn\0\0
\0 groene
\0 herfst!\0\0(촀\0En alle
\0 beestjes die in de winter op
vakantie waren, komen weer terug
om me over hun reis te vertellen!"
"006","Windgongen!(	촀\0 Wie bedenkt zoiets!\0\0Ik vind de zomer gaaf! Ik vind warme
briesjes gaaf!(	촀\0
\0 Maar daar ga ik toch
ook niet over staan roepen?!\0\0(	촀\0Waarom moet ik naar kabaal van(	촀\0 drie(	촀\0
huizen(	촀\0 verderop luisteren(	촀\0
\0 omdat ze
daar van metaalgetingel houden?!\0\0(촀\0Sorry, hoor.
\0( Ik liet me even gaan.
\0
Ik heb, geloof ik, iets lekkers nodig
of zon\0\0
\0 Maar echt hè, 
\0(촀\0
\0windgongenn"
"007","(
촀\0Bij de herfst denk ik aann\0\0
\0 eeeehn\0\0
geeln\0\0
\0 en ook oranje.
\0(촀\0\0\0(1촀\0O! En aan zoete aardappels!
\0(
En pompoensoep!
\0( En kastanjes!
(촀\0De herfst is gaafn"
"008","(%촀\0Weet je wat cool is om te doen in de
winter?
\0 Koud ijs eten in een warme
kamern\0\0\0\0(촀\0
\0(O!
\0 Of warme taart in een koude
kamer! (1촀\0Of afgekoelde chocolademelk
drinken bij kamertemperatuurn"
"009","(1촀\0Aardbeientaart,
\0 worteltaart,
\0
abrikozentaart,
\0 bosbessentaartn\0\0\0\0(촀\0Bij de lente
\0 hoort taart!
\0((\0촀\0 En konijnendagchocola, n\0!
\0 O, en schuimpjes."
"010","(-촀\0Ik vind de hitte maar niksn\0\0 Ik stouw
mijn zakken gewoon vol met ijsjes,
dan koel ik hopelijk wel afn"
"011","(%촀\0Ik slaap altijd supergoed tijdens
frisse herfstnachten.
\0((\0촀\0 Weet je
waarom?\0\0(;촀\0Omdat ik meestal een goed gevuld
buikje heb en een lekker warme
deken!"
"012","Heb je al eens gemerkt dat veel
beestjes verdwijnen als het winter
wordt?
\0( (5촀\0Nou, de mijne dus niet!\0\0(촀\0De beestjes in de vloer en in de muur
blijven gezellig het hele jaar door bij
mij wonen!"
"101","<"
"101_01","(.촀\0Ik benn\0\0 zon\0\0 slapperig dat ik zelfs
moeite heb om ""slaperig"" te
zeggenn\0\0
\0< (/촀\0\0snrgkk
\0(n\0\0 \0￿(촀\0Huh, wah?!"
"101_02","(7촀\0Of is het omdat ik het gisteravond
tot zo laat (촀\0over een nieuw kookboek
had met de beestjes in de muur?"
"101_03","(%촀\0Van de lente krijg ik gewoon slaap.
En honger!
\0 ()촀\0Van de zomer eigenlijk
ook.
\0 En van de herfst.
\0 (
촀\0En de wintern"
"102","<"
"102_01","Er is bijvoorbeeld
\0 de (촀\0
\0Beestjesbeker!

\0(
(촀\0Dan kan ik mijn net rondzwaaien
zonder dat iemand erover klaagt!"
"102_02","(촀\0Zwemmen!
\0 Dat kun je doen!
\0( Dat is
als buiten in bad gaan!
\0 Zonder zeep!
\0
En met (8촀\0wat kleren aan."
"102_03","Buiten kun jen\0\0 (촀\0
\0kamperen!
\0((\0촀\0 Kamperen
is gaaf!
\0 (5촀\0Het is een beetje als thuis
zijn, maar dan met meer beestjes!"
"103","<"
"103_01","Herfst betekent ook taart! (5촀\0Met noten,
appelsn\0\0
\0 (촀\0O! En mijn
\0 fa
\0vo
\0riete taartn\0\0
(촀\0Taart
\0taart.
\0(\0촀\0 Dat is taart
\0 (촀\0
\0met taart erin!"
"103_02","()촀\0Sporten kan natuurlijk niet op een
lege maag.
\0 En sport kijken ook niet!
\0((\0촀\0
Herfst,
\0 (6촀\0tijd om wat lekkers te eten!"
"103_03","(
촀\0Ik heb nog een boek liggen met
plaatjes van wolken met vreemde
vormenn\0\0 Dat ga ik maar eens lezen."
"103_04","(%촀\0Ja, lekker!
\0 Ik doe een trui aan, haal
koffie en zeg dan dingen als:
\0 (9촀\0""De
herfst
\0 is de avond
\0 van het jaarn\0\0""(\0촀\0\0\0(6촀\0En ik neem van die koffie die naar
촀 smaakt!"
"104","<"
"104_01","(촀\0Nu het winter is, kunnen we wel op
zoek gaan naar 2\0verschrikkelijke
sneeuwn\0!\0\0Dat monster heeft altijd
verschrikkelijke trek.
('촀\0In snoep. Niet in ons, hoor."
"104_02","(\0촀\0Sneeuw kan gelukkig niet tegen mij
op!
\0 Het smelt zo gauw het (촀\0op mijn
warme lichaam landt!"
"104_03","(%촀\0In de winter hou ik de temperatuur
van mijn lichaam zo hoog mogelijk
met pittig eten en warme gevoelens.\0\0Het werkt echt, hoor!
\0 Misschien kan
ik zelfs wel
\0 (촀\0water koken in mijn
navel!"
