"label","text"
"001","(촀\0Ik heb de perfecte manier gevonden
om moed op te bouwen."
"006","(%촀\0Wat zijn er toch veel mysterieuze
dingen in het levenn"
"007","<	
"
"008","()촀\0Spiegels, bijvoorbeeld.
\0 Als je daarin
kijkt, zijn links en rechts omgedraaid.\0\0(촀\0Maar waarom werkt dat alleen
zijwaarts?
\0 Waarom zijn boven en
onder niet ook omgedraaid?\0\0(촀\0Hmn\0\0
\0(9촀\0 Het zal wel komen doordat mijn
spiegelbeeld net zo slecht is in het
maken van een handstand als ik."
"009","(&촀\0Vraag jij je bijvoorbeeld ook weleens
af
\0 waar alle sneeuwvlokken in de
zomer naartoe gaan, n\0?\0\0(촀\0Zouden ze soms gebruikt worden om
ijsjes te maken? Het kan best, want
in de winter zijn ijszaken juist dicht.\0\0(1촀\0Wel jammer dat je 's winters geen ijs
kunt krijgenn\0\0 Dat is vast omdat je
ijsje gratis aangroeit als het sneeuwt."
"010","(촀\0Zoals dat water geen kleur heeft.
\0
Waarom water niet, maar
\0 bomenn\0\0
bloemenn\0\0 en kakkerlakken wel?\0\0(촀\0O!
\0()촀\0 Zou degene die alles in moest
kleuren in slaap zijn gevallen?\0\0(촀\0Dan had die me best om hulp mogen
vragen.
\0 Ik ben dól op kleuren!"
"011","(촀\0Ik dacht na over een sprookje dat
mijn oma me ooit heeft verteldn\0\0\0\0(1촀\0Er was eens een arm meisje dat van
een fee een vermomming kreeg en zo
naar het bal van de prins kon gaan.\0\0Toen de betovering was afgelopen,
ging ze ervandoor. Maarn\0\0
\0(&촀\0 ze vergat
een of ander ding. Toch?"
"015","()촀\0Ah, n\0!
\0 Ik ben blij dat ik je zie!
\0 Ik moet nodig bij iemand mijn ei kwijt."
"016","<"
"017","(촀\0Weet jij of vissen oren hebben?!\0\0(9촀\0Ik had vroeger een goudvis waar ik
liedjes voor zongn\0\0
\0(:촀\0 Wat als hij al die
tijd niets gehoord heeft!\0\0(촀\0Dan heeft hij geen idee wat de
woorden zijn
\0 als hij mijn liedjes een
keertje zelf wil zingen!"
