"label","text"
"001","촊촉( 촀\0Jouw 2촃}\0\0 2촀isiszijn gemaakt van paddenstoelen, toch?\0\0촆촃(촀\0Wauwn\0\0
\0 Voor iemand die op een
eilandavontuur is,
\0 heb je je zaakjes
\0
mooi georganiseerd!"
"002","촊촉2촀DieDatDie 2촃}\0\0 van joun\0\0
\0 (&촀\0Hoe voorkom jen\0\0 dat zoiets smelt?\0\0촆촃(촀\0
\0Is het geen echt ijs?
\0(촀\0
\0 Of wel?
\0(촀\0
\0 OF
NIET? 
\0(촀\0
\0OF WEL?
\0(촀\0 Jouw meubels zijn
raarn"
"003","촊촉(1촀\0Wat een ontspannen huisn\0\0
\0촆촃 Ik zou
hier zo ontspannenn\0\0 kunnen
ontspannenn"
"004","촊촉(;촀\02\02\0}\0\0
\0 gemaakt van blokken?
\0 Hoe hebben ze dat voor elkaar gekregen?\0\0촆촃(4촀\0Ik heb altijd al tussen speelblokken
willen wonen.
\0(촀\0 Net alsof ik in een
speelgoedwereld woon."
"005","()촀\0Iets is antiek als het héél lang
geleden gemaakt is, toch?\0\0촊촉(%촀\0En jouw 2촃}\0\0
\0 2촀isiszijn daarom antiek?
\0 Interessantn\0\0\0\0촆촃(&촀\0Hén\0\0 Hoe maak je nou iets heel lang
geleden?
\0 Hebben meubelmakers
daar een tijdmachine voor?\0\0(촀\0En hebben ze die dan ook weer zelf
gemaakt?
\0(%촀\0 Nu snap ik waarom antieke
spullen zo populair zijn."
"006","촊촉(촀\0Ik moet gelijk aan school denken bij
2 촀dezeditdeze 2촃}\0\0.\0\0(촀\0Op school hield ik altijd het meest
van de lunchpauzes!\0\0촆촃()촀\0Al wou ik dat er wat vaker
voedselgevechten geweest waren,
\0
want dat was elke keer weer smullen!"
"007","촊촉(촀\0Ja! Ik ben echt dol op dingen zoals
2 촀dezeditdeze 2촃}\0\0!\0\0촆촃(촀\0Hiermee kun je in je huis het hele
jaar door vakantie vieren."
"008","촊촉(촀\0Wauw, n\0. Heb je 2\0}\0\0 in je huis?\0\0촆촃(촀\0Is dit huis soms ook je geheime
werkplek?\0\0(촀\0Nou ja, als jij dat mooi vindtn\0\0
\0(6촀\0 Mag je
ook een tv, bed en schemerlamp naar
je echte werk meenemen?"
"009","촊촉(촀\0In 2촀diedatdie 2촃}\0\0 zit een boeln\0\0(촀\0 Hout. Heel veel hout.
\0 Dat zie ik toch goed?
\0(%촀\0 Allemaal hout.\0\0(촀\0Maar het past wel bij je huis.\0\0촆촃()촀\0Zodra je binnenloopt, denk je: Hier
woont iemand die heel veel van
hout houdt!"
"010","촊촉(촀\02촀DieDatDie 2촃}\0\0 2촀isiszijn echt iets wat je in de winkel bij de schattige meubels kunt vinden!\0\0촆촃()촀\0Ik kan het niet helpen, ik vind ze
iedere keer weer schattig.
\0(2촀\0 Ze doen
hun werk dus goed!"
"011","촊촉( 촀\0Heb je met fruit dat je geplukt hebt, 2\0}\0\0
\0 gemaakt? (\0촀\0Hmn\0\0
\0(촀\0 dat ruikt lekker!
\0(\0촀\0\0\0촆촃(촀\0Ik weet zeker dat ik daar 's avonds
tijdens het tv-kijken van zou gaan
zitten knabbelen."
"012","촊촉(%촀\0Jij vindt retrospullen zoals 2촀diedatdie 2촃}\0\0 wel wat, toch, n\0?\0\0(&촀\0Ik vraag me af waarom ze dit soort
dingen niet in het museum zetten.\0\0촆촃(촀\0Misschien zijn ze zo zeldzaam, dat
alleen jij 2 촀dezeditdeze hebt! (촀\02\0n\0!"
"013","촊촉(;촀\0Dus jij bent de trotse eigenaar van 2\0}\0\0! 
\0Ik ben echt fan van dat soort dingen!\0\0촆촃()촀\0Sommigen denken dat kinderboeken
twee stemmen hebben. Eén voor
kinderen en een voor volwassenenn\0\0\0\0(4촀\0Dat is ook zo bij speelgoedmeubels.
Als kind word je aangesproken door
de felle kleurenn\0\0\0\0()촀\0n\0\0en als volwassene door hoe die
kleuren combineren met de esthetiek
van de geometrische vormen.\0\0()촀\0Maar hoe oud je ook bent, één ding
is zekern\0\0(촀\0 Die kleuren smaken lang
niet zo lekker als ze eruitzien!\0\0(8촀\0Heb ik je in de war gemaakt?
\0(촀\0
Ahahaha, sorry, ik weet ook niet
waar dat vandaan kwam."
"014","촊촉(촀\0Hoeveel schelpen had je nodig voor
2촀diedatdie 2촃}\0\0?
\0((\0촀\0\0\0Hmn\0\0
\0촆촃(촀\0 Ik kan de zee, geloof ik, nog
een beetje ruiken!
\0(촀"
"015","촊촉(촀\02촀DieDatDie 2촃}\0\0 van jou vind ik echt cool!\0\0촆촃20촀Hij isHet isZe zijn gemaakt van hout en metaal,
(&촀\0dus misschien kun je 2촀hemhetze als schep
\0
of als bijl gebruiken?"
"017","(1촀\0촊Jouw 2촃}\0\0촉 2""촀zietzietzien er zo goed uit dat ik er best een hapje uit zou willen nemen.\0\0(촀\0Als je het aan zou bieden, natuurlijk.
\0
Ik weet dat het niet netjes is om in
spullen van anderen te bijten."
"018","촊촉Hé, waar heb je 2촀diedatdie coole 2촃}\0\0 vandaan?\0\0촆촃(&촀\0Heb je 2촀diedatdie van iemand in je familie?
\0(
(2촀\0Ah, ik wou dat iemand in mijn familie
een keer zoiets voor mij maakte.\0\0(촀\0Wacht!
\0 Ik kan zelf aan de slag gaan!
\0
Ik zit ook in mijn eigen familie!"
"019","촊촉(촀\0Goh, heb je echt altijd 2\0}\0\0 in je kamer staan?\0\0촆촃(5촀\0Ik verzamel ook ruimtedingen.
\0((6촀\0 Dan
is mijn kamer net een ruimteschip en
mag ik veel astronautenijs eten!"
"020","촊촉(&촀\0Waarom heb je hier nou 2\0}\0\0 staan?\0\0촆촃(촀\0Is er een bruiloft?
\0 Met een
dansvloer?
\0 En muziek?
\0((촀\0 EN TAART?!"
"021","촊촉( 촀\0O, n\0, door je 2촃}\0\0 lijkt het wel of we onder water zijn!\0\0촆촃(6촀\0Maar maak je geen zorgen, ik ben
een geoefend zwemmer.
\0 (촀\0Ahahaha!"
"022","촊촉(%촀\0Wat 2B촀sprankeltsprankeltsprankelen je 2촃}\0\0 toch mooin\0\0\0\0촆촃(촀\0Dat moet ook haast wel, als 20촀hij ishet isze zijn gebaseerd op een sterrenbeeld, n\0n"
"023","(4촀\0Ik wil niet onbeleefd zijn, 
\0촊촉maar ik zag je 2촃}\0\0 enn\0\0\0\0촆촃(촀\0Nu vraag ik me af of je een piraat
bent.
\0(9촀\0 Als dat zo is, moet ik je iets
heel belangrijks vragen.\0\0(&촀\0Heb je koekjes, n\0? 
\0Ik ben geen papegaai,(촀\0 maar ik wil best op je schouder klimmen voor een koekje."
"999","Dit zijn allemaal dingen
\0 die jij leuk vindt.
\0(&촀\0 Toch, n\0?
\0( 촊촉(촀\02\02\0}\0\0n\0\0\0\0촆촃(촀\0Ahahahan\0\0 wauw. Soms denk je dat
je iemand kent en dann\0\0 (촀\0Ahahahan"
