"label","text"
"001","(""촀\0Het is het jaar van de rat!
\0( (2촀\0Het geeft
best veel druk als er een heel jaar
aan je is gewijdn\0\0\0\0(촀\0Zal ik een toespraak houden?
\0 (%촀\0Hallo bewoners van n\0, ik ontvang graag jullie snoepjes!"
"002","(;촀\0Weet je welk jaar het is?
\0( (촀\0Het is mijn
jaar!
\0 Het jaar van de os!\0\0(%촀\0Ik krijg het heus niet ineens hoog in
de bol of zo, maar (촀\0gaaf is het wel!
Dit moeten we
\0n\0\0 loeihard vieren!\0\0()촀\0Oké, die was heel slecht, ik weet het.
\0
Ik zou bijna sorry zeggenn"
"003","(!촀\0
\0Het is het jaar van mij, de tijger!
\0(\0촀\0
\0( (촀\0Ik
beloof dat ik mijn macht (5촀\0alleen voor
het goede zal gebruiken!\0\0(""촀\0Als leider zal ik mijn kennis over het
lekkerste snoep
\0 en de beste plekken
voor dutjes met iedereen delen!"
"004","O! Het is het jaar van het konijn! (2촀\0Er
wordt nu toch niet van me verwacht
dat ik mijn oren schoonmaak of zo?"
"005","( 촀\0
\0Hé maatje. Wist jij al dat het het jaar
van het paard is?
\0(\0촀\0 Ik hoop maar dat
niemand een toespraak verwacht!\0\0(촀\0Oei!
\0( Nu word ik toch zenuwachtign\0\0
\0(
(촀\0Misschien ga ik maar een dutje doen
totdat dit jaar voorbij is."
"006","Het is het jaar van het schaap!
\0( (6촀\0Ik
ben een schaap!
\0( Dus het is mijn jaar!
($촀\0Hoera voor mij! 2\0n\0!"
"007","(촀\0Het is het jaar van de aap!
\0( Dat vind
ik zo gaaf, dat ik bijna zin krijg om in
een boom te klimmen!\0\0(9촀\0Bijna, hè. Ik ga natuurlijk niet echt
in een boom klimmenn\0\0 Dat kost veel
te veel energie."
"008","(촀\0Hé n\0,
\0 raad eens wat voor jaar het is!
\0( ($촀\0Ik zal je een hint geven:
\0 ik ben de hint!\0\0(\0촀\0(촀\0Het is het jaar, het jaar, het jaarn\0\0
\0<
(촀\0
\0(van de haan!
\0(촀\0 Ahahaha! (촀\0Best maf om
je eigen jaar te hebben.\0\0Als er ooit nog een jaar van n\0 komt, zul je zelf merken hoe gaaf het is!"
"009","(촀\0Ik heb hier héél lang op gewacht,
maarn\0\0 het is eindelijk het jaar van
de hond! 2\0n\0!\0\0(5촀\0Dat gebeurt maar één keer in de
twaalf jaar!
\0 Jemign\0\0 Bestaat dit
eiland eigenlijk al wel twaalf jaar?"
"010","(촀\0Ik heb het gevoel
\0 dat dit voor mij
echt een gaaf jaar gaat wordenn\0\0
\0
omdat dit het jaar van het varken is!\0\0()촀\0Zie je het niet aan me?
\0 Mijn staart
is nog gekrulder dan anders!
\0 (촀\0Dat
heb ik als ik blij ben!
\0 2\0n\0!"
