"label","text"
"001","(촀\02\02\0}\0\0!
\0(촆촃(7촀\0 2촀HijHet\0 is net echt!
\0 Misschien bijt ik er toch even inn\0\0 Voor de zekerheidn"
"002","촊촉2 촀DezeDitDeze 2촃}\0\0 
\02,촀
smelt
smeltsmelten maar niet en 
\0ik sta er toch al even naar te staren!
\0 촆촃(
촀\0Hoe kan dat?\0\0촃(
촀\0Heeft het met magie te maken, n\0?
\0((9촀\0 Je kunt het mij best verklappen.
\0 Ik hou het geheim."
"003","()촀\0Ik weet niet wat ik moet zeggen over촊촉2촀diedatdie 2촃}\0\0. 2촀HijHetZen\0\0 2촀isiszijn perfect.\0\0Ik kan er niet eens een flauw grapje
over maken. 
\0Ik ben gewoonn\0\0촆촃 (%촀\0Ik voel
me heel kalm nu. Heel kalm."
"004","촊촉(촀\02촀DieDatDie 2촃}\0\0 2촀isiszijn echt te gek! Het lijkt wel 촆촃()촀\0dat spul waar ze bomen van maken!"
"005","촊촉2촀DieDatDie 2촃}\0\0 2""촀zietzietzien er echt heel oud uit!촉\0\0(%촀\020촀Hij isHet isZe zijn vast hééél lang geleden
gemaakt, nog voordat ik er was!
\0( 촆촃촃(""촀\0Die
oudjes verdienen respect, joh."
"006","촊촉2\02\0}\0\0? 촆촃(\0촀\0Een buitenschool(촀\0 lijkt me best leuk.\0\0(7촀\0Maar ik krijg vast straf, omdat ik dan
ga zitten spieken bij de beestjes."
"007","(촀\02촀DieDatDie 촊촉2촃}\0\0 2""촀zietzietzien eruit alsof 2촀hijhetze uit een vakantieoord 2$촀komtkomt
komen.\0\0촆촃Wacht even. (&촀\0Wonen 
\0wij 
\0in zo'n oord?\0\0(촀\0Staat 
\0mijn huis
\0 in een vakantieoord?
\0
Ben 
\0jij
\0 een medewerker? (촀\0Is dit
eigenlijk 
\0allemaal
\0 wel écht?!"
"008","촊촉2촀DieDatDie (&촀\02촃}\0\0 2(촀
hoort
hoort
horen toch in een kantoor thuis? 촆촃Ik heb nooit een echt kantoor gezien.\0\0(촀\0
\0Ofn\0\0 wacht even! Ik ben eens in
oma's kantoor geweest! 
\0(1촀\0En er was
ook 
\0een man die op een bank lagn\0\0\0\0(촀\0Zou dat mijn opa zijn geweest?
\0 Dat
moet haast wel!
\0 (촀\0Joh,
\0 kantoren zijn
hartstikke gezellig!"
"009","촊촉Wat voor boom zou er voor 2촀diedatdie 2촃}\0\0 gebruikt zijn?\0\0(
촀\0En zou het een boom van dit eiland
zijn geweest
\0 of ergens anders
vandaan?\0\0(\0촀\0촆촃(촀\02\0n\0! Misschien kunnen de beestjes de smaak herkennen!(촀\0 Dan hoef ik niet zelf te proevenn"
"010","촊촉Wat doet zoiets schattigs als 2촀dezedit\0 2촃}\0\0 nou (&촀\0buiten?\0\0촆촃(\0촀\0Snoezige dingen 
\0(8촀\0op vreemde
plekken
\0 vind ik verdacht! 
\0Zoals die
keer dat er glitter op mijn huis zatn\0\0\0\0(촀\0Of dat gescheurde danspakje aan
het dak precies boven die bizarre
krater in mijn bloembed!"
"011","촊촉(촀\0Daarom rook het zo lekker! Dat komt van 2촀diedatdie 2촃}\0\0 hier!\0\0촆촃()촀\0Je kunt van alles met fruit! Opeten,
bijvoorbeeld.
\0 Of er meubels van
maken.
\0 Of het een gezicht geven.
Ik geef mijn fruit meestal een
verbaasd gezicht,(""촀\0 dan kan ik het
allerlei spannende verhalen vertellen!"
"012","촊촉(촀\02$촀Zo'nZo'n
Zulke }\0\0 2 촀waswas
waren ooit heel populair, toch?
\0 촆촃2 촀DezeDitDeze hier 2촀isiszijn vast al waanzinnig oud.\0\0Of zijn we in de tijd teruggereisd?!
(촀\0Ik ga tegen mijn jonge zelf zeggen
dat hij van elk taartje moet genieten!"
"013","촊촉2촀DieDatDie 2촃}\0\0 (촀\02촀isiszijn zóóó waanzinnig cool!\0\0촆촃(촀\0Zal ik je eens wat vertellen? Mijn
eindwerkstuk ging over speelgoed-
meubels.
\0 Echt! De titel wasn\0\0\0\0(촀\0""Sentimentalisme in speelgoed-
meubilair: terug naar de kindertijd
met herwonnen materialen"".\0\0Ik was er heel trots op en ik kreeg
een goed cijfer en opa en oma
vonden het ook heel knap!"
"014","촊촉2촀DieDatDie 2촃}\0\0n\0\0 Ze zeggen ook weleens tegen mij: ""Waarom kruip je niet uit je schulp?""\0\0촆촃(&촀\0Maar ik heb toch geen schulp?
\0 (\0촀\0Als ik
er een had, was het mijn 
\0ik-emmer
\0
omdat 
\0ik er dan in zit!\0\0(촀\0Hihihi. 
\0Een hele grote emmer vol
met mij, die loopt rond te klotsenn\0\0
En mooi dat ik er niet uit kom!"
"015","촊촉2촀DieDatDie 2촃}\0\0 2촀isiszijn zo cool. Maar zo'n ding is mij iets te volwassen.\0\0촆촃()촀\0Zodra ik ernaar kijk, krijg ik al de
neiging om er iets op morsen."
"999","촊Hè? Wat bizar om buiten 2\0}\0\0 (""촀\0neer te zetten. Heel bizar. Echt heel bizar.\0\0촆촃(촀\0Ik denk dat ik elke dag ga kijken,
(촀\0gewoon om te zien of 2촀hijhet\0 er nog is,
n\0!
\0 Echt heel erg bizar."
