"label","text"
"001","(촀\0Ik heb besloten wat ik met mijn leven
ga doen.\0\0(촀\0Ik word een superheld!"
"005","(촀\0Hé, eh, n\0n\0\0 Zal ik je over een van mijn geheime verzamelingen vertellen?"
"009","(8촀\0Hé, heb je even?
\0 Ik zit met een
probleem.
\0(촀\0 Ik kan geen oog dichtdoen
als er nergens lampen branden."
"010","<"
"011","(촀\0Als ik ergens in het donker een
geluid hoor, dann\0\0
\0(촀\0 Ah! Van de
gedachte word ik al bang.\0\0(촀\0Het engste is als ik in het donker
naar de wc moet!
\0 Wat als het rolletje
wc-papier ineens zoek is? \0\0(촀\0Beloof me dat je me redt als de
nachtmonsters me te grazen nemen!
\0
Beloof het me, n\0!"
"012","(촀\0Ik ben een keer de deur uit
gewandeld, omdat ik het verschil
niet zag tussen binnen en buiten.\0\0(촀\0Ik kwam er pas achter dat er iets
fout ging, toen ik languit in de
rivier lag.\0\0(촀\0En toen ik snel naar huis wilde, ben
ik een ander huis binnengelopen.
\0
Waar dus ook geen licht brandden\0\0\0\0(촀\0Het is geen pretje om in het donker
uit te moeten leggen wat je in
iemand anders huis doetn\0\0\0\0(%촀\0Daarom viel het nog mee
\0 dat ik pas
de dag erna vragen kreeg over de
moddersporen die ik had gemaakt."
"013","(촀\0Wat als er beestjes op bezoek komen
in mijn huis die de weg niet kennen?\0\0(촀\0Dan kan ik niet uit bed komen om het
licht aan te doen, want dan ga ik
misschien op ze staan!\0\0(촀\0Hm, maar onder de grond is het altijd
donkern\0\0 Vinden ze dat fijn?
\0 Ik weet
niet wat ik moet, n\0!"
"014","<\0"
"015","(촀\0Er kwam laatst een wolk langsdrijven
die op een enorme, zachte suikerspin
leek.\0\0(촀\0Ik moet niet naar wolken kijken als ik
honger hebn\0\0
\0(촀\0 want ik ben over een
steen gestruikeld toen ik hem volgde.\0\0(촀\0Hehehe. Met smakelijke wolken moet
je oppassenn\0\0 want het kan best dat
je alleen maar een hap aarde krijgt."
"016","<ᄏሀ촀"
"017","(촀\0Ik kan niet wachten tot ik uitvogel
hoe ik moet vliegen!\0\0(\0촀\0Je moet wel heel hard flapperen om
op te stijgen, maar ik weet niet of ik
wel hard genoeg flapper?\0\0Nou ja, zoals mijn oma altijd zegt:

\0(촀\0""Blijf het proberen! Moe ben je
straks toch wel!"""
