"label","text"
"001","(
촀\0Het is moeilijk om van het leven te
genieten als je veel op je bord hebt."
"005","(촀\0Joh,
\0 ik had gisteren toch zo'n leuke
droom."
"012","(촀\0Iemand heeft me verteld dat je een
wens mag doen
\0 als je een vallende
ster ziet."
"013","<"
"014","(%촀\0Als ik er een zie, zal ik heel veel 촀 wensen.
\0 Geen klein beetje,
\0 echt een hele berg.\0\0(""촀\0Jan\0\0 een berg 촀 die nooit opraakt! 
\0Als mijn wens uitkomt, dan deel ik hem met je!"
"015","(%촀\0De volgende keer dat ik er een zie,
wens ik dat ik vaker kan kletsen met
mijn snoepmaatje.\0\0(""촀\0On\0\0 maar nu jij weet wat mijn wens
is,
\0(촀\0 kun je hem misschien aan een
vallende ster doorvertellen."
"016","(%촀\0De volgende keer dat ik er een zie,
wens ik dat ik in een supercoole
robot verander.\0\0(촀\0\0Robo-n
\0 \0￿gebruikt 촀 als brandstof en kan 26 uur per dag spelen!\0\0($촀\0Ik hoop dat ik binnenkort een
vallende ster zien"
"017","(촀\0Ik hou ervan om ergens in mee te
reizen.
\0 Hoe vaker ik niet hoef te
lopen, hoe beter.\0\0(&촀\0Maar ik vraag me afn\0\0 Wat zou de
leukste manier zijn om te reizen?"
"021","(촀\0Ik ben dol op tekenen en verven!
\0(
Je kunt
\0(1촀\0 kleurpotloden gebruikenn\0\0
\0
en vingerverfn\0\0
\0 kleurkrijtn\0\0 ketchupn"
"031","<"
"031_01","(%촀\0Waar ik het meest trots op benn\0\0
\0((\0촀\0 is
mijn geur! (5촀\0
\0Ik kan gewoon naar elk
soort eten ruiken.
(\0촀\0Ruik maar eens.
\0 Nu ruik ik naarn\0\0 (촀\0
\0촀!
\0 Gaaf, toch?
\0 Ik zal er nog eentje doenn\0\0\0\0(촀\0
\02\0촁!
\0(촀\0
\0 Ik weet zelf ook niet hoe ik het doe! 
\0Ik heb al in geen weken 촁 gehad.
\0<(\0촀"
"031_02","()촀\0Weet je, er doet zo'n vreemd verhaal
de ronden\0\0
\0( Sommigen zeggen
\0 dat
niks hier echt is.
\0P ('촀\0
\0Allemaal nep.
Ze zeggen dat het eiland een spel is.
\0 
(&촀\0En alles wat we zeggenn\0\0
\0 en doenn\0\0
\0
( 촀\0
\0Dat is om anderen te vermaken.
('촀\0
\0En tjan\0\0
\0 ik weet het niet, hoorn\0\0
\0(*촀\0
Maar ergens geloof ik het wel.
\0( (9촀\0
\0Het
zou veel verklaren, weet je?
Vind jij bijvoorbeeld niet (&촀\0
\0dat het fruit
te snel groeit?
\0 Of dat het raar is dat
bomen drie soorten hout bevatten?
(8촀\0En is het jou weleens opgevallen dat
er overal mooie muziek klinkt?
\0(\0촀\0 Dat is
cool, hoor, maar wel raarn\0\0
En dan \0Tom Nook\0￿. (촀\0
\0Aan wat hij doet
is toch niks logisch?!\0\0(5촀\0""Ja, hoor. Ik koop je schelpen zodat
je me kunt betalen met mijn eigen
geld voor het huis dat ik je verkoop!""\0\0Kom opn\0\0
\0(촀\0
\0 ZEG!\0\0(촀\0Het is overduidelijk, joh! 
\0Onze levens
zijn niet echt! 
\0Dat we dat niet eerder
door hebben gehadn\0\0
(\0촀\0
\0P(촀\0
\0Ahahaha! (&촁\0
\0Ik maak maar een grap!
Niemand heeft zoiets gezegd.
\0 Je zou
je gezicht eens moeten zien!
(\0촁\0()촀\0Ik ben gisteren na zes zakken chips
met de tv aan in slaap gevallen.
\0P (촀\0
\0Ik
heb echt bizar gedroomd!"
"101","<"
"101_01","Ik eet 촀 bij iedere maaltijd. Als ontbijt, middageten, tussendoortje, avondetenn\0\0\0\0(촀\0Ik dacht dat het mijn lievelingseten
was, maar gek genoeg word ik het
een beetje zat. Ik snap er niks vann\0\0\0\0(:촀\0Wat als het zo erg wordt dat ik van
de aanblik al misselijk word?
\0((촀\0 Het is
echt een groot probleem!"
"101_02","(촀\0Hoe moet je bijvoorbeeld kiezen wat je als toetje wilt? (%촀\02\0촀 2""촀isiszijn altijd lekker.\0\0('촀\0Maar dat geldt ook voor 촁n\0\0\0\0(촀\0O, wat suf! Ik kan ze combineren!
\0
(촀\0Noodsituatie opgelost, n\0."
"101_03","(촀\0Nee, het gaat helemaal niet goedn\0\0
Het is zelfs heel erg niet goed! Mijn
pindakaas is zomaar verdwenen.\0\0(촀\0Ik had een grote pot met pindakaas,
\0
(촀\0maar nu is hij ineens leegn\0\0 Terwijl
hij anders altijd voor me klaarstond.\0\0(촀\0Dit zijn donkere tijden. 
\0Zeg tegen je
pindakaas dat je van hem houdt,
zolang je de kans nog hebt!"
"102","<"
"102_01","(촀\0Vannacht droomde ik dat ik een taart
had van drie lagen die helemaal voor
mij alleen was.\0\0(촀\0Ik probeerde hem op te eten, maar
ik werd wakker voor ik aan de derde
laag kon beginnen!
\0
(8촀\0Het was dus eigenlijk meer een
nachtmerrie dan een gewone droom.\0\0(\0촀\0Daarom ga ik vanavond maar vroeg
naar bed.
\0(""촀\0 Hopelijk lukt het me dan
om de rest op te eten!"
"102_02","(1촀\0Ik droomde dat ik bij mijn oma was.\0\0(촀\0Ze maakt vaak bosbessentaart die zo
lekker is, dat ik er soms over droom.\0\0(;촀\0Ik zou je graag een stukje geven,
maar ik weet niet hoe ik je meeneem.
Of hoe ik haar uit mijn droom haal.
(4촀\0Van die vraag ga ik vast wakker
liggen
\0 en dan krijg ik geen taart!
\0(%촀\0 Ik
moet snel weer eens bij oma logeren."
"102_03","(2촀\0Ik droomde dat ik kon vliegen. (촀\0Het
was cool om net als een vogel alles
van boven te kunnen bewonderenn\0\0\0\0(촀\0Maar toen kreeg ik honger en wist ik
niet hoe ik moest landen."
"103","<"
"103_01","(촀\0Auto's zijn cool!
\0 Lekker voorin
zitten in je eigen zitje, terwijl de
wereld aan je voorbij raast.\0\0(%촀\0Ik heb nog nooit in een cabrio
gezeten.
\0(촀\0 Zo'n open dak moet echt
geweldig zijn.\0\0(1촀\0De zon in je gezicht, de wind in je
haarn\0\0
\0(촀\0 Tenzij het stormt, natuurlijk,
en je niet van krulhaar houdt."
"103_02","(촀\0Vliegtuigen zijn echt gaaf. Ik weet
nog dat ik in een vliegtuig zat en ik
naar de wolken keek.\0\0Ik vond die wolken net op
suikerspinnen lijken, en ik wilde ze
heel graag proeven!\0\0De stewardess zei dat ik op moest
houden, maar ik moest weten hoe
het zat met die suikerspinwolken!\0\0Tegen de tijd dat ik wist hoe je de
deur moest openmaken, waren we al
geland. 
\0Hier! 
\0Op dit eiland!\0\0(촀\0Ik hoop dat ik nog met het vliegtuig
mee magn"
"103_03","(촀\0Hmm. 
\0Er gaat niets boven een
tochtje over zee
\0 onder een heldere,
blauwe luchtn\0\0\0\0(!촀\0Heis de zeilen! Parkeer de boot daar
aan stuurboord!
\0 (2촀\0Ahn\0\0 ik zou vast een
goede kapitein zijn.
\0
Het enige wat ik nog moet doen,
is een paar zeemansliederen leren."
"104","<"
"104_01","(촀\0De meeste kleurenpotloden ruiken
zo lekker! 
\0(&촀\0Waar zouden ze vandaan
komen?\0\0
\0()촀\0Ik weet dat kleurpotloden van bomen
zijn gemaaktn\0\0 Daarom heb ik aan
veel bomen gerokenn\0\0 
\0Heel veeln\0\0\0\0(촀\0Maar ik heb nog nooit een
kleurenpotloodboom gezien."
"104_02","(촀\0Echt waar, vingerverf is gaaf! 
\0Het is
net alsof je superkrachten hebt, want
wat je aanraakt verandert van kleur!\0\0(;촀\0Maar voor je iets eet, moet je wel je
handen wassen! 
\0()촀\0Verf is geen snoep,
n\0!"
"104_03","(촀\0Kleurkrijt isn\0\0
\0 zo cool. 
\0Dat zijn
kleurstaafjes die je op papier wrijft
om het die kleur te geven!\0\0()촀\0Maar soms zijn ze wel lastig. Ze
breken sneln\0\0 En ze smelten als je er
te lang op zitn\0\0\0\0(촀\0En de dokter zegt altijd: ""Ik zei toch
dat je ze niet in je neus mag steken!""
\0
Dat zegt ze echt (촀\0
\0elke 
\0keer!"
