"label","text"
"001","(6촀\0Ben je er klaar voor?
\0 Het vuurwerk
begint vanavond om 19:00 uur
precies.\0\0(촀\0Ik ga misschien wat eerder om een
plekje te zoeken.
\0(9촀\0 Er moet wel ruimte
zijn voor mijn snoep, n\0."
"002","(촀\0Ik zit vol spanning vanwege
vanavond!
\0(4촀\0 Misschien wel een beetje
te voln\0\0\0\0(8촀\0De tijd gaat veel te langzaam!
\0 Ik vind
dat het weleens tijd wordt dat het
19:00 uur wordt, n\0."
"003","(촀\0Weet je wat voor dag het vandaag is?
\0
(촀\0Een vuurwerkdag! 
\0Ja!\0\0(\0촀\0Om 19:00 beginnen ze met afsteken,
dat mag je niet missen. 
\0(!촀\0Dan staat de
hele lucht in vuur en vlam!"
"004","(촀\0De vuurwerkshow begint zo!
\0( 촀\0 Hopelijk
is het geen teleurstelling na alle
verwachtingen die ik heb gewekt."
"005","(촀\0Het is bijna vuurwerktijd!
\0( Heb je al
een plekje, n\0?\0\0(6촀\0Je mag wel naast mij zitten als je je
snoep met mij deelt, n\0."
"006","($촀\0Ze gaan zo het vuurwerk afsteken,
toch? 
\0(%촀\0Dat komt mooi uit.
\0 Ik heb wel
zin in felle flitsen en luide knallen."
"007","(촀\0Het vuurwerk was zo cool, dat ik er
nog steeds sterretjes van zie!\0\0(1촀\0Ik hoor ook een hoge pieptoon, maar
dat heb ik wel vaker."
"008","(촀\0Dat ga ik nooit meer vergeten.
\0(1촀\0 Ik heb
eindeloos naar de lucht staan staren,
n\0.\0\0(촀\0En dat moet ik af en toe nog steeds
doen, want dan voel ik mijn
nekkramp minder!
\0 Ahahaha!"
"009","(촀\0Poeh!
\0 Tijd om de vuurwerkavond af
te sluiten met wat te knabbelen.\0\0(촀\0Ik heb honger gekregen van al dat
staren."
"010","(촀\0Ahhhn\0\0
\0 Dat was, geloof ik, de laatste
vuurwerkshow van het jaar.\0\0(촀\0Ik ga tellen hoeveel minuten het nog
duurt tot de volgenden\0\0
\0 Eénn\0\0
\0
(촀\0Eh, ik ben nog steeds bij één, toch?"
"011","(!촀\0Er is niets wat ik zo spannend vind
als het einde van een grote
vuurwerkshow, n\0!\0\0(촀\0Kom, laten we gaan hardlopen en een
boom omhakken, n\0!\0\0(촀\0Of nog betern\0\0
\0 laten we ons volproppen met 촀 en gaan slapen. 
\0(%촀\0Daar ben ik goed in."
"012","(촀\0Ahhh, dat was de laatste
vuurwerkshow van het jaar.
\0 Het voelt
raar dat het alweer voorbij is.\0\0(1촀\0Maar nu hebben we tijd om rustig
nog eens na te denken over alle die
mooie knallen in de luchtn"
