"label","text"
"002","(&촀\0
\0Heb jij dat ene stuk grond ook
gezien? 
\0Ik denk dat het te koop
staat.
(&촀\0Denk jij ook dat dat zo is?
\0(\0촀\0 Ik denk
van wel. 
\0En als het te koop staat,
zal iemand het wel kopen, of niet?
(촀\0
\0En dan komt er een nieuw iemand
naar het eiland,
\0 (\0촀\0 die misschien wel
snoep kent dat ik nog niet ken.
(촀\0O jemig, gaaf zeg!
\0  Nieuwe soorten snoep, n\0!
\0x(!촀\0
\0 NIEUWE SOORTEN SNOEP!"
"003","<"
"003_01","Toen ik een wandeling maakte, zag
ik dat er grond te koop stond. Ik heb
al grond, maar nu is er dus nog meer.
()촀\0Je weet toch ook wat ze altijd
zeggenn\0\0 ""Koop nooit grond, anders
maken ze er alleen maar meer van."""
"003_02","(""촀\0Heb je het gehoord?
\0( Er staat grond
te koop op het eiland!
\0 Dat betekent
dat hier iemand naartoe verhuist.
(촀\0Ik ben benieuwd naar onze nieuwe
buur.
\0 Die ga ik mooi mijn geurentour
over n\0 geven!"
"003_03","Er staat een stuk grond te koop!
\0(
(촀\0Dus we krijgen er hopelijk snel
een nieuw snoepmaatje bij.
(%촀\0Goh, een eiland vol snoepmaatjesn\0\0
\0
Dat zou gaaf zijn. (1촀\0
\0Echt supergaaf,
n\0."
"005","<"
"005_01","(촀\0
\0Iemand heeft het stuk grond gekocht
dat te koop was! (촀\0En diegene heetn\0\0
s촀?
\0( Ja! Dat was het!
(촀\0Ik wil meteen hallo gaan zeggen 
\0en
me voorstellen 
\0en vragen of we van
hetzelfde snoep houden.
\0 (촀\0
\0Spannend!
\0 (\0촀"
"005_02","(촀\0
\0Echt groot nieuws, joh! Iemand heeft
het stuk grond gekocht dat te koop
stond!
Het is iemand die s촀 heet!\0\0Iemand met die naam (1촀\0is misschien
wel een astronautn\0\0
\0 of een geheim
agentn\0\0
\0 of een snoepontwikkelaar!
Ik heb echt zin om onze nieuwe buur
te ontmoeten, n\0!"
"005_03","(""촀\0Raad eens?
\0( (촀\0Iemand heeft die grond
gekocht die te koop stond en die nog
niemand anders had gekocht!
(촀\0De koper heet s촀!\0\0(촀\0Tenminste, dat is de naam die is
opgegeven. (촀\0
\0(Maar wie weet is het een
schuilnaam, n\0!"
"008","<"
"008_01","(촀\0
\0De verjaardag van s촀 komt er al gauw aan!"
"008_02","(촀\0Nog maar een paar keer snoepen en
dan is s촀 al jarig!"
"008_03","(촀\0De verjaardag van s촀 ligt op de loer als een hongerige haai. 
\0Eenn\0\0( 촀\0
\0 verjaardagshaai!
\0((촀"
"009","<"
"009_01","(촀\0
\0De verjaardag van s촀 komt er al gauw aan!"
"009_02","(촀\0Nog maar een paar keer snoepen en
dan is s촀 al jarig!"
"009_03","(촀\0De verjaardag van s촀 ligt op de loer als een hongerige haai. 
\0Eenn\0\0( 촀\0
\0 verjaardagshaai!
\0((촀"
"010","(%촀\0Het is de volgende maand op de Z$촀e!
\0(
()촀\0We gaan het met zijn allen vieren,
n\0.
\0 Met(촀\0
\0 iedereen!
\0((\0촀"
"012","<"
"012_01","( 촀\0Heb je het gehoord, n\0?\0\0(\0촀\0s촀 pakt morgen 2zijnhaar spullen in om te verhuizen.\0\02HijZe zegt dat 2hijze het jammer vindt om
te vertrekken. Maar 2hijze is blij dat ik
hier blijf wonen!"
"012_02","s촀 gaat morgen 2zijnhaar spullen inpakken om dit eiland te kunnen verlaten.\0\0(%촀\0Verhuizen is best een gedoe.
\0( (촀\0
\0Maar
wie weet wat voor nieuw snoep er
ergens anders te ontdekken is!"
"012_03","(촀\0Morgen gaat s촀 2zijnhaar spullen inpakken om te verhuizen.(촀\0 
\0Flauw, zeg.\0\02\0s촀 is echt cool.
\0 (9촀\0
\0En het is niet leuk als coole vrienden weggaan. 
\0Echt jammern"
"201","()촀\0Ik hoorde dat er bezoek is op de
\0kampeerplek\0￿n\0\0\0\0(
촀\0Wie zou het zijnn\0\0
\0((촀\0 Misschien iemand met 촀?
\0 Ik moet maar snel gedag gaan zeggenn"
"901","(%촀\0Het is op de Z$촀e van deze maand!
\0(
(""촀\0En die superspeciale dag is maar
één keer in het jaar, n\0!"
