"label","text"
"002","(&촀\0
\0Heb jij dat ene stuk grond ook
gezien? 
\0Ik denk dat het te koop
staat.
(&촀\0Denk jij ook dat dat zo is?
\0(\0촀\0 Ik denk
van wel. 
\0En als het te koop staat,
zal iemand het wel kopen, of niet?
(촀\0
\0En dan komt er een nieuw iemand
naar het eiland,
\0 (\0촀\0 die misschien wel
snoep kent dat ik nog niet ken.
(촀\0O jemig, gaaf zeg!
\0  Nieuwe soorten snoep, n\0!
\0x(!촀\0
\0 NIEUWE SOORTEN SNOEP!"
"003","<"
"003_01","Toen ik een wandeling maakte, zag
ik dat er grond te koop stond. Ik heb
al grond, maar nu is er dus nog meer.
()촀\0Je weet toch ook wat ze altijd
zeggenn\0\0 ""Koop nooit grond, anders
maken ze er alleen maar meer van."""
"003_02","(""촀\0Heb je het gehoord?
\0( Er staat grond
te koop op het eiland!
\0 Dat betekent
dat hier iemand naartoe verhuist.
(촀\0Ik ben benieuwd naar onze nieuwe
buur.
\0 Die ga ik mooi mijn geurentour
over n\0 geven!"
"003_03","Er staat daarginds een stuk grond te
koop!
\0( (촀\0Dus we krijgen er hopelijk snel
een nieuw snoepmaatje bij.
(%촀\0Goh, een eiland vol snoepmaatjes.
\0
Dat zou gaaf zijn. (1촀\0
\0Echt supergaaf,
n\0."
"005","<"
"005_01","(촀\0
\0Iemand heeft het stuk grond gekocht
dat te koop was! (촀\0En diegene heetn\0\0
s촀?
\0( Ja! Dat was het!
(촀\0Ik wil meteen hallo gaan zeggen 
\0en
me voorstellen 
\0en vragen of we van
hetzelfde snoep houden.
\0 (촀\0
\0Spannend!
\0 (\0촀"
"005_02","(촀\0
\0Echt groot nieuws, joh! Iemand heeft
het stuk grond gekocht dat te koop
stond!
Het is iemand die s촀 heet!\0\0Iemand met die naam (1촀\0is misschien
wel een astronautn\0\0
\0 of een geheim
agentn\0\0
\0 of een snoepontwikkelaar!
Ik heb echt zin om onze nieuwe buur
te ontmoeten, n\0!"
"005_03","(""촀\0Raad eens?
\0( (촀\0Iemand heeft die grond
gekocht die te koop stond en die nog
niemand anders had gekocht!
(촀\0De koper heet s촀!\0\0(촀\0Tenminste, dat is de naam die is
opgegeven. (촀\0
\0(Maar wie weet is het een
schuilnaam, n\0!"
"006","(촀\0Er woont een nieuw snackmaatje op
ons eiland!
\0 Tenminste, het wordt ons
(촀\0snackmaatje gauw genoeg!\0\0(촀\0Gaaf, zeg! Het wordt een levendige
boel hier op n\0!"
"007","<"
"007_01","(촀\0Hé n\0!
\0( Heb jij onze nieuwe buur al ontmoet?\0\0(\0촀\0Ik ga er straks met mijn lekkerste
snoep langs en zeg: ""Welkom! Wil je
proeven?""\0\0(촀\0Ik heb ooit gehoord dat dat de beste
manier is om kennis met iemand te
maken."
"007_02","(;촀\0
\0Er is hier vandaag een nieuw iemand
komen wonen!()촀\0 Ik ben langsgegaan,
\0
maar de verhuizing was nog niet af.
Er moest nog iets gebeurenn\0\0 Wat
was dat woord nou?
\0( (&촀\0
\0""Oh-
\0(prui-
\0(mun""?

\0(\0촀\0Zoiets verstond ik in ieder geval.\0\0Nou ja, ik probeer het nog wel een
keer. (촀\0
\0Misschien leer ik dan wel meer
nieuwe woorden, n\0."
"007_03","Heb jij al met de nieuwe
eilandbewoner gepraat?\0\0(5촀\0Ik ga er zo langs en dan ga ik heel
veel praten
\0 en dan worden we beste
vrienden, want zo werkt dat!
(촀\0Nou, daar ga ik, n\0!"
"008","<"
"008_01","(촀\0
\0De verjaardag van s촀 komt er al gauw aan!"
"008_02","(촀\0Nog maar een paar keer snoepen en
dan is s촀 al jarig!"
"008_03","(촀\0De verjaardag van s촀 ligt op de loer als een hongerige haai. 
\0Eenn\0\0( 촀\0
\0 verjaardagshaai!
\0((촀"
"009","<"
"009_01","(촀\0
\0De verjaardag van s촀 komt er al gauw aan!"
"009_02","(촀\0Nog maar een paar keer snoepen en
dan is s촀 al jarig!"
"009_03","(촀\0De verjaardag van s촀 ligt op de loer als een hongerige haai. 
\0Eenn\0\0( 촀\0
\0 verjaardagshaai!
\0((촀"
"010","(%촀\0Het is de volgende maand op de Z$촀e!
\0(
()촀\0We gaan het met zijn allen vieren,
n\0.
\0 Met(촀\0
\0 iedereen!
\0((\0촀"
"011","<"
"011_01","(촀\0Morgen is s촀 jarig!
\0 Hopelijk vindt 2hijze mijn cadeautje leuk.
\0 Ik heb het al een tijdje in huis.\0\0Ik heb het door de beestjes in de
vloer laten bewaken,
\0 en nu zit het
onder de beestjes!\0\0(%촀\0
\0Maar dat geeft niks, hoor.\0\0Ik heb met de beestjes gepraat en
gezegd dat er grenzen zijn en zo. (촀\0Net
zoals ze weleens tegen mij zeggen!"
"011_02","(%촀\0Morgen is s촀 jarig! 
\0($촀\0
\0Heb jij al een cadeautje voor 2hemhaar?\0\0Ik heb er heel diep over nagedacht,
maar ik kon alleen maar dingen
bedenken die ik zelf zou willen.
(7촀\0
\0Hopelijk vindt 2hijze 촀 lekker!"
"011_03","(촀\0
\0Morgen is s촀 jarig!
\0 En morgen begint al om middernacht vannacht!\0\0()촀\0Daarom ga ik na middernacht bij
2hemhaar voor de deur (촀\0keihard
""GEFELICITEERD!"" roepen.
()촀\0
\0Laat je niks wijsmaken, hoor.
Iedereen vindt nachtelijke
verrassingen leuk!"
"012","<"
"012_01","( 촀\0Heb je het gehoord, n\0?
\0((\0촀\0 s촀 verhuist morgen.\0\02HijZe zegt dat 2hijze het jammer vindt om
te vertrekken. Maar 2hijze is blij dat ik
hier blijf wonen!"
"012_02","s촀 verlaat ons eiland morgen.\0\0(%촀\0Verhuizen is best een gedoe.
\0( (촀\0
\0Maar
wie weet wat voor nieuw snoep er
ergens anders te ontdekken is!"
"012_03","(촀\0s촀 gaat verhuizen.
\0 Morgen zelfs al.(촀\0 
\0Flauw zeg.\0\02\0s촀 is echt cool.
\0 (9촀\0
\0En het is niet leuk als coole vrienden weggaan. 
\0Echt jammern"
"013","<"
"013_01","(촀\0s촀 vertrekt vandaag.
\0 Ik vind het superjammer dat 2hijze verhuist.\0\0Goh, weet jen\0\0 dat klinkt wel als een
goeie naam voor een stripheld:
(촀\0
\0""Superjammer""."
"013_02","(
촀\0Na vandaag woont s촀 niet meer op dit eiland.\0\0(&촀\0Weet jij hoe zoiets gaat? Hoe zeg je
op een goeie manier vaarwel? Of dat
je iemand gaat missen? Ofn\0\0\0\0n\0\0hoe vraag je of iemand misschien
overgebleven snoep achterlaat?
\0
En of jij dat dan mag hebben?"
"013_03","(촀\0Vandaag gebeurt het, n\0n\0\0 Vandaag verhuist s촀.\0\0Het is altijd jammer als vrienden
vertrekken. 
\0(촀\0Maar meestal komen er
ook wel weer nieuwe vrienden bij.
(1촀\0
\0Het is zoals oma zegtn\0\0 Na elk
hoofdstuk komt altijd een nieuw
hoofdstuk.
\0( Tenzij het boek uit is.
Dan moet je aan een nieuw boek
beginnen, zodat het weer klopt.
\0
(촀\0Yep. Dat zegt ze."
"901","(%촀\0Het is op de Z$촀e van deze maand!
\0(
(""촀\0En die superspeciale dag is maar
één keer in het jaar, n\0!"
