"label","text"
"001","(촀\0Er gaat iets groots gebeuren!
\0( ()촀\0Het
wordt een heel nieuw evenement
voor n\0.\0\0(&촀\0Ik vraag me af wat het precies is.
\0
(7촀\0Ik ben niet alleen vol van snoep,
maar ook van nieuwsgierigheid!"
"002","(촀\0Morgen is de grote dag!
\0( Het eerste
grote evenement op dit eiland!
\0 (촀\0Sinds
jij er bent, bedoel ik.\0\0(%촀\0Het wordt vast een
\0 memorabele dag (""촀\0voor n\0.
\02 Wie weet
\0 (촀\0is er wel speciaal snoep!"
"005","(촀\0Komende zaterdag
\0 is het vistoernooi,
\0
gaaf hè? Ik ga de
\0 allergrootste
\0 vis
vangen!\0\0(촀\0Vissen is gaaf.
\0 Je kunt er lekker bij
relaxen (촀\0en als je klaar bent, heb je
meteen nieuwe vrienden!"
"006","(촀\0Het vistoernooi is morgen! Ik hoop
dat ik niet achter het net vis!\0\0(&촀\0Snap je mijn grapje?
\0 (촀\0Ik vond het zelf
wel lollig, gheghe!"
"007","De Beestjesbeker is deze zaterdag!
Het lijkt wel eeeeuwen geleden sinds
de vorige keer.\0\0Ik hou mijn net mooi (;촀\0de hele dag in
de aanslag!"
"008","(촀\0Morgen begint eindelijk de
Beestjesbeker!
\0 Ik ben benieuwd
\0 wat
voor beestjes ik allemaal tegenkom.\0\0Het zullen sowieso coole beestjes
zijn.
\0 Als je ze eenmaal leert kennen,
\0
zijn eigenlijk alle beestjes cool."
"016","(6촀\0Ik kan niet wachten op de
vuurwerkshow van morgen!\0\0(촀\0Dan gaat het zo vann\0\0
\0((촀\0 Fjiiieeeoeeew!
\02
(촀\0BAMMM!
\02(촀\0 Kraak!
\0 Kraak!
\0 Kraak!\0\0(촀\0Dat laatste ben ik terwijl ik een zakje
chips eet.
\0( (촀\0Ahahaha!"
"017","(촀\0Morgen komt de commissie van de
Academie voor Wonderlijke Woningen
langs!
\0 (촀\0Wat voor score zou ik krijgen?\0\0(2촀\0De beestjes in de muren en de vloer
vinden het altijd maar wát spannend
als de commissie op bezoek komt!"
"018","(촀\0Heb je de beoordelingen van de
Academie voor Wonderlijke Woningen
al gezien?\0\0(2촀\0Op die van mij stond ""Beestjes!""\0\0Gaaf dat ze daar zo enthousiast over
zijn! (1촀\0Ik zou er graag eens verder over
babbelen met de juryn"
"019","()촀\0Het jaar is alweer bijna voorbij.\0\0(촀\0Op 31 december gaan we een groot
aftelfeest houden tot het moment dat
we (""촀\0Z\0 mogen uitzwaaien!"
"020","Morgen is de laatste dag van Z\0!
\0(
(""촀\0Het nieuwe jaar staat al bijna voor de
deur!\0\0(%촀\0Ik ga feestelijk afscheid nemen van
Z\0 door 's avonds (촀\0met iedereen
samen op het plein af te tellen!
\0(촀"
"101","(촀\0Meidag,
\0 Meidag,
\0 Meidag!
\0 Dat is
waarom ik lach!
\0 1 mei is het Meidag!\0\0()촀\0Ik hoorde dat ze op een ander eiland
iets speciaals doen vanwege Meidag,
n\0.\0\0(8촀\0Ik wilde ernaar vragen op de
luchthaven,
\0 maar door mijn gezang
gingen er allemaal alarmbellen afn"
"102","(촀\0Morgen is het Meidag!
\0 Heb jij er ook
zo'n zin in?
\0 Ik in ieder geval wel!\0\0()촀\0\0Tom Nook\0￿ zal je morgen een
\0meidagbon \0￿geven om het te vieren,
dus zorg dat je bij hem langsgaat!\0\0(%촀\0Met die bon kun je naar een speciaal
meidageiland reizen!
\0(촀\0 Ik heb mijn
reissnoeptas al klaarstaan!"
"103","Oe! 
\0Heb je al op de kalender
gekeken?
\0((%촀\0 Het is bijna 31 oktobern\0\0

\0(촀\0dus het is bijna Halloween!\0\0()촀\0Sla maar snel snoep in,
\0 want dat
lust iedereen graag!
\0( (6촀\0Vooral ik,
n\0!"
"104","(촀\0Aaaaa! Het is bijna zover!
\0 Morgen
is het EINDELIJK Halloween!\0\0(%촀\0Weet je wat cool is? Het zien van
alle kostuums!
\0 Weet je wat nog
beter is?
\0(1촀\0 S
\0N
\0O
\0E
\0P
\0.\0\0(촀\0Ahaha! Ik hoop zo dat ik mijn record
van vorig jaar zal breken.
\0(9촀\0 Jij helpt me
toch wel, n\0?"
