"label","text"
"001","<"
"001_01","(%촀\0Hé, n\0, 2촀isiszijn dat niet 2\02촃}촀 2촀diedatdie ik je gegeven heb?\0\0Je bent er duidelijk heel blij mee. Ik
voel me net een mode-expert op tv
die anderen kleding opdringt.
(9촀\0d\0\0""Dit past echt énórm goed bij je
neus, probeer maar!""d\0
\0(촀\0 Met zulke
praatjes kan ik gelijk aan de slag!"
"001_02","(
촀\02촀DieDatDie 2촃}촀n\0\0
\0 2$촀komtkomt
komen me bekend voorn\0\0
\0(촀\0 O ja, 
\02촀diedatdie heb ik je gegeven!\0\0(%촀\0Echt leuk, 
\0n\0. (촀\0Die outfit staat je goed.
\0 Nooit gedacht dat ik ook smaak heb voor kleding."
"001_03","Ik heb ook zo'n outfitn\0\0(&촀\0 maar ik weet
niet waar hij gebleven isn\0\0\0\0Misschien door beestjes gestolen?
\0
Ik weet het,
\0 dat klinkt raar.
\0 Maar ja,
\0
soms gebeuren er rare dingen.
\0
(촀\0O, wacht. Heb ik mijn outfit aan jou
gegeven?
\0(촀\0 Gheghe, en ik wilde het al
aan een bijenkolonie gaan vragen."
"002","<"
"002_01","(촀\0Kijk jou eens! In 2\02촃}\0\0 2촀diedatdie ik je heb gegeven.\0\0(촀\0Nou,
\0 2>촀hij staathet staatze staan je heel goed, al zeg ik
het zelf!"
"002_02","2\02\02촃}\0\0 2촀diedatdie ik je heb gegeven, 2(촀
staat
staat
staan je hoofd echt goed!"
"002_03","(촀\02촀DieDatDie 2촃}\0\0 2촀diedatdie ik je heb gegeven, 2*촀
heeft
heefthebben het volgens mij naar 2 촀zijnzijnhun zin op je hoofd."
"003","<"
"003_01","(촀\02Ę촀DieDatDie 2촃}촁 2(Ę촀
staat
staat
staan je goed!"
"003_02","(;촀\0Hoi, ik wilde vragen hoe je aan 2Ę촀diedatdie 2촃}촁 komt. 
\0((촀\0Mijn hoofd wil ook zoiets cools."
"003_03","(2촀\02Ę촀DieDatDie 2촃}촁 2Ę촀isiszijn helemaal gemaakt voor jouw grote ronde hoofd!(""촀\0 Echt leuk!"
"004","<"
"004_01","(촀\02Ș촀DieDatDie 2촃}촂 2Ș촀diedatdie je draagt, 2&Ș촀pastpastpassen goed bij jou, n\0!"
"004_02","(촀\02&Ș촀
MooieMooi
Mooie }촂 heb je!
\0( Heel volwassen!"
"004_03","2\02\0(&촀\0}촂?
\0< (%촀\02\0n\0, jij weet hoe je van het leven geniet. 2\0n\0."
"005","Hé, n\0, draag jij nou ($촀\02\0}촃?\0\0(촀\0Ik hou superveel van broeken met
een elastiek erinn\0\0(촀\0\0\0Ze zijn lekker makkelijk om aan te
trekken,(촀\0 net alsof het één grote
broekzak is! Gheghe!(촀"
"006","(촀\02И촀DieDatDie 2촃}촄 2И촀isiszijn echt cool.\0\0(1촀\0Met zulke schoenen kun je vast heel
hard lopen en over allerlei dingen
springen.\0\0Maar 20И촀hij ishet isze zijn ook mooi om naast je
bed te zetten en er 's avonds naar te
kijken. 2\0n\0!"
"007","(촀\0Huh?!
\0( (\0촀\0Ben jij de ontwerper van ""⁠s촀⁠⁠""? Wat gaaf!\0\0(촀\0Echt cool hoe je hier ontspannen
rondloopt en tegelijk iedereen
verblindt met je modetalent."
"008","(촀\0Coole outfit! Staat je goed, n\0!\0\0( 촀\0Wacht, is dat nou een echte ""⁠s촀⁠""?\0\0Ahahaha!($촀\0 Ik ben er zelf niet echt een
talent in, maar ik hou wel van mode.\0\0Zoals jouw kleding. Daarbij denk ik:
(&촀\0is dat mode?
\0(%촀\0 En dan antwoordt een
stemmetje: ""Jan\0\0
\0 Is het al etenstijd?"""
"009","(촀\0Coole outfit, n\0!\0\0(촀\0Wat? Heeft 
\0(s\0촂 van s촀 die ontworpen? Wauw, wat gaaf!\0\0(\0촀\0Ahahaha,
\0 ik vraag me af of 2hijze iets
voor mij zou willen maken(1촀\0 op basis
van 촀. 2\0n\0."
"010","(촀\0Jouw 2촃}촀 2(촀
geeft
geeft
geven me de lentekriebels.
\0( Ik kan de bloemetjes al ruiken."
"011","(%촀\0Jouw kleding schreeuwt 'zomerig'.
\0 Ik
krijg zin om te zwemmen
\0(촀\0 en terug te
schreeuwen dat ik het begrepen heb."
"012","(2촀\0Dat zijn nog eens herfstkleren!
\0(8촀\0 Blijf
uit de buurt, winter! Zij zijn aan nu
aan de beurt!"
"013","(촀\02\0n\0, je ziet er warm uit.(촀\0 Zo warm als een vers broodje dat net uit de oven komt."
"014","(
촀\02\0n\0n\0\0
\0( smelt je niet in die kleren?
\0(촀\0
\0 O, ik snap het.
\0((%촀\0 Je houdt het eten in je buik warm."
"015","(촀\0Heb je het niet koud?
\0<(\0촀\0 O, wacht.

\0(6촀\0Koud, 
\0koel,
\0 cool
\0n"
"016","(촀\0Gaaf! Je draagt 
\02\0}촀!
\0( 2@촀Die staatDat staatDie staan je goed!\0\0(\0촀\0Dat soort kleren vind ik leuk. (촀\0
\0Ze zijn
schattig. 
\0(촀\0
\0Net als ik, n\0!"
"017","(;촀\0Je ziet er goed uit, n\0!
\02 (촀\0Je draagt 2\0}촀, toch?\0\0Die kleren zijn zo gewild, maar bijna
niemand kan ze krijgen. (촀\0
\0Je lijkt zo
net een showtaart in een vitrine."
"018","(촀\02촀DieDatDie 2촃}촀 2""촀zietzietzien er goed uit!\0\0(&촀\0
\0Hoelang heb je die kleren al aan?
\0
(촀\0
\0Alles wat ik aantrek, lijkt na een paar
uur op een servet, n\0!"
"019","(촀\0Zo hé, draag je 2\0}촀?\0\0(촀\0Hopelijk heb je je niet speciaal voor
mij zo bijzonder aangekleed. 
\0(\0촀\0Ik vind
jou sowieso wel cool!"
"020","Heb je daar nou 2\0}촀 aan?
\0( (%촀\0Gaaf. Daar beweeg je je makkelijk in.\0\0Nu ik jou zie bewegen, 
\0(denk ik
weer: ($촀\0o ja, bewegen kan ook!
\0
(촀\0Dat vergeet ik soms een beetje."
"021","(촀\0Wauw! Heb je 2\0}촀 aangetrokken?!\0\0(촀\0Ahahaha, wat ben je sjiek!
\0 Ik weet
niet hoe je dat doet. ('촀\0
\0Zo sjiek zijn is
niks voor mij. 
\0(\0촀\0Veel te vermoeiend!"
"101","<"
"101_01","(촀\0Jij houdt blijkbaar van die outfit, n\0,
\0( want laatst
\0(""촀\0 had je die kleding ook aan!\0\0(7촀\0Raar dat ik dat weet, want ik herinner
me niet eens wat ik gisteren droegn\0\0\0\0(&촀\0Ik weet niet eens wat voor kruimels
er vandaag op mijn kleren zittenn"
"101_02","(촀\0Je bent duidelijk aan die kleren
gehecht.\0\0(%촀\0Dat kan ik best begrijpen,
\0( ik kom ook
weleens moeilijk uit mijn kleren als ik
ga slapen of opsta.\0\0(5촀\0Of als ik ga douchen, maar dat is
bewust!
\0()촀\0 Want anders zouden mijn
kleren langzamerhand vies worden."
"101_03","Zeg, 
\0n\0,
\0( ik zie je best vaak in die kleren.(
촀\0 Het is zeker het uniform van een geheime club?"
"101_04","(촀\0Wauw, je bent duidelijk niet bij die
kleren weg te slaan. Je loopt er
iedere dag in.\0\0Ik denk niet dat ik ooit iets zo lang
heb volgehouden.
\0 Al zijn er dingen
waar je mij weer niet bij weg krijgt."
"101_05","Heb ik je al eens gezegd hoe leuk ik
je kleren vind, n\0?\0\0(촀\0Lievelingskleren veranderen nooit.
\0
Hoe vaak je er ook in slaapt
\0<(\0촀\0 of erop
morst
\0((촀\0 of op kwijlt als je eet of slaapt.
\0(촀"
