"label","text"
"101","(촀\0Hoi, n\0. Jij was gisteren druk in de weer!
\0(%촀\0 Iedereen heeft het erover.\0\0($촀\0Niet dat koekeloeren onze hobby is.
\0
(촀\0We kijken gewoon voor ideeën voor
een echte hobby, n\0."
"102","2\0n\0!(6촀\0 Jij was gisteren echt met je hengel vergroeid, hè?
\0((\0촀\0\0\0(촀\0Je haalde de vissen zo snel binnen
\0
(9촀\0dat ik bang was dat je er een in mijn
gezicht zou gooien, n\0."
"103","(&촀\0Speelde je gisteren pakkertje met de
beestjes?
\0 De beestjes in mijn huis
hebben lachend meegekeken.\0\0(%촀\0Ga eens met je beestjes bij \0Blathers\0￿
op visite.
\0 Die is gek van beestjes. 
\0Hij
weet alles over hun gekriebel!(촀"
"104","(촀\02\0n\0!
\0( (촀\0Ik zag dat je gisteren veel schelpen geraapt hebt.
\0 Zijn die voor het doe-het-zelven?\0\0($촀\0Daarvoor heb ik ook een keertje een
heleboel schelpen verzameld.
\0( Maar
toen heb ik er niets mee gedaann\0\0\0\0(;촀\0Mijn huis rook helemaal naar vies zeewater, n\0.
\0 Meer dan normaal, bedoel ik."
"105","(촀\0Waarom was je gisteren het strand
zo aan het omspitten?
\0(;촀\0 Probeerde je
schelpen op te graven?\0\0
\0(Ik noem ze \0spuugschelpen\0￿, omdat ze
altijd in mijn gezicht spugen als ik
erin probeert te kijken.\0\0(촀\0Dat bedoelen ze niet gemeen.
\0 Het is
hun reactie van blijdschap als ik roep
dat ze een mooi huis hebben."
"106","(촀\0Iedereen heeft het erover hoeveel
ballonnen je gisteren hebt laten
knappen!\0\0(;촀\0Links een ballon! (촀\0
\0Rechts een ballon! (촀\0
\0Geen ballon is veilig voor n\0!"
"107","(촀\0Ik hoorde dat je bij de vallende
sterren een heleboel wensen hebt
gedaan, n\0.\0\0Ik heb een keer gewenst dat ik met
een vallende ster mee kon reizen.
\0
Dat leek me superleuk.\0\0Maar ik had niet gezegd waarheen ik
wilde,
\0 dus ik eindigde op het dak van
de \0servicebalie\0￿, n\0!"
"108","Ik hoorde dat je gisteren de hele dag
aan bomen stond te schudden.
\0((&촀\0 Is dat
niet gevaarlijk?\0\0Om wespen bevriend te houden,
\0((촀\0 kun
je beter niet aan hun boom schudden
\0
of bij ze in de buurt komenn"
"109","Ik zag dat je gisteren druk hout aan het hakken was, n\0.\0\0(\0촀\0(&촀\0En ik liep maar te denken:(&촀\0 Waar heeft
iemand zoveel hout voor nodig?
\0((촀\0
\0 Ga
je je eigen boom bouwen?"
"110","(촀\0Ik heb gehoord dat je gisteren een heleboel bomen hebt omgehakt, n\0.\0\0(\0촀\0(촀\0Had je nieuwe tandenstokers nodig,
n\0?
\0(
\0(촀"
"111","(촀\0Jij hebt gisteren toch een heleboel
moois geplant? 
\0Dat gerucht hoorde
ik tenminste.\0\0(촀\0Daarnaast gaat het gerucht dat
iemand een yeti in een motorboot
heeft gezien.\0\0Dat moest ik je sowieso vertellen.
\0
(촀\0Maar dat andere gerucht is ook cool,
n\0!"
"112","(촀\02\0n\0, ik zag je gister alle bloemen water gegeven! Daar waren ze vast blij mee, n\0!"
"113","(촀\0Klopt het dat jij gisteren allerlei
gekke bekken aan het trekken was?\0\0(""촀\0
\0Dat moet ik ook vaker doen.(5촀\0
\0 Gekke
bekken trekken is echt iets wat je
doet als je cool wilt overkomen!\0\0(촀\0
\0Kijk dit bijvoorbeeld!
\0 (촀\0
\0Of dit!(0촀\0
\0 En soms
dit!"
"116","(;촀\0Ik hoorde dat je gisteren helemaal
opging in je doe-het-zelfwerk.
\0( (\0촀\0En dat
je daarbij heel serieus keek.\0\0(1촀\0Je hebt vast iets heel moois gemaakt,
of niet, n\0?"
"117","(촀\0Ik hoorde dat je gisteren heel veel
gereedschap kapot hebt gemaakt.
\0
(%촀\0Dan was je vast hard aan het werk!\0\0(
촀\0Ze zeggen dat je je gereedschap het
werk moet laten doen.
\0(4촀\0 Maar dan niet
als het daarvan kapotgaat."
"118","(&촀\0Ik hoorde dat je gisteren veel binnen
was.
\0(\0촀\0 Binnen is fijn. Lekker knus en er
is snoepn\0\0\0\0(%촀\0Maar je moet wel af en toe naar buiten, n\0.
\0 Anders gaat je huis te veel naar je ruiken."
"119","(촀\0Ik hoorde dat je gisteren veel buiten
wasn\0\0
\0 Weet je wat ik heb ontdekt
over buiten zijn?\0\0Binnen heb je kleine kamertjes, maar
buiten heb je één hele grote kamer!
\0(%촀\0
Het is als binnen, maar dan groter.\0\0(
촀\0En je hebt er zon!
\0 Of sneeuw.
\0 Of
regenn\0\0
\0(촀\0 Buiten is als binnen, maar
steeds net iets anders, n\0."
"120","Heb je gister echt dingen begraven?
\0
(촀\0Waren het valkuilzaadjes? 
\0(촀\0
\0Moet ik nu
oppassen waar ik loop?"
"121","(촀\0Ik hoorde dat je gisteren in een heleboel valkuilen bent gevallen, n\0.\0\0(9촀\0Het is niets om je voor te schamen.
\0(
Dat gebeurt mij ook altijd, ook al
probeer ik er zachtjes over te lopen."
"122","()촀\0Er wordt gezegd dat er gisteren rare
geluiden uit je huis kwamen.
\0 (&촀\0Wat was
je aan het doen?\0\0Was je meubels aan het verschuiven?
\0
Een zwembad aan het maken?
\0(\0촀\0 Ik wil
het weten!
\0((""촀\0 Mag ik een keer kijken?"
"123","(촀\0Volgens de anderen was je gisteren
bezig met het ontwerpen van dingen
op je telefoon.
\0\0\0(촀\0
\0Duuusssn\0\0 was je dat aan het doen?
\0(
(촀\0Mag ik zien wat je hebt gemaakt?
\0 Ik
ben dol op dingen!"
"124_01","(촀\0Leuk dat we gisteren zoveel hebben
gebabbeld!
\0 Dat was echt cool!\0\0(2촀\0
\0Denk je dat we de anderen jaloers
hebben gemaakt met onze coole
gesprekken, n\0?"
"124_02","s촀 schept erover op dat jullie gisteren heel veel samen hebben gebabbeld, n\0.\0\0(촀\0Wat een praatjesmaker, die s촀!"
"125","(촀\0Wat heb jij gister veel met iedereen
gebabbeld!
\0 Je moest je ei kwijt?
\0(%촀\0 Ja,
dat kan gebeuren.\0\0(
촀\0Wachtn\0\0
\0 kun jij eieren leggen?(촀\0
\0 Je
vertelt ons van alles, maar niet dat je
eieren kunt leggen?!
\0 Waaaaat?!"
"126_01","(8촀\0De wespen hebben je gisteren heel
vaak gestoken, hè?()촀\0 Ik bedoel, héél
veel.
\0 Echtn\0\0 enórm veel!\0\0(
촀\0Hm, dat zal wel pijn doen."
"126_02","(9촀\0Ik hoorde dat je gisteren door wespen te grazen bent genomen, n\0!\0\0(촀\0Wespensteken doen pijn,
\0 maar niet
zo erg als een krokodillenbeet. (%촀\0Fijn
om te weten, hè, n\0?"
"127","(촀\02\0n\0, ik hoorde dat je gisteren een aantal fossielen hebt opgegraven.
\0 Wat waren het?\0\0(
촀\0Als er fossielen zijn, hebben hier
dino's geleefd.
\0( (촀\0Jammer dat we hier te
laat zijn om op dino's te rijden."
"128","(촀\0Ik hoorde dat je tegen een heleboel
stenen liep te slaan gisteren.
\0 Heb je
nog iets cools gevonden?\0\0(촀\0Ik sla tegen stenen om beestjes te
vinden, 
\0(\0촀\0maar meestal vind ik klingels.
Van klinkels kun je koekjes kopenn\0\0\0\0En de kruimels van die koekjes geef
ik aan de beestjes thuis! (1촀\0
\0Zo heeft in
de natuur alles met elkaar te maken."
"129","(8촀\0Iedereen heeft het erover dat je
gisteren klingels aan het begraven
was.\0\0(\0촀\0Is het waar dat klingels soms in een
boom veranderen? (6촀\0Ik vraag me af
hoe het fruit van zo'n boom smaakt."
"130","(;촀\0Ik hoorde dat jij gisteren veel fruit
hebt geraapt, n\0!\0\0(촀\0Dat verklaart waarom je mond nu zo lekker ruikt, n\0.
\0 Je ruikt er echt stralend uit!"
"131","(촀\0Het schijnt dat jij gisteren veel met
je NookPhone bezig was.(&촀\0 Wat gebruik jij zoal op die van jou?\0\0(2촀\0Ik heb altijd alle apps tegelijk open!
\0 Dat gebeurt vanzelf sinds ik limonade
op het scherm heb gemorst."
