"label","text"
"001","(촀\0Ik vraag iedereen op het eiland wat
voor dingen ze leuk vinden.
\0( Dus ik
wil ook jouw favoriete dingen weten!"
"002","Ik wil zo graag vrienden worden met
iedereen op het eiland. 
\0(($촀\0Dus ik wil
alles van je weten!"
"003","(촀\0Noun\0\0 Wat zou ik het liefste willen
vragenn\0\0 
\0Hmmn"
"010_01","Hoi, n\0!
\0( Jij houdt toch van 촀? En dan vooral van \0촀\0￿?\0\0Denkt jouw hoofd ($촀\0er nog steeds zo
over, n\0?"
"010_01_a","(%촀\0Zeker weten.
(%촀\0Ja!"
"010_01_b","('촀\0Nee, niet meer..."
"010_02","Hoi, n\0.
\0( Weet je nog wat je me pas vertelde?\0\0()촀\0Dat je favoriete 촀 \0촀\0￿ 23촀isiszijnn\0\0 
\0(Is dat ($촀\0nog steeds zo?"
"010_02_a","(%촀\0Zeker weten.
(%촀\0Ja!"
"010_02_b","('촀\0Nee, niet meer..."
"010_03","Hoi, n\0!
\0( Weet je nog dat je vertelde ()촀\0dat je ervan droomt \0촀\0￿ te worden?\0\0Wil je dat ($촀\0nog steeds?"
"010_03_a","(%촀\0Zeker weten.
(%촀\0Ja!"
"010_03_b","('촀\0Nee, niet meer..."
"010_04","Hoi, n\0.
\0( Weet je nog wat je me pas zat te vertellen? Over je hobby's?\0\0()촀\0Toen zei je dat je hobby \0촀\0￿ isn\0\0
\0(($촀\0 Klopt dat nog?"
"010_04_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_04_b","('촀\0Nee, niet meer..."
"010_05","Hoi, n\0.
\0( Weet je nog wat je me laatst zei?\0\0()촀\0Dat je een talent hebt voor \0촀\0￿?
\0( ($촀\0Ben je daar nog steeds zo goed in?"
"010_05_a","(%촀\0Zeker weten.
(%촀\0Ja!"
"010_05_b","('촀\0Nee, niet meer..."
