"label","text"
"006","(촀\0Er woont een nieuw snackmaatje op
ons eiland!
\0 Tenminste, het wordt ons
(촀\0snackmaatje gauw genoeg!\0\0(촀\0Gaaf, zeg! Het wordt een levendige
boel hier op n\0!"
"007","<"
"007_01","(촀\0Hé n\0!
\0( Heb jij onze nieuwe buur al ontmoet?\0\0(\0촀\0Ik ga er straks met mijn lekkerste
snoep langs en zeg: ""Welkom! Wil je
proeven?""\0\0(촀\0Ik heb ooit gehoord dat dat de beste
manier is om kennis met iemand te
maken."
"007_02","(;촀\0
\0Er is hier vandaag een nieuw iemand
komen wonen!()촀\0 Ik ben langsgegaan,
\0
maar de verhuizing was nog niet af.
Er moest nog iets gebeurenn\0\0 Wat
was dat woord nou?
\0( (&촀\0
\0""Oh-
\0(prui-
\0(mun""?

\0(\0촀\0Zoiets verstond ik in ieder geval.\0\0Nou ja, ik probeer het nog wel een
keer. (촀\0
\0Misschien leer ik dan wel meer
nieuwe woorden, n\0."
"007_03","Heb jij al met de nieuwe
eilandbewoner gepraat?\0\0(5촀\0Ik ga er zo langs en dan ga ik heel
veel praten
\0 en dan worden we beste
vrienden, want zo werkt dat!
(촀\0Nou, daar ga ik, n\0!"
"011","<"
"011_01","(촀\0Morgen is s촀 jarig!
\0 Hopelijk vindt 2hijze mijn cadeautje leuk.
\0 Ik heb het al een tijdje in huis.\0\0Ik heb het door de beestjes in de
vloer laten bewaken,
\0 en nu zit het
onder de beestjes!\0\0(%촀\0
\0Maar dat geeft niks, hoor.\0\0Ik heb met de beestjes gepraat en
gezegd dat er grenzen zijn en zo. (촀\0Net
zoals ze weleens tegen mij zeggen!"
"011_02","(%촀\0Morgen is s촀 jarig! 
\0($촀\0
\0Heb jij al een cadeautje voor 2hemhaar?\0\0Ik heb er heel diep over nagedacht,
maar ik kon alleen maar dingen
bedenken die ik zelf zou willen.
(7촀\0
\0Hopelijk vindt 2hijze 촀 lekker!"
"011_03","(촀\0
\0Morgen is s촀 jarig!
\0 En morgen begint al om middernacht vannacht!\0\0()촀\0Daarom ga ik na middernacht bij
2hemhaar voor de deur (촀\0keihard
""GEFELICITEERD!"" roepen.
()촀\0
\0Laat je niks wijsmaken, hoor.
Iedereen vindt nachtelijke
verrassingen leuk!"
"013","<"
"013_01","(촀\0Het is de laatste dag van s촀 hier.
\0 Ik vind het superjammer dat 2hijze gaat verhuizen.\0\0Goh, weet jen\0\0 dat klinkt wel als een
goeie naam voor een stripheld:
(촀\0
\0""Superjammer""."
"013_02","(
촀\0Vandaag is de laatste dag dat s촀 op dit eiland woont.\0\0(&촀\0Weet jij hoe zoiets gaat? Hoe zeg je
op een goeie manier vaarwel? Of dat
je iemand gaat missen? Ofn\0\0\0\0n\0\0hoe vraag je of iemand misschien
overgebleven snoep achterlaat?
\0
En of jij dat dan mag hebben?"
"013_03","(촀\0Vandaag is de laatste dag, n\0n\0\0 Morgen verhuist s촀.\0\0Het is altijd jammer als vrienden
vertrekken. 
\0(촀\0Maar meestal komen er
ook wel weer nieuwe vrienden bij.
(1촀\0
\0Het is zoals oma zegtn\0\0 Na elk
hoofdstuk komt altijd een nieuw
hoofdstuk.
\0( Tenzij het boek uit is.
Dan moet je aan een nieuw boek
beginnen, zodat het weer klopt.
\0
(촀\0Yep. Dat zegt ze."
