"label","text"
"002","(촀\0Het is een mooie dag om te sporten.
\0
(촀\0Welke van deze sporten zou jij nu
het liefst doen, n\0?"
"002_a","Zwemmen."
"002_b","Voetbal."
"002_c","Trefbal."
"003","(촀\0Ik ook! 
\0(Ik ging in de zomer altijd met
opa naar het buitenzwembad. Daar
hadden ze lekkere ijsjes en patatn\0\0\0\0(촀\0Later thuis at ik 촀, 촁 en ook nog wat 촂!\0\0Van zwemmen krijg je echt honger!"
"004","(%촀\0Het is heerlijk om na de wedstrijd bij
te komen met 촀, of je nou gewonnen hebt of verloren.\0\0(5촀\0Als ik moe word op het veld,
\0 denk ik
aan (촀\02\0촀 2촀diedatdie op me wacht. Daar krijg ik weer energie van."
"005","(""촀\0Iedereen wil altijd trefbal tegen mij
spelen, (촀\0want dan hoeven ze niet
bang te zijn om geraakt te worden!"
"007","(촀\0Op zonnige dagen lijken wolken op
suikerspinnen.
\0(;촀\0 Maar hoe zouden ze
op een bewolkte dag smaken?"
"007_a","Als aardappelpuree."
"007_b","Sponzig."
"007_c","Nog steeds zoet."
"008","(&촀\0Als aardappelpuree?
\0(\0촀\0 Daar lijken
wolken inderdaad wel wat op.
\0 (촀\0Moet
er dan eigenlijk ook jus bij?\0\0En hoe diep moet de kuil voor de jus
zijn?(
촀\0 Tegen de tijd dat ik klaar ben
met graven, is de wolk vast al koud."
"009","( 촀\0Sponzig? Bah! Dat klinkt helemaal
niet lekker!\0\0(%촀\0Nou ja, een zacht geworden koekje
zou ik nog wel eten.
\0 Als ik erge
honger had.
\0 Of een klein beetje."
"010","(촀\0Denk je dat ze nog steeds zoet
zullen zijn?
\0(%촀\0 Hmn\0\0 Ja, dat kan wel.
Ik hoop het in ieder geval.\0\0(촀\0Nu moet ik ze echt gaan proeven, n\0. (9촀\0Je weet dus zeker dat ze zoet zijn?"
"016","(촀\0Van zonnige dagen krijg ik altijd zin
om te zingen.
\0((촀\0 Er is vast een oervogel
die diep in me leeft."
"017","(촀\0Ik heb laatst supermooie laarzen
gekocht. Echt waar!\0\0(1촀\0Ze zijn blauwn\0\0 en ze zijn glanzendn\0\0
en ze zijn héél cool!
\0(2촀\0 Te cool om in te
lopen, dus ze blijven altijd thuis."
"018","(""촀\0Het is niet goed om stil te staan op
koude dagen, want dan verander je
in een soort grote ijslolly.\0\0(7촀\0Maar dat vergeet ik soms, en dan
moet iemand (촀\0warme chocolademelk
in me gieten om me te ontdooien!"
"019","(
촀\0Als het regent, is het net alsof de
lucht verdrietig is en huiltn\0\0
\0 (촀\0Opa zei
altijd al dat ik te veel fantasie heb."
"020","(촀\0Van bewolkte dagen word ik soms
een beetje treurign\0\0
\0(2촀\0 Maar gelukkig
komt er altijd weer (촀\0een zonnige dag!"
"021","(촀\0Wat is het zonnetje toch fijn!
\0 Zelfs
als de zon is verdwenen,
\0 blijf ik vaak
nog even buiten om na te genieten.\0\0(촀\0Als ik veel lol maak, vergeet ik
sowieso hoe laat het is. Soms
vergeet ik zelfs waar ik woon!"
"022","<"
"022_01","(""촀\0Weet jij waarom er nog wat licht is,
\0 n\0?
\0(()촀\0 Dat komt doordat de maan (촀\0een soort lamp is!"
"022_02","(촀\0In het donker kun je leuk tikkertje
spelen!
\02 Pas wel op voor bomen,
\0 want
die kunnen gemeen terugtikken!"
"022_03","(촀\0Waarom ben ik buiten?
\0 Hoe ben ik de
deur uitgekomen?
\0(촀\0 Ik heb
\0 toch
niemand gebeten, hè?!\0\0Nee, natuurlijk heb ik niemand
gebeten!
\0(촀\0 Anders zou ik het wel
proeven."
"023","(촀\0Het is vandaag lekker weer!
\0 Ik vraag
me af of de zon lacht!
\0 Hahaha, ik ga
heus niet naar de zon kijken, gekkie!\0\0(9촀\0Dat mag niet van opan"
"024","<"
"024_01","Ik droomde dat de maan niet naar
bed wilde en dat de zon humeurig
was, omdat hij niet kon werken.\0\0(촀\0Wat een suffe droomn"
"024_02","(%촀\0Ik slaap soms buiten,
\0 omdat mijn bed
binnen is
\0 en binnen is
\0 ver weg."
"024_03","($촀\0Het is zonnig en ik werd net begroet
door een beestje! Je krijgt bij dezen
de groeten, n\0!"
"025","(1촀\0Het is echt bizar hoe de lucht en de
wolken van kleur veranderen als het
weer anders wordtn"
"026","<"
"027","(1촀\0Wat is de lucht toch mooi op zonnige
dagen!
\0 Het is net alsof we in een
bosbessenkwarktaart leven.
\0 (촀\0Lekkern"
"028","Als ik zoveel wolken zie,
\0(촀\0 vraag ik me
weleens af of het wel echt allemaal
wolken zijn.\0\0(:촀\0Misschien zitten er wel een paar
suikerspinnen tussen die zijn
weggewaaid."
"029","(1촀\0Als het regent, krijgt de lucht
dezelfde kleur als alles op mijn
oma's televisien"
