"label","text"
"001","(촀\0n\0！
\0
(촀\0真虧你有辦法找到呢！\0\0(%촀\0我來幫你開鎖，
\0
($촀\0把那個寶藏交給我吧，n\0。"
"002","(촀\0真不愧是n\0！
\0(촀\0
\0
(%촀\0那就立刻來打開箱子吧。
\0(
(9촀\0來，交給我n\0\0n\0。"
"003","(촀\0沒想到你真的找到了。
\0(
(9촀\0這麼說，我們n\0\0
(6촀\0是兩情相悅囉！？\0\0(촀\0我亂說的啦！哈哈～！
\0(
(\0촀\0好了，
\0來打開箱子看看吧，n\0。"
"004","(9촀\0裡面n\0\0到底會是什麼東西呢？"
"005","(9촀\0不用害怕喔n\0\0
\0
我來跟你說裡面是什麼。"
"006","(9촀\0箱子裡裝著
\0
我對你滿滿的愛n"
"007","(촀\0是}\0～！
\0
Yeah～！\0\0(촀\0按照約定，
\0
這東西就直接
送給n\0囉，n\0。"
"008","(촀\0太好了～！
\0
是}\0～！\0\0(9촀\0來，n\0，
\0
收下吧n\0\0
\0(
(촀\0這是我的願望，n\0。"
"009","(촀\0你看～！
\0
是}\0喔！
\0
(촀\0希望你能收下，n\0。"
"010","(촀\0
\0你這個人，
\0
還真愛吊人胃口呢，n\0。"
"011","(촀\0
\0呵呵呵n\0\0
你都是用這種方式，
\0
在享受吊人胃口的感覺吧，n\0。"
"012","(%촀\0那就打開看看吧，
\0
($촀\0先把那個寶物給我一下，n\0。"
"100","(%촀\0多虧有你，
\0　
讓我度過了一段快樂的時光！
\0(
(""촀\0謝謝你，
\0n\0。"
"101","(촀\0呵呵呵，
\0你玩得很開心吧～！
\0
(9촀\0n\0剛剛的笑容，
\0(
(6촀\0真的很棒n\0\0我不會忘記的喔，n\0。"
"102","(4촀\0雖然你可能比較喜歡
\0得到禮物n\0\0\0\0(9촀\0但對我而言，所謂的寶藏就是
\0(
(6촀\0與你一同度過的時間！n\0。"
"200","(%촀\0看樣子，
\0
你沒有在時間限制內找到寶藏吧？
\0
(9촀\0也就是說n\0\0
\0(6촀\0你輸了！\0\0(촀\0下次一起玩的時候，
\0
希望你可以成功獲勝！n\0。"
"201","(촀\0
\0呵呵呵，
\0
看來勝利女神是對我微笑了呢。\0\0(촀\0但是你不用難過，
\0(
因為真正的寶藏，
\0(
(6촀\0就在你的心裡喔n\0\0n\0。"
"202","(9촀\0你輸給我了呢n\0\0
\0(
(촀\0不、不對！
\0
你是輸給了自己啊！n\0。\0\0(%촀\0別氣餒！
\0
下次一定會成功的，
\0
n\0。"
"300","(촀\0這次
\0是你輸了！
\0
\0其實我早就想說這句話了n\0\0\0￿\0\0(촀\0但是多虧有你，
\0
才讓我度過了一段快樂的時光。
\0
(""촀\0謝謝你！n\0。"
"301","(%촀\0n\0，
\0
你終於回來啦。
\0
我還擔心你是不是迷路了。\0\0(촀\0既然知道你平安無事，
\0
那今天就到此為止吧，n\0。"
"302","(촀\0
\0你好像找得很認真呢。
\0
($촀\0想要知道藏在哪裡嗎？
\0(
n\0\0(촀\0但我也忘記了耶！
\0哈哈～！\0\0(%촀\0下次有機會的話
再來挑戰吧，n\0。"
"401","(촀\0雖然你好不容易才找到，
\0
但這次Time out了！
\0
($촀\0那個就讓我收回來吧。"
"402","(촀\0之後有機會的話再來挑戰吧。
\0(
大家不都說「失敗是成功之母」嗎？
\0
(%촀\0下次你一定會順利找到的，n\0。"
