"label","text"
"001","(7촀\0
\0老實說，我的束口袋
\0
不知道跑去哪裡旅行了n\0\0
\0
(
촀\0
\0到底跑到哪裡去了呢～？n\0。"
"001_a","(\0촁\0我幫你找吧
(\0촁\0我去幫你找回來吧？"
"001_b","(\0촁\0嗯～
(\0촁\0這樣啊～"
"002","(촀\0前陣子我不小心將束口袋
\0
忘在某個地方了。
\0(
(
촀\0
\0我想應該是在室外n\0\0n\0。"
"002_a","(\0촁\0我幫你找吧
(\0촁\0我去幫你找回來吧？"
"002_b","(\0촁\0嗯～
(\0촁\0這樣啊～"
"003","(
촀\0
\0這件事我只跟你說喔，
\0
我重要的束口袋失蹤了n\0\0\0\0(촀\0如果沒有它，
\0
我連晚上都沒辦法安心睡覺～！n\0。"
"003_a","(\0촁\0我幫你找吧
(\0촁\0我去幫你找回來吧？"
"003_b","(\0촁\0嗯～
(\0촁\0這樣啊～"
"004","(촀\0我重要的束口袋，
\0
不知道跑去哪裡了n\0\0\0\0(촀\0只要一想到
\0它可能會落到其他人手上，
\0
我就坐立難安啊！n\0。"
"004_a","(\0촁\0我幫你找吧
(\0촁\0我去幫你找回來吧？"
"004_b","(\0촁\0嗯～
(\0촁\0這樣啊～"
"006","(7촀\0
\0老實說，我讀到一半的小說
\0
不知道跑去哪裡旅行了n\0\0
\0
(
촀\0
\0到底跑到哪裡去了呢～？n\0。"
"006_a","(\0촁\0我幫你找吧
(\0촁\0我去幫你找回來吧？"
"006_b","(\0촁\0嗯～
(\0촁\0這樣啊～"
"007","(촀\0前陣子我不小心
\0將讀到一半的小說
忘在某個地方了。
\0(
(
촀\0
\0我正讀到精彩的地方呢，n\0。"
"007_a","(\0촁\0我幫你找吧
(\0촁\0我去幫你找回來吧？"
"007_b","(\0촁\0嗯～
(\0촁\0這樣啊～"
"008","(
촀\0
\0這件事我只跟你說喔，
\0
我重要的筆記本不知道跑去哪了n\0\0\0\0(촀\0如果沒有它，
\0
我連晚上都沒辦法安心睡覺～！n\0。"
"008_a","(\0촁\0我幫你找吧
(\0촁\0我去幫你找回來吧？"
"008_b","(\0촁\0嗯～
(\0촁\0這樣啊～"
"009","(촀\0老實說，寫有我秘密的筆記本
\0
不知道跑去哪裡了n\0\0\0\0(촀\0我只要一想到
\0可能會被某個人看到，
\0
我就坐立難安啊！n\0。"
"009_a","(\0촁\0我幫你找吧
(\0촁\0我去幫你找回來吧？"
"009_b","(\0촁\0嗯～
(\0촁\0這樣啊～"
"011","(촀\0咦？可以嗎？
\0(
(촀\0那如果你找到我的束口袋，
\0
要拿來給我喔，n\0。"
"012","(촀\0真的嗎！？
\0(
(촀\0那如果你找到像是束口袋的東西，
\0
能送來給我嗎？n\0。"
"013","(촀\0咦？可以嗎？
\0(
(촀\0
\0我這樣好像在催促你，真抱歉，n\0。\0\0(촀\0如果你發現我的束口袋，
\0
可以拿來給我嗎？"
"014","(촀\0真的嗎！？
\0(
(%촀\0聽到你這麼說，
\0
我就放心了，n\0。\0\0(촀\0如果你發現像是束口袋的東西，
\0
能送來給我嗎？"
"015","(촀\0我的束口袋
\0
似乎不甘願停留在原地呢。
\0(
(촀\0
\0呵呵呵，
\0這點和主人很像吧？n\0。"
"016","((촀\0不過，既然是我的束口袋，
\0
就由我親自找出來吧！n\0。"
"017","(
촀\0
\0嗯n\0\0我的束口袋
\0
跑到哪裡去了呢～？n\0。"
"018","(\0촀\0算了n\0\0
\0
(촀\0
\0就算被別人看到，
\0也不會少塊肉嘛，n\0。"
"020","(촀\0咦？可以嗎？
\0(
(촀\0那如果你發現像是小說的書本，
\0
要拿來給我喔，n\0。"
"021","(촀\0真的嗎！？
\0(
(촀\0那如果你發現像是小說的書，
\0
可以送來給我嗎？n\0。"
"022","(촀\0咦？可以嗎？
\0(
(촀\0
\0我這樣好像在催促你，真抱歉，n\0。\0\0(촀\0如果你發現像是筆記本的書，
\0
可以拿來給我嗎？"
"023","(촀\0真的嗎！？
\0(
(%촀\0聽到你這麼說，
\0
我就放心了，n\0。\0\0(촀\0如果你發現像是筆記本的書，
\0
能送來給我嗎？"
