"label","text"
"001","(촀\0歡迎來到n
\0的城堡，
\0
n\0！n\0。"
"002","(촀\0n\0！
\0
歡迎～！n\0。"
"003","(촀\0好了，快進來吧！
\0(
(촀\0這裡就是不可思議的國度，
\0


\0n
\0

的House！n\0。"
"004","(""촀\0早安，n\0！
\0(
(촀\0雖然我說隨時都歡迎，
\0
但你來得還真早呢。
(%촀\0我也特別早起
\0
等著你的到來喔，n\0。"
"005","(촀\0歡迎來到n
\0的家！
\0
(%촀\0我正在等你來喔！n\0。"
"006","(""촀\0晚安！
\0(
我等你好久了，n\0！\0\0(촀\0
\0不過你來得真晚，
\0(
(\0촀\0我還以為你不會來了(촀\0n\0\0n\0。"
"007","(.촀\0n\0\0呼啊～？
\0(
(촀\0啊，n\0！\0\0(""촀\0晚上好！
\0(我相信你一定會來，
(%촀\0所以一直在等著你呢！n\0。"
"100","(6촀\0你把這裡當成自己家吧，
\0
放輕鬆就好，n\0。"
"101","($촀\0你覺得緊張嗎？
\0(
(6촀\0放心n\0\0一點都不可怕的喔，n\0。"
"102","(2촀\0
\0這種感覺
\0
就像是被n\0看透想法，
\0
有點不好意思啊n\0\0\0\0(9촀\0但如果是你的話沒關係！
\0
(촀\0因為我希望能讓你看到我的一切！n\0。"
"103","(7촀\0原來你還記得n\0\0
\0
我們之間的約定呢，n\0。"
"104","(9촀\0在那之後，
\0
我一直想著關於你的事n\0\0
\0
(촀\0我亂說的啦，
\0哈哈～！"
"105","(촀\0
\0太好了n\0\0
\0
幸好你是個遵守約定的人！
\0(
(촀\0因為我做足準備，一直等著你來啊，n\0。"
"200","(\0촀\0那麼，總而言之，
\0
($촀\0要不要先來玩個遊戲啊？n\0。"
"200_a","我要玩"
"200_b","我不玩"
"201","(%촀\0我為你準備了遊戲喔。
\0(
n\0，
\0
如果不嫌棄的話，你要不要挑戰看看呢？"
"201_a","要！"
"201_b","先不要好了……"
"202","(9촀\0好n\0\0
\0
接下來要不要玩場遊戲，
\0
一決勝負呢？n\0。"
"202_a","好啊！"
"202_b","先不要好了……"
"203","(%촀\0OK！
\0(
(촀\0那你就慢慢欣賞
\0
我的房間吧！n\0。"
"204","(6촀\0
\0比起玩遊戲，
\0
你是不是更想仔細看看我的房間呢n\0\0？
\0
(촀\0沒關係，
\0你隨意看吧！n\0。"
"205","(%촀\0OK！
\0
那就把遊戲
當成下次的樂趣吧！n\0。"
