"label","text"
"001","(촀\0咦？
\0(
($촀\0你要出門嗎？n\0。"
"001_a","對
是啊"
"001_b","我搞錯了
我沒有要出門"
"002","(촀\0咦！？
\0
你要留下客人離開嗎？n\0。"
"002_a","對
是啊"
"002_b","我搞錯了
我沒有要出門"
"003","(촀\0等等！
\0
(\0촀\0你是想起有什麼急事要辦嗎？n\0。"
"003_a","對
是啊"
"003_b","我搞錯了
我沒有要出門"
"004","( 촀\0原來如此n\0\0
\0
(%촀\0這樣的話，
\0那我就先回去囉。\0\0(2촀\0很高興今天能看見
\0
n\0平時
\0
不為人知的另外一面n\0\0n\0。"
"005","這樣啊n\0\0
\0
(촀\0那我先回去好了，n\0。\0\0(%촀\0雖然覺得還沒聊夠，
\0
但我玩得很開心喔。
\0
(촀\0謝謝你，n\0。"
"006","(촀\0OK！
\0
(%촀\0我也差不多該告辭了n\0\0\0\0(촀\0雖然我並不介意
\0
留下來幫你看家。
\0(
(촀\0我亂說的啦！
\0哈哈～！
\0(촀"
"007","(촀\0
\0拜託一下，
\0主人不要丟下客人
自己跑掉啦～n\0。"
"008","(촀\0算我拜託你，
可別留我一個人在這裡，n\0。"
"009","(촀\0
\0你很善於製造驚喜呢n\0\0
\0
(촀\0好了，
\0讓我們重回
\0
兩人獨處的時光吧！n\0。"
"100","那麼，
\0
我差不多該告辭了n\0\0n\0。\0\0(2촀\0我覺得今天好像稍微看到了
\0
你真實的樣子呢。"
"101","好，
\0差不多該解散了n\0\0
\0
(""촀\0下次也要找我來玩喔！n\0。"
"102","(%촀\0既然有和你聊到天了，
\0
那我就先回去囉。
\0(
(6촀\0謝謝你帶給我這麼美好的回憶，n\0。"
