"label","text"
"003","(2촀\0
\0其實我n\0\0
\0
愛上}촀了。\0\0(1촀\0
\0}촀的顏色n\0\0
\0
}촀的光澤n\0\0
\0(
(%촀\0它的一切全都讓我著迷不已，n\0。"
"003_a","(\0촁\0要幫你抓嗎？
(\0촁\0我去幫你抓吧"
"003_b","(\0촁\0我會為你加油的
(\0촁\0加油喔！"
"004","(%촀\0最近有種昆蟲，
\0
讓我徹底為之傾心了，
\0(
(6촀\0那就是}촀。\0\0(4촀\0只要想到}촀，
\0(
就會讓我夜晚輾轉難眠n\0\0n\0。"
"004_a","(\0촁\0要幫你抓嗎？
(\0촁\0我去幫你抓吧"
"004_b","(\0촁\0我會為你加油的
(\0촁\0加油喔！"
"008","(2촀\0
\0其實我n\0\0
\0
愛上了}촀。\0\0(1촀\0
\0}촀的顏色n\0\0
\0
}촀的光澤n\0\0
\0(
(%촀\0它的一切全都讓我著迷不已，n\0。"
"008_a","(\0촁\0要幫你釣嗎？
(\0촁\0我去幫你釣吧"
"008_b","(\0촁\0我會為你加油的
(\0촁\0加油喔！"
"009","(%촀\0最近有種魚，
\0
讓我徹底為之傾心了，
\0(
(6촀\0那就是}촀。\0\0(4촀\0只要一想到}촀，
\0(
就令我熱血沸騰n\0\0n\0。"
"009_a","(\0촁\0要幫你釣嗎？
(\0촁\0我去幫你釣吧"
"009_b","(\0촁\0我會為你加油的
(\0촁\0加油喔！"
"011","(촀\0咦？
\0真的可以嗎？
\0(
(7촀\0感覺好像變成我在催你一樣，
\0
真是抱歉呢～！n\0。\0\0(%촀\0不過我會好好期待的！
\0
n\0！"
"012","(촀\0咦？
\0真的嗎！？
\0(
(7촀\0竟然肯為了我這麼做……
n\0！
\0真是太感謝你了！"
"013","(촀\0
\0呵呵呵，
\0
n\0，
\0
我就知道你會這麼說。
(촀\0謝謝，
\0我會好好期待的，n\0。"
"014","(7촀\0你竟然願意
\0
成為我的愛神邱比特n\0\0
\0
你真是
\0太善良了，n\0。\0\0(촀\0我會好好期待的！
\0

\0n\0！"
"015","(촀\0呵呵，
\0偶爾也是會這樣的嘛。
\0(
(%촀\0既然如此，
\0
我就自己想辦法吧，n\0。"
"016","(촀\0No Problem！
\0(
(%촀\0我會
\0自己想辦法的！n\0。"
"017","(촀\0謝謝你！
\0
我不會有事的！
\0(
(촀\0
\0因為我早已習慣單相思了n\0\0n\0。"
"018","(촀\0謝謝你！
\0(
(%촀\0既然你為我加油了，
\0
那我就再多努力一下試試吧，n\0。"
"021","(\0촀\0對了，n\0。
\0
(&촀\0你擅長捕蟲嗎？\0\0(7촀\0
\0是關於
\0獨角仙啦n\0\0
牠不是有一根雄偉的角嗎？
\0
(%촀\0我想要
\0靠近一點觀察看看。\0\0(4촀\0拜託你～
\0(
無論什麼種類都可以，
\0
可以替我抓一隻過來嗎？n\0。"
"021_a","交給我吧！
OK！
好喔！"
"021_b","抱歉
現在不太方便
不好意思……"
"022","(\0촀\0對了，n\0。
\0
(&촀\0你擅長捕蟲嗎？\0\0(7촀\0
\0是關於
\0鍬形蟲啦n\0\0
牠不是有一對雄壯的大顎嗎？
\0
(%촀\0我想要
\0靠近一點觀察看看。\0\0(4촀\0拜託你～
\0(
無論什麼種類都可以，
\0
可以替我抓一隻鍬形蟲過來嗎？n\0。"
"022_a","交給我吧！
OK！
好喔！"
"022_b","抱歉
現在不太方便
不好意思……"
"023","(\0촀\0對了，n\0。
\0
(&촀\0你擅長捕蟲嗎？\0\0()촀\0你知道嗎？
\0在蟬的世界當中，
叫聲越優美越大聲的蟬，會更受歡迎喔。
\0
(7촀\0作為參考，我想在牠旁邊聽聽看n\0\0
(4촀\0拜託你～
\0(
無論什麼種類都可以，
\0
可以替我抓一隻蟬過來嗎？n\0。"
"023_a","交給我吧！
OK！
好喔！"
"023_b","抱歉
現在不太方便
不好意思……"
"025","(\0촀\0對了，n\0。
\0
(&촀\0你擅長捕蟲嗎？\0\0()촀\0我聽說蝴蝶在求偶時，
\0
會用像是跳舞般的方式
\0來飛行喔。
\0
(7촀\0
\0作為參考，我想在牠旁邊仔細觀察n\0\0\0\0(4촀\0拜託你～
\0(
無論什麼種類都可以，
\0
可以替我抓一隻蝴蝶過來嗎？n\0。"
"025_a","交給我吧！
OK！
好喔！"
"025_b","抱歉
現在不太方便
不好意思……"
"026","(\0촀\0對了，n\0。
\0
(&촀\0你擅長捕蟲嗎？\0\0()촀\0我聽說蜻蜓在求偶時，
\0
會用像是跳舞般的模樣
\0飛行喔。
\0
(7촀\0
\0作為參考，我想在牠旁邊仔細觀察n\0\0\0\0(4촀\0拜託你～
\0(
無論什麼種類都可以，
\0
可以替我抓一隻蜻蜓過來嗎？n\0。"
"026_a","交給我吧！
OK！
好喔！"
"026_b","抱歉
現在不太方便
不好意思……"
"027","(\0촀\0對了，n\0。
\0
(&촀\0你擅長捕蟲嗎？\0\0()촀\0我覺得會停在花朵上的昆蟲，
\0
有種能夠吸引女性的魅力呢。
\0
(7촀\0
\0作為參考，我想在牠旁邊仔細觀察n\0\0
(4촀\0拜託你～
\0(
無論什麼種類都可以，
\0替我抓一隻
停在花朵上的昆蟲過來，好嗎？n\0。"
"027_a","交給我吧！
OK！
好喔！"
"027_b","抱歉
現在不太方便
不好意思……"
"028","(\0촀\0對了，n\0。
\0
(&촀\0你擅長捕蟲嗎？\0\0()촀\0我覺得會停在樹樁上的昆蟲，
\0
有種能夠引發他人母性本能的感覺呢。
\0
(7촀\0
\0作為參考，我想在牠旁邊仔細觀察n\0\0
(4촀\0拜託你～
\0(
無論什麼種類都可以，
\0請替我抓一隻
停在樹樁上的昆蟲過來，好嗎？n\0。"
"028_a","交給我吧！
OK！
好喔！"
"028_b","抱歉
現在不太方便
不好意思……"
"031","(\0촀\0對了，n\0。
\0
(&촀\0你擅長釣魚嗎？\0\0(7촀\0
\0每當我去河邊
\0
對魚兒進行熱烈的追求n\0\0
牠們都會馬上逃跑呢～\0\0(4촀\0拜託你～
\0(
無論什麼種類都可以，
\0替我釣一隻
棲息在河裡的魚過來，好嗎？n\0。"
"031_a","交給我吧！
OK！
好喔！"
"031_b","抱歉
現在不太方便
不好意思……"
