"label","text"
"001","(&촀\0話說回來，
\0
其他房間長什麼樣子啊？
\0(
(4촀\0好想看一下喔n\0\0n\0。"
"002","(촀\0咦n\0\0？
\0
好像有個打不開的房間耶，
\0(
(3촀\0實在是令人好奇呢～n\0。"
"003","(\0촀\0嗯n\0\0
()촀\0這個房間簡直就像個藏寶箱，
\0
到處放著各式各樣的東西呢。
(촀\0這個空間毫不掩飾的展現出
\0
n\0真實的一面！
\0(
(6촀\0我很喜歡喔，n\0。"
"004","촊촉(촀\0哇，
\0}\0\0
\0
竟然還可以這樣子用n\0\0
\0(
촆촃(%촀\0這種想法還真是創新，n\0。"
"005","(&촀\0n\0，
\0
你真的住在這裡嗎？\0\0(%촀\0似乎沒什麼生活感耶n\0\0
從某種角度來看，
\0
簡直就像武士般俐落簡樸呢，n\0。"
"006","(%촀\0日常生活所需的家具，
\0
這個房間裡面都一應俱全了。\0\0(촀\0OK！
\0
我就在這個房間住下來吧！
\0(
n\0\0(촀\0我亂說的啦！n\0。
\0(촀"
"007","(
촀\0
\0牆壁上一片空白，什麼都沒有，
\0
總覺得很煞風景呢n\0\0n\0。\0\0()촀\0要不要在那面牆
\0
貼張n
\0的特大海報啊？
\0(
(촀\0哈哈～！
\0(촀"
"008","(촀\0仔細一看才發現，
\0這個房間裡的東西
全都是稀有品耶～！
\0
真是太厲害了！
\0n\0！"
"009","(%촀\0這裡的家具，
\0
全部都是高級品呢n\0\0\0\0(촀\0要收集到這些，
\0
應該花了不少工夫吧～？n\0。"
"010","(촀\0該怎麼說呢n\0\0
\0
你是個不留多餘物品的極簡主義者吧，n\0。"
"011","(%촀\0原來如此n\0\0
這就是完美利用空間的
\0
居家設計啊，n\0。\0\0(
촀\0雖然乍看之下雜亂無章，
\0
不過每一樣東西都饒富n\0\0
\0
(%촀\0真是值得參考呢～！"
"012","<
"
"013","(
촀\0
\0原來如此啊～
\0
竟然能這樣子擺設搭配，
\0
我完全沒想到還有這種方法n\0\0n\0。"
"014","(촀\0哇n\0\0這個房間！
\0
還真是充滿了你的個人風格呢n\0\0n\0。"
"015","(%촀\0許多地方都經過特別設計，
\0
感覺是個很舒適的
\0
居住空間呢！n\0。"
