"label","text"
"001","(촀\0其實n\0\0我向s촀n
\0借了東西，
\0
過了很久都還沒還……\0\0(7촀\0
\0雖然一直覺得不還不行，
\0
但始終沒有付諸行動，
\0
結果光陰流逝，就錯過了歸還的時機……\0\0(
촀\0
\0這下子
\0該怎麼辦呢n\0\0n\0。"
"001_a","(\0촁\0要我幫你還嗎？"
"001_b","(\0촁\0我會幫你加油的！"
"002","()촀\0前陣子，
\0
s촀n
\0到我家來玩的時候，
\0
(촀\0
\0忘了把東西帶走啊n\0\0\0\0(7촀\0
\0雖然想盡快送去給2他她，
\0
但我實在抽不出時間，
\0
所以到現在還沒送去啊，n\0。"
"002_a","(\0촁\0我替你跑一趟吧？"
"002_b","(\0촁\0希望你能早點找到空檔"
"003","(\0촀\0其實啊，
\0
s촀n
\0的包裹
\0
寄到我家的郵筒裡了，n\0。\0\0(7촀\0
\0我想2他她應該非常期待
\0
收到這個包裹，
\0
能請你幫忙送去給2他她嗎？"
"003_a","好啊"
"003_b","(\0촁\0抱歉，現在沒空"
"004","(촀\0真的嗎！？太感謝你了！
\0
(촀\0
\0請你幫忙這種事，總覺得有點過意不去n\0\0
\0
(촀\0那這東西就拜託你囉，n\0。"
"005","(%촀\0可以嗎！？真是幫大忙了！
\0(
那麼，
\0這個就拜託你囉，n\0。"
"006","(4촀\0謝謝你n\0\0
\0
你真是太善良了n\0\0
\0
(%촀\0那，
\0這包裹就拜託你了，n\0。"
"007","(%촀\0OK～我會加油的！
\0(
晚點我就去鄭重道歉，然後物歸原主！\0\0(촀\0真是不可思議，
\0
和你說幾句話，我就能鼓起勇氣了呢，n\0。"
"008","(\0촀\0是啊n\0\0
\0
(%촀\0畢竟是為了s촀n
\0，
\0
我還是擠出時間親自送去吧，n\0。"
"009","(\0촀\0這樣啊n\0\0
\0
你也相當忙碌呢。
\0(
(%촀\0沒辦法了，
\0我再自己想辦法處理吧，n\0。"
"101","(%촀\0我想拜託你一件事情！\0\0(7촀\0
\0其實啊，為了感謝s촀n
\0
\0
平常總是很照顧我，
\0
我特地準備了禮物。\0\0(2촀\0
\0因為想要給2他她一個驚喜，
\0
所以想請你把禮物送過去，
\0
你願意幫這個忙嗎？n\0。"
"101_a","好啊！"
"101_b","(#촁\0抱歉，現在沒空n"
"102","(촀\0啊，n\0！
\0(
(촀\0這是我這輩子最誠懇的請求，
\0
可以請你幫忙嗎？n\0。\0\0(촀\0其實，我和s촀n
\0
\0
吵架了n\0\0\0\0(
촀\0我雖然準備了道歉用的禮物，
\0
想要跟2他她和好，
\0
但實在是沒有臉去見2他她n\0\0\0\0(8촀\0雖然我也不希望
\0
將你無故牽扯進來n\0\0但還是要厚著臉皮問你，
\0
能不能幫我把禮物送去給2他她呢？"
"102_a","交給我吧！"
"102_b","這樣子可能不太好……"
"103","(촀\0太好啦──！
\0
謝謝囉，n\0！\0\0(2촀\0
\0我已經可以想像
\0
s촀n
\0開心的樣子了n\0\0
\0
(촀\0那麼，
\0這禮物就拜託你啦！n\0。"
"104","(촀\0非常感謝你！
\0(
(촀\0
\0不n\0\0光是這五個字，
\0
完全不足以表達出我有多麼感謝你！\0\0(촀\0Thank you！n\0！
\0
(""촀\0s촀n
\0那邊
\0
就麻煩你啦，n\0。"
"105","(촀\0我才應該跟你道歉，
\0
n\0。
\0(
是我這請求太突然了……\0\0(%촀\0我還是把自己的感情n\0\0
直接了當地傳達給對方吧，n\0。"
"106","(9촀\0想要展現誠意的話，
\0
果然還是得親自去道歉才行呢……\0\0(7촀\0
\0雖然還不知道
\0
自己該用什麼表情去見對方n\0\0
\0
(%촀\0但我決定鼓起勇氣去道歉！n\0。"
"108","(7촀\0不好意思，雖然這樣很像在催促你，
\0
但如果你能在今天內幫忙送過去，
我會很高興的n\0\0n\0。"
"109","(%촀\0今天已經很晚了，
\0
所以明天再幫我送過去就OK囉！n\0。"
"201","(촀\0不知道s촀n
\0有沒有生氣n\0\0
\0
(촀\0請你不要忘記把2他她借我的東西
\0
送回去給2他她喔，n\0。"
"202","(
촀\0
\0希望s촀n
\0現在
\0
沒有因此感到困擾n\0\0\0\0(8촀\0請你幫忙把s촀n
\0忘記帶走的東西
\0
好好地送到2他她手上喔，n\0。"
"203","(%촀\0請你盡快
\0把那個包裹送過去吧！
\0(
(7촀\0要是讓s촀n
\0擔心
\0
就不好了n\0\0n\0。"
"204","(9촀\0n\0，
\0
別忘記這是個驚喜！
\0(
(%촀\0要不動聲色地送出去喔！n\0。"
"205","(촀\0雖然拜託你幫這種忙讓我很過意不去，
\0(
(9촀\0但還是麻煩你幫我把道歉的禮物n\0\0
送給s촀n
\0吧，n\0。"
