"label","text"
"001","(촀\0好耶！
\0
是}\0\0！
\0(
($촀\0趕快來試穿看看好了？n\0。"
"001_a","(\0촁\0試穿看看吧？"
"001_b","(\0촁\0晚點再試穿吧？"
"002","(
촀\0
\0原來如此n\0\0
\0
}\0\0嗎n\0\0\0\0(7촀\0
\0是我平常不太會接觸的風格呢n\0\0
\0
(&촀\0你覺得我穿上它會好看嗎？n\0。"
"002_a","(\0촁\0穿穿看才知道吧？"
"002_b","(\0촁\0這可能不好說n"
"003","( 촀\0哦？
\0這是n\0\0
\0
(&촀\0這不是跟我現在穿的衣服一樣嗎？
\0
(촀\0呵呵，
\0洗衣服的時候就能穿這件了呢。"
"004","(%촀\0OK──！
\0(
那我現在就換衣服，
\0
你幫我看著啊n"
"005","(%촀\0你說的對，
\0
我還是把它收起來吧。
\0(
(6촀\0收進我內心的衣櫃n"
"006","( 촀\0是、是嗎？
\0(
(9촀\0既然你都這麼說了，
\0
那我就試穿看看吧n"
"007","(%촀\0你說的對n\0\0
\0
(7촀\0
\0雖然對s촁n
\0有點愧疚，
\0
但我還是把它收起來吧。"
"100","(촀\0怎麼樣啊？
\0我穿起來好看嗎？n\0。"
"100_a","挺不錯的！"
"100_b","嗯n"
"101","($촀\0真的嗎？
\0
(%촀\0如果連n\0都掛保證，
那我就放心了！n\0。"
"102","(9촀\0你不用再說下去了n\0\0
\0
(%촀\0我就當成是
\0
「現在立刻換下來比較好」吧，n\0。"
"102_a","沒問題啦"
"102_b","n\0\0沒錯"
"103","(촀\0咦n\0\0真的嗎？
\0
(%촀\0嗯……既然你這麼說，
\0那我就相信你囉，
n\0！n\0。\0\0(7촀\0你要不要陪我在島上
\0
繞個兩圈散散步啊？
\0(
(촀\0讓大家看看這個New‧n
\0！"
"104","(촀\0啊啊──！
\0
真想挖個地洞鑽進去！！\0\0(:촀\0聽好囉？
\0(
你剛剛
\0見到的景象n\0\0
\0
(6촀\0是僅屬於我們兩人的秘密喔，n\0。"
"105","(2촀\0不過，
\0
我真的好想成為穿上這種衣服，
也不會顯得突兀的人啊，n\0。"
"201","(촀\0這衣服
\0給人的觸感很溫柔呢n\0\0
\0
(촀\0呵呵，
\0因為是s촁n
\0
幫我挑選的嗎？n\0。"
"202","(7촀\0另外，s촁n
\0的溫柔
\0
也給了我勇氣喔，n\0。"
"203","(2촀\0哎呀～
\0沒想到s촁n
\0
居然會挑選服裝送我，真是太榮幸了～n\0。"
"204","(9촀\0s촁n
\0n\0\0
\0
(7촀\0
\0雖然她嘴巴上不饒人，
\0
但說不定意外地了解我呢，n\0。"
"205","(7촀\0不過，s촁n
\0也真是
\0
逐漸變得成熟了呢～
\0(
居然已經會挑衣服送我了，n\0。"
"206","(촀\0總覺得這衣服散發出一種
\0
s촁n
\0叫我
\0
穿上它健身的無形壓力啊，n\0。"
"207","(7촀\0不過，還真是看不出來
\0
s촁n
\0擁有
\0
如此纖細的美感呢，n\0。"
"208","(촀\0這衣服穿起來好輕n\0\0
\0
簡直像是什麼都沒穿一樣。
\0(
(%촀\0真不愧是s촁n
\0呢！
"
"209","(촀\0不過，s촁n
\0居然
\0
那麼在意吵架的事情嗎……\0\0(7촀\0真是敗給她的老實了，
\0(
晚點我也得去道歉才行n\0\0n\0。"
"210","(
촀\0我當時居然被s촁n
\0牽著鼻子走，
\0
然後就忍不住生氣了n\0\0
\0
(촀\0我真是太幼稚了啊！\0\0(9촀\0我不能讓淑女蒙羞，
\0(
(%촀\0一定得去向她道歉才行n\0\0n\0。"
"211","(2촀\0s촁n
\0居然還
\0
準備了禮物來道歉n\0\0n\0。\0\0(촀\0我真是太感謝
\0
她寬闊的心胸了！
\0(
(%촀\0我也得好好地向她道歉才行n"
"212","(7촀\0雖然嘴巴上埋怨東埋怨西，
\0
不過她還是很在乎我呢n\0\0\0\0(%촀\0我也得回應s촁n
\0的這份溫柔，
\0
好好地道歉才行n\0\0n\0。"
"213","(촀\0s촁n
\0
\0
雖然看似什麼都沒想，
\0
但其實是個比誰都善良的孩子呢n\0\0
(
촀\0我明明也知道他那時候沒有惡意，
\0
但還是擅自n\0\0
\0
(%촀\0我得好好向他道歉，
\0並且和好才行，n\0。"
"214","(촀\0看來我在不知不覺中
\0
被s촁n
\0
\0
給將了一軍啊n\0\0\0\0(9촀\0他既然誠懇地道歉了，
\0(
(%촀\0那我也該回應這份誠意，
\0
好好面對他才行，n\0。"
"215","(7촀\0居然還準備了道歉的禮物n\0\0
\0
s촁n
\0說不定
\0
意外地纖細呢。\0\0(9촀\0我也的確說得太過火了n\0\0
\0
(%촀\0我要抬頭挺胸地去道歉，
\0
找回男人之間的友情！n\0。"
"216","(9촀\0因為距離實在太近，讓我都忘記了……
\0(
(7촀\0他是跟我最投緣的
\0一位知己啊n\0\0n\0。\0\0(9촀\0居然還準備了道歉用的禮物n\0\0
\0
(촀\0是我輸了，
\0s촁n
\0。"
"300","(촀\0啊，不過n\0\0
\0
(%촀\0我還是非常感謝
\0
s촁n
\0的心意喔！n\0。"
"301","(촀\0我覺得啊……
\0(
禮物從來就不是重點。\0\0(9촀\0重要的是s촁n
\0
\0
想要跟我和好的心意。
\0(
(6촀\0只要她有這片心意，那就夠了n\0\0\0\0(%촀\0決定了，
\0(
我要去向她道歉，然後重修舊好，n\0。"
"302","(촀\0啊，不過n\0\0
我已經充分感受到
s촁n
\0的心意了！\0\0(9촀\0我也真的傷了她的心n\0\0
\0
(%촀\0所以現在打算要好好向她道歉，n\0。"
"303","(촀\0我充分理解了
\0
s촁n
\0的心意n\0\0\0\0(촀\0這樣吵架的確不像是我的作風，
\0
我也覺得自己當時實在太幼稚了……
\0(
(%촀\0得把握這次機會，重修舊好才行！n\0。"
"304","(촀\0啊，不過n\0\0
s촁n
\0的心意已經
充分傳達到我心裡囉！\0\0(7촀\0這邊明明就已經不放在心上了，
\0
看來她其實也有些纖細的地方呢n\0\0
\0
(%촀\0我也得好好地向她道歉才行，n\0。"
"305","(촀\0不過，s촁n
\0的心意
\0
已經徹底傳達給我了喔！\0\0(7촀\0沒想到，他居然會
\0
用這種方式道歉n\0\0
\0(
(%촀\0接下來，該輪到我去道歉了！n\0。"
"306","(촀\0雖然禮物有些差強人意，
\0
但我已經知道他誠摯地
\0
想要和好的心意了，n\0。\0\0(
촀\0我當時也不懂得讓步，
\0
可能是有點幼稚了n\0\0
\0
(%촀\0得去向他道歉才行。"
"307","(촀\0不過，我還是充滿感激地
\0
收下s촁n
\0的心意囉。\0\0(촀\0即使吵架了也不會因此討厭他，
\0
這可能也代表他的為人有多好n\0\0
\0(
(%촀\0我也去向他道歉，把握機會和好吧，n\0。"
"308","(촀\0雖然我沒想到s촁n
\0
\0
會送我這樣的禮物，
\0
不過他的心意已經傳達給我了喔。\0\0(7촀\0雖然不敢說成為了莫逆之交，
\0
不過經過這件事，我更了解他了n\0\0
\0(
(%촀\0我也會去向他好好道歉的，n\0。"
