"label","text"
"001","(9촀\0這個是n\0\0
\0((%촀\0嗯，
\0
的確是我的束口袋！"
"002","(촀\0我的束口袋啊n\0\0
\0
(&촀\0到底跑到哪裡去了呢？"
"003","(촀\0歡迎回來──！
\0我的束口袋！(촀"
"004","(촀\0等你好久了！
\0我的束口袋！"
"006","(9촀\0這個是n\0\0
\0((%촀\0嗯，
\0
的確是我讀到一半的書！"
"007","(촀\0
\0太好了n\0\0這麼一來，
\0
我就能繼續讀小說的後續了。"
"008","(촀\0歡迎回來──！
\0我的筆記本！"
"009","(촀\0等你好久了！
\0我的筆記本！"
"011","(촀\0這個是n\0\0　
跑出去旅行的束口袋！"
"012","(;촀\0這不是n\0\0我那行蹤成謎的
\0
束口袋嗎？"
"013","(촀\0這、這個是n\0\0
\0　
(촀\0這不就是我那行蹤不明的
\0
束口袋嗎！？"
"014","(촀\0這、
\0這個是n\0\0
我弄丟的束口袋！？"
"016","(촀\0這個是n\0\0　
跑出去旅行的小說！"
"017","(;촀\0這不是n\0\0我那行蹤成謎的
\0
小說嗎？"
"018","(촀\0這、這個是n\0\0
\0　
(촀\0這不就是我那行蹤不明的
\0
筆記本嗎！？"
"019","(촀\0這、
\0這個是n\0\0
我弄丟的筆記本！"
"021","(7촀\0
\0哎呀～
\0你幫了我一個大忙啊～！
\0
請務必讓我送個謝禮給你！"
"022","( 촀\0啊，對了對了n\0\0
(촀\0我得好好向你道謝才行，n\0。"
"023","(촀\0哎呀～你幫了我一個大忙啊！
\0(
(%촀\0其實我準備了一份禮物，
\0
希望你能收下！"
"024","(촀\0謝謝你！
\0
託你的福，我的願望成真了。
\0
希望你可以收下我的謝禮。"
"026","(촀\0謝謝你幫我找到它！
\0
為了報答你的好心，我想送個禮物給你。"
"027","(%촀\0謝謝你特地送過來！
\0(
(9촀\0你真是個好人n\0\0
\0
(6촀\0Present for you！"
"028","(촀\0謝謝你幫我找回來！
\0
我真的找了好久喔～
\0(
(%촀\0請你務必要收下我的謝禮。"
"029","(촀\0哎呀～你幫了我一個大忙啊！
\0(
(촀\0請收下n
\0式的謝禮吧！"
"031","(촀\0這是}\0喔！
\0(
(촀\0
\0呵呵呵，
\0我是不是太闊氣啦？n\0。"
"032","(촀\0這是}\0喔！
\0
(촀\0我可是為這東西付出了不少代價呢，
\0
希望你喜歡，n\0。"
"033","(촀\0
\0這是}\0喔！
\0
(%촀\0這是還沒用過的新品，
\0
你可以放心地使用喔！n\0。"
"034","(%촀\0這是}\0喔！
\0
平常我都用來欣賞，
\0
所以狀況不錯喔，n\0。"
"035","(촀\0
\0這個是n
\0所使用過的
\0
}\0喔！
\0
(촀\0
\0你放心，
\0幾乎跟全新的一樣啦n\0\0n\0。"
"036","(촀\0這是}\0喔！
\0(
(7촀\0
\0以前我常常使用它。
\0
希望你會喜歡……"
"038","(촀\0咦？
\0真的嗎！？n\0。"
"039","(9촀\0什麼n\0\0
\0((촀\0你說什麼！？n\0。"
"040","(촀\0
\0你啊，
\0還真是
擅長吊人胃口呢，n\0。"
"041","(촀\0
\0呵呵呵n\0\0看來你
\0
很享受這種過程呢，n\0。"
"043","($촀\0讓我看看n\0\0n\0。"
"044","(&촀\0你是說哪一個呢？n\0。"
"045","( 촀\0咦？
\0
你不是有東西要讓我看嗎n\0\0n\0。"
"046","(촀\0
\0呵呵呵，
\0不用這麼著急啦，n\0。"
"048","(7촀\0
\0咦，
\0你不是說
要幫忙找我的束口袋嗎？
\0(
(촀\0那麻煩你囉，n\0。"
"049","(4촀\0咦，
\0你剛剛說過n\0\0
\0
要幫忙找我的束口袋，對吧？n\0。\0\0(%촀\0我知道你一定辦得到！
\0
拜託你囉，n\0！"
"050","(7촀\0
\0咦，
\0你不是說
要幫忙找我的小說嗎？
\0(
(촀\0那麻煩你囉，n\0。"
"051","(4촀\0咦，
\0你剛剛說過n\0\0
\0
要幫忙找我的筆記本，對吧？n\0。\0\0(%촀\0我相信你一定辦得到！
\0
拜託你囉，n\0！"
"053","('촀\0抱歉n\0\0
這不是我的東西，n\0。\0\0(촀\0
\0不過看這個品味，
\0
我想是s촀n\0的吧～？"
"054","(촀\0抱歉啦n\0\0
這不符合我的喜好啦～n\0。\0\0(촀\0
\0我想這大概是n\0\0
\0
s촀n\0
\0
會喜歡的東西吧n"
"055","(촀\0這、
\0這個是n\0\0
\0
('촀\0雖然不是我的n\0\0\0\0(촀\0
\0但是我以前好像看過
\0
s촀n\0拿著類似的東西，n\0。"
