"label","text"
"001","(\0촀\0啊，n\0
\0(！
(촀\0謝謝你幫我把s촀n
\0的東西
\0
送過去喔！"
"002","(촀\0n\0！
\0(
(%촀\0謝謝你幫我把s촀n
\0的東西
\0
送過去！\0\0(7촀\0
\0我之前一直覺得這件事讓我放不下心，
\0
但多虧有你幫忙，現在舒坦多了。"
"003","(&촀\0s촀n
\0
\0的反應怎麼樣？n\0。"
"003_a","對了對了n"
"003_b","抱歉，我想不起來了"
"004","(&촀\0那s촀n
\0
\0的反應是？n\0。"
"004_a","其實啊n"
"004_b","(\0촁\0我忘了！"
"005","(촀\0
\0雖然我沒什麼資格說別人，
\0
不過看來你也很健忘啊n\0\0
\0
(6촀\0我們還真像呢！n\0。"
"006","(촀\0你說什麼！？
\0
居然把它打開了嗎n\0\0
\0
(촀\0
\0你的好奇心還真旺盛呢。\0\0(%촀\0不過，隨便亂動別人的東西，
\0
可是非常不禮貌的喔！n\0。"
"007","(촀\0咦n\0\0你打開了？
\0
(촀\0n\0，
\0
謝謝你如此誠實n\0\0\0\0(%촀\0沒關係的n\0\0
\0
你已經贖清了自己所犯下的罪。
\0(
(6촀\0不過，以後要多注意喔，n\0。"
"008","s촀n
\0
\0應該沒有生氣吧？\0\0(%촀\0因為她人很好，
\0
我只是晚了點歸還物品而已，
\0
她應該不會為此動怒，n\0。"
"009","(촀\0s촀n
\0沒有生氣就好n\0\0
\0
(6촀\0還是燦爛的笑容最適合她！n\0。"
"010","($촀\0s촀n
\0
\0應該沒有生氣吧？\0\0(%촀\0我想，
像她那樣的成熟女性，
\0
心胸一定如大海般廣闊無邊吧，n\0。"
"011","($촀\0s촀n
\0
\0應該沒有生氣吧？\0\0(7촀\0
\0她的心胸太寬大了，
\0
總是讓人一不小心就想要撒嬌呢n\0\0n"
"012","(촀\0那就好……
\0(
(촀\0
\0雖然我很容易一不小心
就被s촀n
\0牽著鼻子走n\0\0\0\0(%촀\0不過我得更加振作，
\0
好好保護他才行呢……n\0。"
"013","(
촀\0我搞不太懂他在想些什麼，
\0
所以其實滿不安的n\0\0\0\0(%촀\0不過既然s촀n
\0沒有生氣，
\0
那就好了，n\0。"
"014","($촀\0s촀n
\0
\0應該沒生氣吧？n\0。\0\0(
촀\0雖然臉有點嚇人n\0\0
\0
(%촀\0不過我認為他很善良喔。"
"015","(%촀\0我就知道！
\0
s촀n
\0一定不會生氣的n\0\0\0\0(6촀\0畢竟他的行為舉止
\0
跟我很像啊！n\0。"
"101","( 촀\0說起來，謝謝你幫我n\0\0
\0
把s촀n
\0忘記帶走的東西送過去。(촀"
"102","(촀\0啊，你幫我把s촀n
\0忘記的東西
\0
送過去給2他她了吧？
\0
(촀\0多謝囉，
\0n\0──！"
"103","(&촀\0s촀n
\0
\0有說什麼嗎？n\0。"
"103_a","我想想n"
"103_b","我不記得了～"
"104","($촀\0s촀n
\0
\0有提到我嗎？n\0。"
"104_a","這個嘛n"
"104_b","我沒有印象耶～"
"105","($촀\0哦，你忘記了啊？
\0(
(촀\0
\0n\0也是
\0
相當健忘的人呢n\0\0\0\0(%촀\0嗯，
\0總之有順利送回
\0
失主的手上就好，n\0。"
"106","(촀\0咦，你打開了嗎！？
\0(
(촀\0這樣隨便亂動別人的東西，
\0
真的不太好喔n\0\0\0\0(촀\0可以任憑你處置的
\0(
(6촀\0只有我的心啦！n\0。"
"107","(촀\0咦，是你打開的嗎？
\0
(촀\0呵呵呵，
\0看來你沒能忍住呢。
\0(
(%촀\0不過
\0既然你這麼誠實，我就原諒你吧。\0\0(7촀\0雖然我也很想
讓s촀n
\0看看
\0
我優雅的
\0包裝品味就是了n"
"108","(촀\0咦！？
\0
你說對方已經買了一樣的東西！？
\0(
(촀\0這下我真是有些過意不去了……\0\0(촀\0雖然事到如今說這些也於事無補，
\0
但如果我們能早點送過去就好了，n\0。"
"109","(%촀\0這樣啊，
\0看來對方甚至不記得
\0
自己把東西忘在我家呢n\0\0\0\0(촀\0你真是個救世主呢！
\0
不管是對s촀n
\0來說，
\0(
(6촀\0或對我來說n\0\0n\0。"
"201","(촀\0啊，你幫我把s촀n
\0的包裹
\0
送過去了吧？
\0(
(촀\0真是太感謝你了！
\0n\0！"
