"label","text"
"001","(7촀\0難得你今天特地來找我，
\0我卻病懨懨的，
\0
真抱歉啊n\0\0
\0
(촀\0
\0不過，我已經好多了！n\0。
(%촀\0多虧有
\0
s\0촀n
\0給我的\0藥\0￿
\0
(촀\0
\0你看，
\0(我甚至有力氣跳舞喔～！"
"002","(촀\0剛剛真抱歉啊
\0
居然讓你看到
\0我那副狼狽樣n\0\0n\0。\0\0(촀\0但是你可以放心了！
\0(
(%촀\0多虧有s\0촀n
\0給我的\0藥\0￿，
\0

\0我已經完全康復了！"
"003","(7촀\0前陣子難得你特地來找我，
\0
我卻病懨懨的，
\0真抱歉啊n\0\0
\0
(촀\0不過，我已經沒問題了！n\0。
\0(촀\0
(%촀\0多虧有
s\0촀n
\0給我的\0藥\0￿n\0\0
\0
(촀\0你看，
\0我已經可以做出充滿力道的動作囉！"
"004","(7촀\0
\0前陣子真抱歉，
\0
難得有機會可以兩個人獨處，
\0
我卻病倒了，n\0。\0\0()촀\0不過，
\0s\0촀n
\0後來
給了我\0藥\0￿n\0\0
\0
(6촀\0咦，你吃醋了嗎？
\0((촀\0我亂說的啦！
\0(촀"
"005","(촀\0老實說，
\0今天我身體的狀況
真的非常糟糕。\0\0(
촀\0
\0就在我快要撐不下去的時候n\0\0
\0(
(촀\0救世主就現身了！\0\0(9촀\0那就是帶著\0藥\0￿的
\0(
(6촀\0s\0촀n
\0喔！n\0。"
"006","()촀\0今天s\0촀n
\0
\0
來到病倒的我的身邊，
\0
細心地照料我，n\0。
(촀\0託2他她的福，我現在已經康復了！
\0
(7촀\0
\0哎呀～
\0
實在是太感謝2他她了～！"
"007","(촀\0老實說，
\0前陣子我身體狀況
真的非常糟糕。\0\0(
촀\0
\0就在我快要撐不下去的時候n\0\0
\0(
(촀\0救世主就現身了！\0\0(9촀\0那就是帶著\0藥\0￿的
\0(
(6촀\0s\0촀n
\0喔！n\0。"
"008","(7촀\0
\0哎呀～
\0前陣子我搞壞身體，
那時
\0真是吃盡苦頭呢。\0\0()촀\0多虧s\0촀n
\0
有給我\0藥\0￿，
\0
總算是成功撿回一命了n\0\0\0\0(%촀\0能像這樣健健康康地和你見面，
\0
簡直就是奇蹟啊！實在是太感謝了！n\0。"
"101","(""촀\0謝謝你剛才
\0給我\0藥\0￿，
\0
n\0！\0\0(7촀\0哎呀n\0\0
\0剛剛我的腦海中，
有許許多多的回憶
\0
像走馬燈一樣跑過去呢n\0\0n\0。"
"102","()촀\0n\0，
\0
謝謝你剛才把
\0
(촀\0充滿愛意的\0藥\0￿給我！！
(9촀\0但是最棒的特效藥n\0\0
\0
(6촀\0應該還是見到你吧？
\0(
(촀\0我亂說的啦！
\0哈哈～！
\0(촀"
"103","(촀\0
\0哎呀～
\0真是好險n\0\0
或許那是我第一次
\0
被逼到那種險境呢n\0\0\0\0(7촀\0你那充滿愛意的\0藥\0￿，
\0
真的救了我一命呢n\0\0n\0。"
