"label","text"
"001","(촀\0啊，
\0n\0。
\0(
(4촀\0難道n\0\0
你是來探病的嗎？n\0。"
"001_a","(\0촁\0我帶藥來囉！
(\0촁\0這份藥給你！
(\0촁\0快點吃藥吧！"
"001_b","(\0촁\0多多保重……
(\0촁\0要早日康復喔
(\0촁\0別太勉強自己囉"
"002","( 촀\0啊，n\0n\0\0
\0
(2촀\0你是因為擔心我的病情，
\0
所以特地前來探望的嗎？n\0。"
"002_a","(\0촁\0我帶藥來囉！
(\0촁\0這份藥給你！
(\0촁\0快點吃藥吧！"
"002_b","(\0촁\0多多保重……
(\0촁\0要早日康復喔
(\0촁\0別太勉強自己囉"
"003","(촀\0哎呀，n\0，
\0
怎麼啦？n\0。\0\0(7촀\0
\0難道是聽說我生病了，
\0
所以特地過來看我的嗎？"
"003_a","(\0촁\0我帶藥來囉！
(\0촁\0這份藥給你！
(\0촁\0快點吃藥吧！"
"003_b","(\0촁\0多多保重……
(\0촁\0要早日康復喔
(\0촁\0別太勉強自己囉"
"004","
\0(,촀\0哈～
\0\0啾！\0\0\0d\0d(+촀\0嗚嗚n\0\0有點冷呢n\0\0\0dn\0。"
"004_a","(\0촁\0我帶藥來囉！
(\0촁\0這份藥給你！
(\0촁\0快點吃藥吧！"
"004_b","(\0촁\0多多保重……
(\0촁\0別太勉強自己囉
(\0촁\0Bless you！"
"005","
\0(,촀\0哈～
\0\0啾！\0\0\0d\0d(+촀\0啊啊n\0\0天花板就像在嘲笑我一樣，
\0
不斷地在轉圈圈啊n\0\0\0dn\0。"
"005_a","(\0촁\0我帶藥來囉！
(\0촁\0這份藥給你！
(\0촁\0快點吃藥吧！"
"005_b","(\0촁\0多多保重……
(\0촁\0別太勉強自己囉
(\0촁\0Bless you！"
"006","
\0(,촀\0
\0\0Bless you！\0\0( 촀\0\0d啊，我搞錯了n\0\0
\0(
\0d(+촀\0嗚嗚，也許我快要不行了n\0\0\0dn\0。"
"006_a","(\0촁\0我帶藥來囉！
(\0촁\0這份藥給你！
(\0촁\0快點吃藥吧！"
"006_b","(\0촁\0多多保重……
(\0촁\0別太勉強自己囉
(\0촁\0Bless you！"
"007","(+촀\0難道n\0\0
你是來探病的嗎？n\0。\0\0嗚嗚n\0\0
\0
謝謝你特地跑來n\0\0(촀"
"008","(+촀\0這不是n\0嗎～
\0
你是因為擔心我，
\0
才特地來探望的嗎？\0\0嗚嗚n\0\0謝謝你，
\0
光是你的心意，就讓我很高興了n\0\0n\0。(촀"
"009","(1촀\0
\0難道n\0\0你是天使嗎？
\0
我終於也要面臨這一天了n\0\0
\0
( 촀\0咦？不是嗎？n\0。
(촀\0不過我總覺得心裡很溫暖呢，
\0
謝謝你，n\0。(촀"
"010","(+촀\0抱歉，n\0。
\0(
今天我的身體
\0
好像不太舒服n\0\0n\0。\0\0\0儲備的\0藥\0居然
剛好在這種時候用完了n\0\0\0￿(촀"
"011","(-촀\0
\0體溫37.6度啊n\0\0
\0(
燒得很嚴重呢n\0\0\0\0(&촀\0你說很輕微？
\0
(촀\0
\0因為我平時的體溫比較低，
\0
所以光是這樣就很難受了n\0\0n\0。(촀"
"012","(+촀\0嗚嗚n\0\0
總覺得變得好冷n\0\0
\0
\0是因為我熬夜看動畫嗎n\0\0\0￿\0\0如果有\0藥\0￿能吃的話，
\0
應該就不會這麼難受了n\0\0n\0。(촀"
"013","(+촀\0
\0嗚嗚n\0\0謝謝你n\0\0n\0。(촀"
"014","(%촀\0我得快點康復才行呢n\0\0
\0
(6촀\0這也是為了你，n\0。(촀"
"015","(2촀\0
\0謝謝你n\0\0
你對我這麼溫柔，
\0
會讓我又發燒的n\0\0n\0。(촀"
"100","(촀\0真的嗎！？n\0。"
"101","(촀\0我不是在作夢吧！？n\0。"
"102","(촀\0你說什麼！？n\0。"
"103","(촀\0
\0(呼n\0\0得救了！"
"104","(촀\0
\0(啊啊n\0\0我復活了～！"
"105","(촀\0喔喔n\0\0身體變輕鬆了～
\0(
就像什麼都沒穿似的～"
"106","( 촀\0咦n\0\0？
\0(
(촀\0別在這種時候吊我胃口啦～！n\0。(촀"
"107","( 촀\0咦n\0\0？
\0(
(7촀\0
\0雖然我不討厭你這樣n\0\0
但現在有一點n\0\0n\0。(촀"
"108","(촀\0咦？
\0
你不是要
\0給我\0藥\0￿嗎n\0\0n\0。(촀"
"109","(%촀\0謝謝你！
\0
託你的福，我感覺舒服多了。\0\0(4촀\0你是我的救命恩人，
\0
請你務必要收下
\0
}\0！"
"110","(%촀\0謝謝你！
\0
託你的福，我感覺舒服多了。\0\0(7촀\0如果不嫌棄的話，
\0
這個}\0
\0
幾乎是全新的，請你收下吧！"
"111","(%촀\0謝謝你！
\0
託你的福，我感覺舒服多了。\0\0(촀\0雖然是二手的，但如果不嫌棄的話，
\0
請你將這個}\0
\0
帶走吧！"
"112","(촀\0n\0也是，
\0
千萬不要勉強自己喔！n\0。"
"113","(촀\0不過話說回來，
\0
你沒生病真的是太好了呢，
\0(
(6촀\0畢竟我沒辦法代替你生病呢，n\0。"
"114","(촀\0下次就換我守護你了！
\0(
(%촀\0感到身體不適的時候，
\0
不要猶豫，直接來找我吧，n\0。"
"200","(%촀\0謝謝你！
\0(
(7촀\0雖然我想把這份感謝的心意
\0
以禮物的形式傳達給你n\0\0\0\0(:촀\0不過，你的持有物品好像滿了呢。
\0
(촀\0既然如此，
\0我之後再把禮物
寄到你家吧，n\0。"
