"label","text"
"001","(촀\0對了！n\0！
\0(
(\0촀\0這可能有點突然n\0\0
\0
(&촀\0但你要不要猜猜看裡面裝了什麼呀？\0\0(%촀\0如果你能猜中的話，
\0
我就給你一個好東西喔！n\0。"
"002","(9촀\0\0촀就是你的
\0
Final answer了嗎？
\0
(%촀\0那麼就打開來看看吧n"
"003","(촀\0裡面是……\0촁！
\0
Excellent！完全正確！\0\0(9촀\0那麼，我也遵守約定n\0\0
\0
(6촀\0給你這個東西吧！"
"004","(촀\0裡面是\0촁！
\0(
(촀\0真可惜n\0\0答錯了。"
"005","(촀\0這是剛剛才送回我手上的
\0
}\0\0，
\0(
請你不要客氣，收下它吧。"
"006","(촀\0這是我之前忘在別人家裡的
\0
}\0\0，
\0(
請你收下它吧。"
"007","(촀\0這是我在網路上購買的
\0
}\0\0，
\0(
來，收下它吧。"
"008","(촀\0啊，另外還想請你
\0
(""촀\0順便幫我帶個問候
\0
給s촁n
\0，可以嗎？n\0。"
"009","(4촀\0不過還是非常感謝你
\0
特地為我跑了這一趟，
\0
n\0。\0\0(""촀\0再請你順便幫我
\0
向s촁n
\0問個好啊，n\0。"
"101","(2촀\0謝謝你特地把東西送到我家來，
\0
n\0。\0\0(
촀\0都這樣特地跑一趟了，
\0
我想應該給你一點謝禮才行～
\0(
(%촀\0好，
\0就請你收下這個吧！"
"102","(촀\0謝謝你把東西送過來！
\0
n\0！\0\0(4촀\0多虧有你協助，
\0我覺得可以
跟s촁n
\0和好了n\0\0
\0
($촀\0請收下這個謝禮吧！"
"103","(촀\0是}\0！
\0(
(%촀\0希望你把它當成我的分身，
\0
好好珍惜，n\0。"
"104","(촀\0是}\0！
\0(
(6촀\0這一定能成為你房間的焦點！n\0。"
"105","(촀\0是}\0！
\0(
(6촀\0把它融入你平時的穿搭吧！n\0。"
"106","(촀\0是}\0！
\0(
(6촀\0請在優雅的午茶時光享用吧！n\0。"
"107","(촀\0總之，
\0非常謝謝你把東西送過來！
\0
n\0！"
"108","(4촀\0先不說這個了，
\0
抱歉把你捲入
\0我們之間的紛爭啊，
\0
n\0。"
"109","(촀\0我就把剛剛還穿在身上的
\0
}\0
送給你吧！n\0。"
"110","(7촀\0雖然不知道
\0這樣算不算是謝禮……
\0
(9촀\0但還是請你n\0\0
\0
(6촀\0感受我的體溫吧！n\0。"
"111","(7촀\0雖然不是什麼了不起的東西，
\0
不過還是請你收下這個
}\0吧。"
"112","(8촀\0這是我非常推薦的風格，
\0(
希望你也能喜歡n\0\0n\0。"
"201","(%촀\0啊，這個東西n\0\0
\0
我記得之前好像是借給了
\0
s촁n
\0吧，n\0。"
"202","(촀\0}\0\0！
\0
(7촀\0原來如此，
\0我把它忘在
\0
s촁n
\0家裡了！n\0。"
"203","(&촀\0這包裹送到s촁n
\0家去了？
\0
(촀\0不過n\0\0為什麼包裹的內容物
已經探出頭來打招呼了呢？n\0。"
"203_a","(\0촁\0是我……"
"203_b","(\0촁\0為什麼呢～？"
"204","(9촀\0}\0\0n\0\0
\0(
(촀\0呵呵呵，
\0s촁n
\0居然
\0
也有這樣的一面啊，n\0。"
"205","(7촀\0s촁n
\0居然
送來了賠罪的禮物n\0\0
\0
難道2他她還把那時候的事情放在心上嗎？\0\0(6촀\0眼淚不適合2他她n\0\0
\0
(%촀\0我也去向2他她道歉，重修舊好吧，n\0。"
"206","(7촀\0連我自己都已經
\0
忘得一乾二淨了啊n\0\0\0\0(촀\0謝謝你幫忙送過來！
\0(
也請你幫我跟s촁n
\0
\0
打個招呼吧，n\0。"
"207","(촀\0我還以為它踏上了旅途，
\0
沒有要回來的意思啊n\0\0\0\0(%촀\0總之呢，
\0謝謝你把我的
}\0\0
\0
帶回到我身邊！n\0。"
"208","(9촀\0說不定是s촁n
\0
\0
不小心打開的吧？\0\0(촀\0呵呵呵，
\0居然偷窺了
\0
我的潘朵拉之盒嗎n\0\0
\0
(6촀\0雖然沒什麼關係啦，n\0。\0\0(%촀\0總之，感謝你幫忙把東西送來，
\0(
(#촀\0n\0，
\0謝謝你。"
"209","(촀\0啊，我非常感謝你喔！
\0(
(%촀\0n\0，
\0
謝謝你特地把東西送過來。"
"210","(%촀\0也承蒙你照顧了，
n\0。
\0
謝謝你把東西送過來，n\0。"
"220","(촀\0不過，居然就這樣子
\0直接送過來，
\0
未免也太失禮了吧n\0\0\0\0()촀\0我覺得包裝可以表達出
\0你在乎對方的
()촀\0程度，所以也很重要喔，n\0。\0\0(촀\0啊，抱歉！
\0(
(촀\0我沒有要責怪
n\0的意思n"
"220_a","(\0촁\0其實n"
"220_b","(\0촁\0……"
"221","(:촀\0原來如此，
\0是這樣啊n\0\0
\0(
(촀\0我差點就誤會了
\0
s촁n
\0啊。"
"222","(%촀\0謝謝你這麼誠實地坦白，
\0

\0n\0。
\0
(6촀\0我已經原諒你了，n\0。"
"223","(9촀\0雖然}\0\0
\0
是以這種狀態回到我手上，
\0
但它至少是回來了n\0\0\0\0(%촀\0最重要的，是你有好好負起責任，
成功把它帶到我的手上。
\0(
($촀\0這一點薄禮，就請你收下吧。"
"224","(촀\0是}\0！
\0(
(%촀\0包裝裡頭不只有物品，
\0
也包含了送禮人的心意，
\0可別忘囉！"
"225","(9촀\0為對方著想的心意n\0\0
\0
(%촀\0不用大費周章，
\0
我認為在小細節就能表現出來囉，n\0。\0\0(촀\0不只讓你幫忙跑腿，
\0
還聽我說了這麼多話，多謝囉！
\0
n\0！"
"226","(2촀\0一想到在我不知道的地方，
\0
我的東西被許多人看過，
\0
就覺得有點不好意思呢n\0\0\0\0(촀\0也謝謝你，
\0
還特地跑一趟送來給我，n\0。"
"227","(7촀\0站在接受別人好意的立場，
\0
還這樣一直埋怨，實在不太好呢。
\0
(9촀\0這些話，請你就別說出去了n\0\0\0\0(%촀\0還麻煩你這樣特地跑一趟，
\0
我總覺得有點歉疚啊，n\0。"
"228","(%촀\0不過，我明白對方是打算
\0
要跟我和好的了。
\0(
(촀\0我也得冷靜下來，好好面對呢。\0\0(4촀\0多虧有你幫忙，
\0
我覺得應該能跟
\0
s촁n
\0和好了n\0\0n\0。"
"230","(촀\0咦，
\0是這樣嗎？"
