"label","text"
"001","(""촀\0打擾了，n\0。"
"002","(%촀\0打擾囉n\0\0n\0。"
"003","($촀\0我可以進去嗎？n\0。"
"004","我是n
\0n\0\0
\0
n
\0來囉～！n\0。
x"
"005","n\0，
\0
久等了～
\0我是n
\0！n\0。
x"
"006","Hello！
\0(
n
\0
\0
來見n\0囉～！n\0。
x"
"007","n\0！
\0
你在家吧？
\0(
可以到玄關來嗎？n\0。
x"
"008","n\0！
\0
n\0\0不在家嗎？n\0。
x"
"009","n\0\0是出門了嗎？n\0。
x"
"010","沒辦法n\0\0
\0
既然n\0不在，
\0
那我就回家吧n\0\0n\0。
x"
"011","(""촀\0早安！
\0
n\0！\0\0(2촀\0抱歉，
\0我實在是等不及了n\0\0
所以一大早就跑來找你！n\0。"
"012","(""촀\0打擾囉！
\0
(촀\0n\0，
\0
我依照約定來你家玩了！"
"013","(""촀\0你好！
\0
我依照約定來你家玩了！
\0(
(#촀\0
\02抱歉，拖到這麼晚才來，n\0。"
"014","(7촀\0你、
\0你好n\0\0
\0
(촀\0
\0(你還醒著等我啊！n\0。\0\0(촀\0真是太令我高興了～！
\0

\0n\0！"
"100","(촀\0啊，對了n\0\0
\0
(%촀\0雖然不是什麼大禮，
\0
但還是希望你能收下。"
"101","(촀\0啊，
\0還有這個n\0\0
(7촀\0
\0這只是點小心意，
\0
不知道你願不願意收下呢？"
"102","(7촀\0
\0那個，
\0你能收下這個嗎n"
"103","(촀\0這是}\0喔。
\0(
(4촀\0我覺得
\0n\0
應該會喜歡這種東西n\0\0n\0。"
"104","(%촀\0我為了n\0
\0
帶來
}\0，n\0。"
"105","(촀\0你看！
\0
這是}\0！
\0(
(6촀\0你喜歡
\0這種的吧？n\0。"
"200","(\0촀\0那麼，總而言之，
\0
($촀\0要不要先來玩個遊戲啊？n\0。"
"200_a","我要玩"
"200_b","不要好了"
"201","(촀\0對了，
\0我知道一種很有趣的遊戲，
\0
如果你不嫌棄的話，
要不要一起玩？n\0。"
"201_a","我要玩"
"201_b","不要好了"
"202","(촀\0啊，對了！
\0(
(촀\0既然機會難得，
\0
接下來要不要玩個遊戲？n\0。"
"202_a","我要玩"
"202_b","不要好了"
"203","(%촀\0OK！
\0(
(촀\0那我就慢慢欣賞
\0
你的房間吧！n\0。"
"204","(%촀\0沒關係喔。
\0(
那我就好好享受
\0
你房間的溫暖吧n\0\0n\0。"
"205","(촀\0
\0呵呵呵，
\0看來比起遊戲，
\0
你更喜歡聊天吧？
\0(
(촀\0不管哪一種，
\0我都OK喔！n\0。"
