"label","text"
"001","(4촀\0那個n\0\0
\0如果你不嫌棄的話，
\0
要不要來我家玩呢？n\0。"
"001_a","好啊
我要我要"
"001_b","這個嘛……
(#촁\0對不起，不方便"
"002","(6촀\0對了，要不要來我家啊？
\0(
(2촀\0
\0n\0，
\0
我想讓你看看我的房間，n\0。"
"002_a","好啊
我要我要"
"002_b","這個嘛……
(#촁\0對不起，不方便"
"003","(8촀\0如果你不嫌棄的話，
\0
要不要來看看
\0
我的房間呢n\0\0？n\0。"
"003_a","好啊
我要我要"
"003_b","這個嘛……
(#촁\0對不起，不方便"
"004","( 촀\0啊n\0\0這樣啊？
\0(
(%촀\0如果你之後改變心意，
\0再來我家玩吧，n\0。"
"005","(7촀\0
\0說的也是n\0\0
突然找你去我家，會造成你的麻煩呢。
\0(
(촀\0那
\0我們就下次再來創造回憶吧，n\0。"
"006","(촀\0一想到下次的樂趣會多一點，
\0
似乎就沒那麼糟呢。
\0(
(%촀\0等你有空，
\0隨時歡迎你喔，n\0。"
"007","(촀\0好耶！
\0(
($촀\0那就告訴我
\0你有空的時間吧！n\0。"
"007_a","我現在有空喔"
"007_b","我明天有空喔"
"008","(촀\0OK！
\0
我隨時都歡迎你喔！
\0(
($촀\0你什麼時候方便呢？n\0。"
"008_a","我現在有空喔"
"008_b","我明天有空喔"
"009","(촀\0太好了！
\0
那要立刻來我家嗎？
\0(
(촀\0明天也可以喔n\0\0n\0。"
"009_a","我現在有空喔"
"009_b","我明天有空喔"
"101","(촀\0OK！
\0
那就走吧！
\0
前往

\0n
\0

的House！n\0。"
"102","(%촀\0好！
\0那走吧！
\0
n\0，
\0
小心別跌倒囉！"
"103","(%촀\0那就說定囉！
\0
其實我也希望你能立刻來我家呢。
\0(
(촀\0好，我們走吧！n\0。"
"104","(7촀\0話說回來，
\0
這是n\0
\0第一次來我家玩吧？
\0(
(4촀\0總覺得好緊張啊n\0\0n\0。"
"105","(9촀\0這是n\0
第一次來我家n\0\0
\0
(6촀\0你做好心理準備了嗎？n\0。"
"106","(촀\0咦？
\0但是n\0\0
\0
(촀\0都已經這個時間了啊，n\0。\0\0(9촀\0你今天還是先回家比較好喔。
\0(
(6촀\0因為夜晚的森林容易讓人迷路啊。"
"201","(%촀\0OK！
\0(
期待你明天
\0
來我家玩！n\0。"
"202","(촀\0我知道了，那就約明天囉。
\0
我現在就開始期待了n\0\0
\0
(6촀\0今晚搞不好會睡不著啊，n\0。"
"203","(%촀\0那就約明天吧！n\0。"
"204","(4촀\0因為我想盡早和你見面，
\0
所以希望你早上5點來n\0\0
\0
(촀\0我亂說的啦，
\0這只是個Joke！
\0(촀\0
(%촀\0你方便的時候
\0
再來找我就好囉，n\0。"
"205","(촀\0
\0呵呵呵，
\0你會讓我等得
\0多心急呢？
我開始期待了n\0\0n\0。"
"206","(7촀\0
\0就算你很早來，我也沒辦法馬上招待你，
\0
所以你可別太早來喔？
\0(
(촀\0
\0也別太晚來喔n\0\0n\0。"
"207","(&촀\0n\0，
\0
你應該是第一次來我家吧？
\0
(촀\0
\0呵呵呵，
\0不用那麼緊張啦。"
"208","(촀\0話說回來，n\0，
\0(
($촀\0你還沒有來過我家吧？n\0。\0\0(%촀\0不用那麼拘謹啦，
\0
我的房間其實很普通喔！
\0
(촀\0哈哈～！
\0(촀"
"301","(&촀\0我們是約明天來我家吧？
\0(
(촀\0你想什麼時候來，就什麼時候來吧。\0\0(2촀\0
\0不過，你要是太早來，
\0
我會來不及做好心理準備，
\0
這點要請你手下留情啊n\0\0n\0。"
"302","(\0촀\0n\0，
\0
(&촀\0我記得是和你約明天吧？
\0(
(촀\0你想幾點來我家都可以喔。\0\0(촀\0
\0不過n\0\0
\0
(6촀\0你可別讓我等太久喔？n\0。"
"303","(&촀\0你明天
\0
會來我家玩吧？
\0(
(촀\0你想什麼時候來都OK喔！n\0。"
"401","(7촀\0
\0因為我把房間整理乾淨了，
\0
所以想找個人來作客n\0\0\0\0(4촀\0如果你不嫌棄的話，
\0
接下來要不要到我家啊？n\0。"
"401_a","(\0촁\0真是沒辦法"
"401_b","我現在很忙"
"402","(촀\0啊，n\0。
\0(
(
촀\0
\0要是一個人住啊n\0\0
有時候會覺得
\0回家是件寂寞的事呢。\0\0(촀\0對了！
\0(
如果你不嫌棄的話，
\0
(&촀\0接下來要不要到我家玩啊？n\0。"
"402_a","好啊"
"402_b","抱歉，不方便"
"403","(9촀\0n\0冷淡的樣子，
\0
也很棒呢n\0\0n\0。\0\0(6촀\0如果被你耍得團團轉，我可能也很樂意喔！
\0
(촀\0我亂說的啦，
\0哈哈～！
\0(촀"
"404","(촀\0喔，別放在心上！
\0
(%촀\0如果你改變心意，
\0
隨時都可以來喔，n\0。"
