"label","text"
"001","(4촀\0怎麼樣啊n\0\0？
\0
有沒有什麼讓你的眼睛為之一亮呢？n\0。"
"002","(&촀\0你有過感覺命中注定的邂逅嗎？
\0(
(6촀\0除了我以外的n\0\0n\0。"
"003","($촀\0如果在這個房間裡，有你想要的東西，
\0
可以跟我說嗎？
\0(
(촀\0
\0但我這個人沒辦法讓給你就是了，
\0(촀\0哈哈～！
\0(촀"
"004","(촀\0n\0，我跟你說喔，
\0
如果你在這間品味超群的房間裡
\0　
看到什麼喜歡的東西n\0\0\0\0我可以讓你挑一個買下來喔，
\0
(&촀\0你覺得怎麼樣？n\0。"
"004_a","賣給我吧
拜託賣給我"
"004_b","沒有喜歡的
沒什麼想要的"
"005","(촀\0n\0，
\0
如果你看到喜歡的東西，
\0可以出價買喔。\0\0(\0촀\0不過沒辦法免費送你就是了，
\0
($촀\0怎麼樣？n\0。"
"005_a","賣給我吧
拜託賣給我"
"005_b","沒有喜歡的
沒什麼想要的"
"006","(\0촀\0這房間裡的收藏n\0\0
($촀\0你想不想帶回家啊？
\0(
我可以特別算個價錢賣給你喔，n\0。"
"006_a","賣給我吧
拜託賣給我"
"006_b","沒有喜歡的
沒什麼想要的"
"007","(촀\0好啊！
\0(
(\0촀\0所以n\0\0
\0($촀\0是哪個東西
吸引了你的目光呢？"
"008","(촀\0OK！
\0(\0촀\0
與你有緣的是哪個呢？"
"009","(%촀\0當然可以啊！
\0
你想要哪個呢？"
"010","(촀\0沒有嗎！？
\0
(7촀\0難道是這些精挑細選的收藏
\0
讓你難以抉擇嗎n\0\0？n\0。"
"011","( 촀\0咦，這樣啊？
\0(
(촀\0
\0我們感情這麼好，
\0
你可以不用這麼客氣n\0\0n\0。"
"012","(\0촀\0原來如此n\0\0
\0
(%촀\0但碰到想要的東西可是先搶先贏喔。
\0
因為我沒有辦法幫你保留，n\0。"
"100","(촀\0不愧是n\0！
\0(
(%촀\0挺不賴的嘛，竟然能看出
}\0\0的好。
(7촀\0雖然我也很喜歡，
\0
但是既然你都說想要了，
\0
那我就用Z\0賣你吧，n\0。"
"100_a","我要買"
"100_b","算了"
"101","(촀\0
\0呵呵呵，
\0
我們的美感或許很相似呢。\0\0(8촀\0雖然我也很喜歡這個，
\0
但如果你出Z\0，
\0
或許可以賣給你n\0\0n\0。"
"101_a","我要買"
"101_b","算了"
"102","(7촀\0
\0你的眼光真好～
\0
其實這是我十分中意的家具喔！
\0(
(6촀\0但是如果你想要，可以賣給你喔。\0\0(
촀\0
\0我想想n\0\0
\0
賣你Z\0怎麼樣？n\0。"
"102_a","我要買"
"102_b","算了"
"103","(%촀\0OK！
\0
順帶一提，
\0
我可是不會打折的喔，n\0。"
"104","(촀\0多謝您的惠n\0\0( 촀\0
\0咦？
\0
(촀\0你的錢根本就不夠嘛！\0\0(촀\0抱歉了，
\0
這樣我沒辦法賣給你，n\0。"
"200","(9촀\0成交，
\0
(촀\0感謝您的惠顧！"
"201","(촀\0謝謝你買下它！"
"202","(촀\0n\0，
\0謝謝你！"
"203","(%촀\0你要把這個家具當成我，
\0(
(6촀\0好好愛惜喔n\0\0n\0。"
"204","(촀\0
\0呵呵呵，
\0
記得放在
\0顯眼的地方喔，n\0。"
"205","(촀\0我相信如果是n\0的話，
\0
一定會好好珍惜，n\0。"
"206","n\0\0( 촀\0雖說如此，
\0(
(촀\0但是
\0你的持有物品滿了，
\0
好像沒辦法拿其他東西呢n\0\0\0\0(촀\0OK，
\0既然這樣就交給我吧！
\0(
(%촀\0我會負起責任
\0
把禮物妥善寄到你家的，n\0。"
"300","(촀\0}촀！？
\0(
n\0\0(촀\0對不起，
\0不管你願意付多少錢，
\0
我都不能把牠賣給你n\0\0\0\0(6촀\0因為牠是我很珍惜的Amigo，n\0。"
"301","(촀\0}촀！？
\0(
n\0\0(촀\0抱歉，
\0不管你願意付多少錢，
\0
我都沒辦法把牠賣給你n\0\0\0\0(6촀\0因為牠是我很重要的Friend，n\0。"
"302","(촀\0}\0\0！？
\0
n\0\0(촀\0抱歉，
\0我不能把那個賣給你，
\0
因為那是我的Favorite，n\0。"
"303","(촀\0啊～抱歉！
\0
那個
\0不能賣給你n\0\0
\0(
(촀\0要是沒了那個，房間會變得很冷清的！"
