"label","text"
"001","(촀\0咦？
\0(
($촀\0你已經要回去了嗎？\0\0(%촀\0謝謝你今天在百忙之中，
\0
特地抽空來我家玩！"
"002","( 촀\0咦，
\0已經這麼晚啦n\0\0
\0
(촀\0你要回家了吧？\0\0(9촀\0我不會忘記
\0(
(6촀\0與你一同度過的時光n"
"003","(촀\0已經到了該回家的時間啊n\0\0
\0
(촀\0
\0時間果然有再多都不夠呢。\0\0(\0촀\0n\0，
\0
($촀\0如果之後想再來見我，
\0
歡迎你隨時來玩喔。"
"004","(촀\0你已經要回去了嗎！？
\0(
(촀\0再多待一會嘛～！
\0
n\0！"
"005","(촀\0怎麼了？
\0(
(6촀\0兩人獨處的時間才正要開始吧？n\0。"
"006","(촀\0等、等一下，
\0
不要一副急著逃回去的樣子啊～
\0(
($촀\0再跟我聊一會吧？n\0。"
"100","( 촀\0啊，
\0對了對了n\0\0
\0
(촀\0如果你不嫌棄的話，
\0
就收下這個}\0吧。\0\0(6촀\0這是n
\0流的待客之道！"
"101","(촀\0對了！你等一下！
\0(
(촀\0n\0，
\0
我有樣東西想給你！
(7촀\0
\0這個是}\0。
\0
希望你能把這帶走，當成今天回憶的一部分n"
"102","(6촀\0呵呵呵，
\0你以為
\0
我會就這樣讓你回去嗎？\0\0(촀\0你看～！
\0
這是}\0喔！
\0(
(촀\0是我為了今天準備的呢。"
"103","(%촀\0今天很謝謝你
\0
特地來找我玩！n\0。"
"104","(촀\0今天謝謝你
\0為了我空出時間，
Thank you！n\0。"
"105","(2촀\0
\0n\0n\0\0
\0
今天能跟你聊這麼多，
\0
我很高興喔，n\0。"
"106","(촀\0n\0\0雖然希望你能收下，
\0
(촀\0但你好像拿不動了。\0\0(촀\0沒辦法了n\0\0
\0
我之後再寄去給你吧，n\0。\0\0(%촀\0總而言之，
\0
謝謝你今天特地來我家玩！"
"200","(4촀\0這首曲子n\0\0
\0
叫做}\0\0，
\0
是我很喜歡的曲子n\0\0\0\0(%촀\0希望你能收下
\0這首曲子，
\0
當作第一次拜訪我家的紀念。"
"201","(%촀\0為了紀念你第一次來我家玩，
\0
就把這首}\0\0
\0
送給你吧！n\0。\0\0(6촀\0這是我非常喜歡的曲子，
\0(
(2촀\0如果
\0獨處的時候覺得寂寞，
\0
希望你能聽這首曲子想起我n"
"202","(7촀\0
\0謝謝你今天
\0
特地來見我，n\0。"
"203","(촀\0今天
\0能請你到我家作客，
\0
我真的很高興，n\0。"
