"label","text"
"001","(촀\0我等你好久了！
\0
}촀！"
"002","(촀\0歡迎你來到我的身邊！
\0
}촀！"
"003","(6촀\0終於見到你了n\0\0
\0
}\0\0！"
"004","(촀\0這是}\0\0！？
\0(
(촀\0這麼稀有的昆蟲，
\0
真的可以給我嗎？n\0。"
"004_a","可以啊"
"004_b","還是算了"
"005","(촀\0真的嗎！？"
"006","(촀\0說、說的也是n\0\0
\0
我不會放在心上的，n\0。\0\0(%촀\0無論什麼種類的獨角仙都可以，
\0
下一次如果再抓到，
\0
拜託你再帶來給我看囉，
\0n\0。"
"007","(촀\0說、說的也是n\0\0
\0
我不會放在心上的，n\0。\0\0(%촀\0無論什麼種類的鍬形蟲都可以，
\0
下一次如果再抓到，
\0
拜託你再帶來給我看囉，
\0n\0。"
"008","(촀\0說、說的也是n\0\0
\0
我不會放在心上的，n\0。\0\0(%촀\0無論什麼種類的蟬都可以，
\0
下一次如果再抓到，
\0
拜託你再帶來給我看囉，
\0n\0。"
"010","(촀\0說、說的也是n\0\0
\0
我不會放在心上的，n\0。\0\0(%촀\0無論什麼種類的蝴蝶都可以，
\0
下一次如果再抓到，
\0
拜託你再帶來給我看囉，
\0n\0。"
"011","(촀\0說、說的也是n\0\0
\0
我不會放在心上的，n\0。\0\0(%촀\0無論什麼種類的蜻蜓都可以，
\0
下一次如果再抓到，
\0
拜託你再帶來給我看囉，
\0n\0。"
"012","(촀\0說、說的也是n\0\0
\0
我不會放在心上的，n\0。\0\0(%촀\0只要是會停在花朵上的昆蟲，
\0
無論什麼種類的都可以，下一次如果再抓到，
\0
拜託你再帶來給我看囉，
\0n\0。"
"013","(촀\0說、說的也是n\0\0
\0
我不會放在心上的，n\0。\0\0(%촀\0只要是會停在樹樁上的昆蟲，
\0
無論什麼種類的都可以，下一次如果再抓到，
\0
拜託你再帶來給我看囉，
\0n\0。"
"021","(촀\0我等你好久了！
\0
}촀！"
"022","(촀\0歡迎你來到我的身邊！
\0
}촀！"
"023","(6촀\0終於見到你了n\0\0
\0
}\0\0！"
"024","(촀\0這是}\0\0！？
\0(
(촀\0這麼稀有的魚，
\0
真的可以給我嗎？n\0。"
"024_a","可以啊"
"024_b","還是算了"
"025","(촀\0真的嗎！？"
"026","(촀\0說、說的也是n\0\0
\0
我不會放在心上的，n\0。\0\0(%촀\0只要是棲息在河川裡的魚，
\0
無論什麼種類的都可以，下一次如果再釣到，
\0
拜託你再帶來給我看囉，
\0n\0。"
"027","(촀\0說、說的也是n\0\0
\0
我不會放在心上的，n\0。\0\0(%촀\0只要是棲息在海洋裡的魚，
\0
無論什麼種類的都可以，下一次如果再釣到，
\0
拜託你再帶來給我看囉，
\0n\0。"
"031","(촀\0說真的，
\0你實在是幫了我一個大忙！
\0
n\0，
\0(
請務必收下我的謝禮！n\0。"
"032","(촀\0啊，
\0對了n\0\0
\0
(촀\0要給你謝禮才行，n\0。"
"033","(7촀\0說真的，
\0你實在是幫了我一個大忙耶～！
\0
n\0，
\0(
(%촀\0請務必收下我的謝禮，n\0。"
"034","(촀\0謝謝你！
\0
多虧有你，我才能夠實現心願！
\0(
(%촀\0請務必收下我的謝禮，n\0。"
"041","(촀\0
\0這是}\0喔！
\0
(촀\0
\0呵呵呵，
\0我是不是太大方了呢？n\0。"
"042","(촀\0這是}\0！
\0
(촀\0我可是下了不少本錢喔，
\0
不過只要能讓你開心就好，n\0。"
"043","(5촀\0這是}\0！
\0
(%촀\0是還沒有用過的新品，
\0
儘管放心地拿去用吧！n\0。"
"044","(5촀\0這是}\0！
\0
(촀\0以前是我留著欣賞用的，
\0
所以狀況很好喔，n\0。"
"045","(촀\0
\0這是n
\0用過的
\0
}\0！
\0
(%촀\0幾乎跟全新的一樣，
\0所以不用擔心喔，n\0。"
"046","(촀\0這是}\0！
\0(
(7촀\0我很喜歡用這東西，
\0(
希望你會喜歡，n\0。"
"051","(촀\0真的嗎？n\0。"
"052","(촀\0你說什麼！？n\0。"
"053","(촀\0
\0你這個人，
\0
還真愛吊人胃口呢，n\0。"
