"label","text"
"001","( 촀\0咦？
\0有什麼事嗎？n\0。"
"002","(촀\0呵呵呵，
\0你就那麼想要
吸引我的注意力嗎？
\0(
(촀\0真是讓人困擾的小可愛呢n\0\0n\0。"
"003","(촀\0啊，
\0這是我借給s촁n\0的
那個東西啊～！"
"004","(&촀\0我忘記帶走的東西？"
"005","(&촀\0應該要給我的包裹……
\0
送到s촁n\0那裡去了？"
"006","(&촀\0s촁n\0
\0
有禮物要送給我！？"
"007","(&촀\0這是s촁n\0要給我的？"
"101","(4촀\0s촁n\0原來
\0
還記得2他她跟我借了這個啊n\0\0\0\0(촀\0居然這麼細心包裝以後，
\0
才送回來給我……
\0
真像她的作風呢。"
"102","(7촀\0哦～
\0s촁n\0
包了這樣的包裝嗎n\0\0
\0
(촀\0呵呵，
\0看來她是有一點罪惡感呢。\0\0(%촀\0裝飾得這麼漂亮，
\0
好像在收禮物一樣，
\0
總覺得很開心呢。"
"103","(9촀\0不愧是s촁n\0n\0\0
\0
(6촀\0真是完美的包裝！\0\0(촀\0我覺得啊，像這樣貼心的女性
\0
真的很棒～！"
"104","(7촀\0哦～
\0這個包裝是s촁n\0
選的嗎n\0\0真讓人意外～\0\0(4촀\0像她這樣偶爾表現出溫柔體貼的一面，
\0
藉此流露出的女性魅力
\0
就會讓人不禁心動呢。"
"105","(%촀\0真是可愛的包裝呢。
\0(
($촀\0看來s촁n\0也是有努力
\0
在各種地方表現他的貼心啊。
(촀\0說實話n\0\0
我東西借給他以後，
\0
本來就沒打算要他還了。"
"106","(7촀\0哦～
\0這包裝n\0\0
是s촁n\0包的？
\0
該說他包得意外地還不錯嗎n"
"107","(%촀\0不過是歸還一個東西而已，
\0
居然對應得這麼細心，
\0
真是懂得待人接物呢。\0\0(7촀\0我也應該好好學習一下了～"
"108","(촀\0這包裝的品味真是太棒了！
\0(
沒想到他為了歸還物品，
\0
居然還會準備這樣的驚喜n"
"109","( 촀\0對了對了，
\0(
(촀\0謝謝你特地幫我把東西送過來，
\0
n\0！\0\0(""촀\0也請你幫我跟s촁n\0
\0
打個招呼吧！n\0。"
"201","(촀\0這個……不是
\0
}\0\0嗎！\0\0(촀\0我還以為它已經踏上旅途，
\0
再也不會回來了n\0\0
\0原來是忘在
(%촀\0s촁n\0那邊了啊。"
"202","(촀\0呃，嗯……
\0可以給我一點時間嗎n\0\0
我實在是沒有印象n\0\0
\0
感覺應該快要想起來了～"
"203","(촀\0啊，該不會是n\0\0
My}\0\0？\0\0(촀\0我還以為弄丟了，
\0
所以買了新的一個啊～\0\0(4촀\0雖然我自己都完全忘記了，
\0
但s촁n\0還是
\0
很小心地幫我保管著呢。"
"204","(촀\0既然你都拿來了，
\0那這個……
就送你啦，n\0！"
"205","(9촀\0你如此認真負責，
\0
最終成功把它送回我身邊n\0\0
\0
(6촀\0這就當作是給你的謝禮吧，n\0。"
"301","(\0촀\0哦，
\0是什麼東西呢？"
"302","(촀\0我想起來了！
\0
是}\0\0吧？
(%촀\0這樣啊，
\0原來是送到s촁n\0那了n\0\0\0\0()촀\0其實，
\0(這是我前陣子
()촀\0在網路上訂購的東西喔！"
