"label","text"
"001","(4촀\0這個要求可能有點突然n\0\0
\0
但是可以讓我去你家玩嗎？
\0
n\0。"
"001_a","好啊
來我家吧"
"001_b","這個要求有點……
(#촁\0對不起，不方便"
"002","(7촀\0
\0n\0，
\0
其實
\0我有個提議n\0\0\0\0(4촀\0我的計劃是去你家玩，
\0
怎麼樣？n\0。"
"002_a","好啊
來我家吧"
"002_b","這個要求有點……
(#촁\0對不起，不方便"
"003","(9촀\0那個n\0\0
n\0n\0\0\0\0(7촀\0這件事我只和你說n\0\0
我想去你家玩，
\0
可以嗎？n\0。"
"003_a","好啊
來我家吧"
"003_b","這個要求有點……
(#촁\0對不起，不方便"
"004","( 촀\0這樣啊！
\0好可惜！
\0(
(%촀\0如果你之後改變心意，
\0
希望可以邀請我去，n\0。"
"005","(""촀\0OK！你別放在心上！
\0(
(촀\0等你做好心裡準備，
\0
再請你找我去玩吧，n\0。"
"006","(%촀\0沒關係n\0\0
\0
這種事得看時機嘛，n\0。"
"007","(촀\0好耶！
\0(
($촀\0那就告訴我
\0你有空的時間吧，n\0。"
"007_a","我現在就有空！"
"007_b","如果明天可以的話……"
"008","(촀\0Thank you！
\0(
(%촀\0既然你答應我任性的要求，
\0
就讓我配合你的時間吧，n\0。"
"008_a","我現在就有空！"
"008_b","如果明天可以的話……"
"009","(%촀\0謝謝你！
\0
那我得先知道你什麼時候有空呢。
\0(
($촀\0現在立刻出發比較好嗎？
\0還是說n"
"009_a","我現在就有空！"
"009_b","如果明天可以的話……"
"101","(촀\0OK！
\0
那立刻出發吧！
\0
前往「

\0n\0

的House」！"
"102","(촀\0呵呵呵，突然變得很有意思了呢～！
\0
好，我們出發吧！n\0。"
"103","(촀\0那我們快出發吧！n\0。"
"104","(7촀\0話說回來，
\0
我應該是第一次
\0
去n\0家玩呢。
(촀\0總覺得開始緊張了n"
"105","(촀\0啊n\0\0等等！
\0(
(\0촀\0這是不是
\0
(&촀\0我第一次去你家玩？
(9촀\0這麼說來n\0\0
\0
(6촀\0今天就是
\0我們的紀念日呢。"
"106","(촀\0咦？
\0可是n\0\0
\0
(촀\0原來已經這麼晚了啊～n\0。\0\0(9촀\0夜晚的森林容易讓人迷路n\0\0
\0(
(6촀\0今天還是先回家比較好喔。"
"201","(%촀\0OK！
\0(
我會好好期待
\0明天在你家跟你見面的！"
"202","(%촀\0好，那就說好明天囉！
\0(
(촀\0我會直接去你家，
\0
要在家裡等我喔。"
"203","(촀\0收到～！
\0(
(촀\0那我就
\0明天去你家玩囉！"
"204","(촀\0我會注意別太晚去的，
\0(
(6촀\0畢竟我也不想給你添麻煩，n\0。"
"205","(7촀\0
\0因為這是十分重要的約定，
\0
所以我會好好打扮自己的～！\0\0(%촀\0我會注意時間，
\0
盡量不遲到！n\0。"
"206","(촀\0光是想到你在等我，
\0
就覺得坐立難安n\0\0
\0
(%촀\0我會盡量早點去找你！"
"207","(촀\0咦？
\0
我好像n\0\0
\0(&촀\0是第一次
來n\0家吧？n\0。\0\0(촀\0
\0呵呵呵，

\0不用那麼客套沒關係啦，
\0(
(6촀\0我比較想看到
\0你平時的樣子n"
"208","(촀\0啊n\0\0這麼說來，
我是第一次
\0
(&촀\0去n\0家叨擾吧？\0\0(2촀\0
\0呵呵呵，
\0
一這麼想就覺得開始緊張了n\0\0n\0。"
"301","(""촀\0到了明天，
\0
我就可以去你家玩了呢！\0\0(%촀\0我會盡量早一點去的，
\0n\0。"
"302","(촀\0我們是約好
\0
明天去你家，對吧？\0\0(6촀\0你放心n\0\0
\0
(%촀\0在實現與你的諾言之前，
\0
我不會離開這座島的喔，n\0。"
"303","( 촀\0還這麼早啊n\0\0
\0
(촀\0
\0我實在是太期待明天要去你家玩，
\0
所以忍不住一直注意時間，n\0。"
"401","(촀\0n\0，
\0
雖然很突然，
\0
但接下來可不可以去你家玩呢？
(%촀\0雖然在外面有種自由自在的感覺，
\0
但我偶爾也想在安靜的地方
\0
好好與你聊聊n\0\0n\0。"
"401_a","(\0촁\0真拿你沒辦法"
"401_b","我現在很忙……"
"402","(촀\0和朋友聊了一整晚之後，
\0
我感覺到不可言喻的寂靜，
\0
開始懷念與人相處時感受到的溫暖n\0\0\0\0(4촀\0那個，n\0，
\0
如果你不介意的話，
\0
我接下來可不可以去你家玩呢？n\0。"
"402_a","好啊"
"402_b","對不起，不方便喔"
"403","( 촀\0這樣啊n\0\0
(촀\0那我們下次再聊吧。"
"404","(%촀\0喔，沒關係。
\0(
(촀\0偶爾獨自沉浸在
\0
內心的情感世界也不錯，n\0。"
