"label","text"
"001","<"
"001_01","(""촀\0¡Oh, una cara nueva!
\0(&촀\0 ¿Vienes
de visita desde otra isla?\0\0(;촀\0Dime la verdadn\0\0
\0 ¿Eres real?
\0
¿O (9촀\0también te estoy soñando,
n\0?"
"001_02","Oye, desconocid2oa,
\0(&촀\0 no eres de por
aquí, ¿verdad, n\0?
\0
¿O yo soy la que es de otro lugar?\0\0(7촀\0Es que ya no sé lo que es real
\0
y lo que es una fantasía, 
\0ni qué
sentido tiene nada.
(촀\0Bueno, espero que te superencante
n\0. Es un lugarn\0\0
\0(촀\0 ¡totalmente de ensueño!"
"001_03","(촀\0¡Ayyy, qué megafabu es ver una
cara nueva!
\0(6촀\0 Confiesa: 
\0estás
aquí para conocerme,
\0 ¿verdad?
(5촀\0Bueno, qué,
\0 soy un sueño hecho
realidad,
\0 ¿o no?\0\0()촀\0Porque, como estamos soñando y me
acabas de conocer,
\0 ¡debe ser así!
\0
($촀\0(촀\0¿No, n\0?"
"002","<"
"002_01","(촀\0¡Pero qué ven mis ojos! 
\0(;촀\0¡Estás aquí,
n\0!
\0 ¡Igual que yo!\0\0(&촀\0¿No crees que es como, no sé, cosa
del destino que nos hayamos
encontrado en este lugar?
('촀\0No sé ni dónde estamos, pero, 
\0si
estás tú, 
\0(촀\0seguro que es el mejor
lugar que puede haber, n\0."
"002_02","(촀\0Esto es un chiste, ¿no?
\0()촀\0 ¿Puedes
creer que justo estaba pensando
en lo megafabu que sería verte aquí?
(!촀\0¡Eres como un sueño hecho realidad!
\0
¡O la realidad hecha sueño!
\0 (촀\0O algo
así, n\0."
"002_03","(촀\0¡2\0n\0, guapurita!
\0
¡Qué emoción encontrarte en este
lugar taaan misterioso!\0\0(;촀\0Pellízcame, porque creo que estoy
soñando.
\0(촀\0 ¡Lo digo totalmente
en serio, n\0!"
"003","<"
"003_01","(촀\0¡No puede ser! 
\0¿Qué haces TÚ aquí?
\0
(;촀\0¿Puedes como,
\0 no sé,
\0 leer la mente
o cosas paranormales como esas?
()촀\0Porque precisamente se me había
ocurrido que a este sueño tan genial
solo le faltaba alguien como tú.
(촀\0¡Y 
\0
\0paf
! 
\0De repente (촀\0apareces de
la nada y como que mi felicidad
se acaba de muchiplicar."
"003_02","(촀\0¡Pero 
\0QUÉ

\0 
\0fuerte

\0 me parece esto!
\0
¿Eres de verdad? 
\0(2촀\0Bueno, de verdad
dentro del sueño, claro.
()촀\0Mira, precisamente me estaba
diciendo yo: ""n
\0, este sueño('촀\0 
\0NO

\0 puede ser mejor"".\0\0(%촀\0Y de repente te veo, y, claro,
\0
mi sueño mejora y 
\0(촀\0ahora estoy
confundida y no sé qué pensar.
(촀\0¡Solo sé que no quiero despertarme
nunca más, n\0!"
"003_03","(8촀\0Non\0\0
\0 ¿2\0n\0?
\0 ¿En serio eres tú? 
\0¿Te hice aparecer en mi sueño?\0\0(촀\0No digas, ¡quiero saber cómo lo hice!
\0(촀\0
¡Hay muchas otras cosas que quiero
hacer aparecer, n\0!\0\0(4촀\0No me malinterpretes: 
\0adoro verte.
\0
Pero, (8촀\0si no hago realidad mis sueños
en un sueño, 
\0¿cuándo lo haré?"
"004","<"
"004_01","(촀\0¿No te parece que esta isla es
superbonita?
\0(촀\0 Es que hasta viene
con estrella del pop incluida y todo."
"004_02","(&촀\0¿Qué crees que pasará cuando nos
despertemos? 
\0¿Nos olvidaremos de
este sueño?
\0(촀\0 ¿Y de la isla?
('촀\0Espero que no.
\0 Mira, ((촀\0si lo intentamos
con todas nuestras fuerzas, seguro
que podremos recordar, ¿sí?
()촀\0Tú repite mentalmente mi nombre
sin parar y, 
\0cuando despiertes, 
\0ahí
me tendrás, (촀\0
\0real como la vida misma.
(촀\0Dilo conmigo: 
\0n
\0n\0\0
\0
n
\0n\0\0
\0
n
\0n"
"004_03","($촀\0Espero que la estés pasando
superestupén en esta isla, n\0.\0\0(촀\0Es que, o sea, 
\0¡no tienes excusa!
\0
(촀\0Si esto solo es un sueño, 
\0¡basta
con soñar que te diviertes!"
"005","<"
"005_01","(촀\0Si sueñas dentro de un sueño,
\0
¿sigue siendo un sueño
\0
o se vuelve real?
(촀\0Ay, 
\0no sé; 
\0qué más da.
\0(촀\0 Yo solo
espero que la estés pasando de
ensueño en n\0."
"005_02","(1촀\0Lo que más me superencanta de
poder soñar así es que puedo vivir
experiencias geniales en otros sitios.
()촀\0¿Que si quiero ser una estrella del
pop con una carrera larguísima
y llena de éxitos? (촀\0
\0¡Pues lo soy!
(촀\0¿Ves?
\0 Si en el fondo no es naaada
difícil, n\0."
"005_03","(촀\0Espero que recuerdes todo esto
cuando te despiertes.
\0(4촀\0 Sobre todo
la parte en la que hablaste conmigo.
(촀\0¡Es que no todos los días te
encuentras con alguien famoso
en tus sueños, n\0!"
