"label","text"
"01_AN","Na, n\0?"
"01_BO","2\0n\0!"
"01_FU","n\0!"
"01_GE","Hey! 2\0n\0!"
"01_HA","Da ist n\0!"
"01_KO","He, n\0!"
"01_OT","2\0n\0!"
"01_ZK","Hey, n\0!"
"02_AN","Heeey, n\0!"
"02_BO","Hey, n\0!"
"02_FU","Oh, n\0!"
"02_GE","2\0n\0! Hier!"
"02_HA","Hey! n\0!"
"02_KO","2\0n\0!"
"02_OT","2\0n\0, hör mal!"
"02_ZK","Oh, n\0!"
"03_AN","Hm, hmm, hmmm..."
"03_BO","Tja, hmm..."
"03_FU","Was mache ich jetzt?"
"03_GE","Was tun, was tun..."
"03_HA","Hmm... Also..."
"03_KO","Ich weiß nicht, was ich tun soll..."
"03_OT","Du liebe Zeit..."
"03_ZK","Siehst nachdenklich aus..."
"04_AN","Das haut nich' hin..."
"04_BO","Was wollte ich noch..."
"04_FU","Ich sollte jetzt..."
"04_GE","Hmmmmm..."
"04_HA","Wie weiter trainieren..."
"04_KO","Und jetzt?"
"04_OT","Was könnte ich tun?"
"04_ZK","Was weiter?"
