"label","text"
"001","(촀\0烟花大会
\0开始了！
\0(
(\0촀\0你要一起来数今天放的烟花数量吗？
\0(
(6촀\0不过，小心别像属羊一样数睡着咯。"
"002","(촀\0烟花
\0真漂亮n\0\0
\0
(\0촀\0虽然总会被这超响的声音吓到，
\0
(촀\0但也正因为有这样的气势才更打动人心！"
"003","哎，
\0n\0！
\0(
装点夜空的升空烟花，
\0
($촀\0有和人很相似的地方呢，你不觉得吗？\0\0()촀\0无论是颜色还是形状，
\0
每一发烟花都有独一无二的个性，
\0
(촀\0这就是魅力啊！n\0。"
"004","(;촀\0你拍照了吗？
\0(
(촀\0这是让人忍不住想要
用照片记录下来的美景呢。\0\0(\0촀\0不过，
\0(촀\0还是实际看到的烟花
要更漂亮一些！n\0。"
"005","(촀\0无论什么时候，
\0
美丽的烟花都会让人着迷～n\0。"
"006","(1촀\0求婚的时候，
用100发升空烟花来代替100朵玫瑰，
\0
我也会非常高兴呢！"
"007","(촀\0呵呵呵，
\0大家都看烟花看得入迷了呢。
\0(
(\0촀\0能看到大家开心的笑脸，
\0
(촀\0我也很高兴！n\0。"
"008","(촀\0怎么了，
\0我的脸上沾了什么东西吗？
\0(
(4촀\0你为什么突然这样盯着我看n\0\0
\0
(&촀\0诶？
\0你说我的眼睛里倒映着烟花？\0\0(촀\0呵呵呵，
\0就算我看着比平时更漂亮了，
\0
你也别一直盯着看呀！
\0(
(2촀\0n\0\0我会害羞的。n\0。"
"009","( 촀\0哎呀，
\0已经快结束了啊！
\0
(촀\0快乐的时光总是这么短暂呢n\0\0\0\0(\0촀\0虽然内心非常不舍，
\0
(""촀\0但还是好好享受这最后的美景吧！n\0。"
"010","还能欢喜地欣赏这美丽烟花的时间，
(%촀\0已经不多了呢n\0\0
\0
(촀\0终究要迎来结束的时刻，
\0真让人伤心。"
"011","(촀\0刚才的烟花也好美啊～
\0<
(촀\0一不小心就忘记了年龄，玩开了呢。\0\0(촀\0哎？
\0你问我几岁了？
\0(
(6촀\0不可以随便问女生的年龄哦！n\0。"
