"label","text"
"001","n\0,
\0
(""촀\0生日快乐！
\0
(촀\0希望你今年一帆风顺哦！n\0。"
"001_a","(\0촁\0这个给你！"
"001_b","(\0촁\0谢谢你！"
"002","(촀\0n\0，
\0
今天是你的生日对吗？！
\0
(촀\0呵呵，生日快乐！n\0。"
"002_a","(\0촁\0这个给你！"
"002_b","(\0촁\0谢谢你！"
"003","(촀\0n\0，
\0
生日快乐！
\0
(촀\0美好的一年又要开始了！n\0。"
"003_a","(\0촁\0这个给你！"
"003_b","(\0촁\0谢谢你！"
"004","(촀\0希望在将来的日子里，
\0
你能收获许许多多的
\0
欢乐与幸福！n\0。"
"005","(%촀\0不是有种说法，
\0
(촀\0活的时间越长，乐趣才越多吗？\0\0(1촀\0我会在心中祈祷，
\0
祝愿n\0身体健康，
\0
在今后的人生中更加闪耀非凡哦。n\0。"
"006","(2촀\0能为n\0
祝贺生日，
我真的很开心。\0\0(%촀\0希望你
\0
(촀\0在新的一年中
\0
能够幸福快乐！n\0。"
"007","(%촀\0果然说到生日
\0
(촀\0就少不了生日蛋糕呢！\0\0(촀\0我也好想和你一起吃蛋糕
\0
庆祝生日呀～n\0。"
"008","(""촀\0你吃过生日蛋糕了吗？
\0
(촀\0有一次朋友过生日的时候，
\0
我也收到了一份蛋糕。\0\0(%촀\0真的太好吃了，
\0
(촀\0直到现在我都记得
\0
那块蛋糕的味道呢。n\0。"
"009","(촀\0哎呀！
\0这不是纸杯蛋糕吗！
\0
我最喜欢这个了。
\0
(""촀\0n\0，谢谢你！"
"010","(4촀\0其实我也偷偷地
\0
给n\0
\0
准备了礼物哦。"
"011","(4촀\0其实我也有礼物要送给你。
\0
(촀\0虽然不知道你会不会喜欢，
\0
不过还请你收下吧？"
"012","(촀\0实际上，
\0我也为
n\0
\0
准备了一份礼物。\0\0(7촀\0啊！你现在身上
好像已经装不下了，
\0
(""촀\0我就寄到你家去吧。"
"013","(촀\0我之后会把礼物
\0
寄到你的家里去的。
\0
(""촀\0你就好好期待一下吧。"
"014","($촀\0哎呀，怎么了？n\0。"
"015","(촀\0n\0，
\0
生日快乐！
\0
(촀\0能和你做朋友真是太好了！"
"016","(촀\0生日快乐！！
\0
(촀\0希望n\0的这一年
\0
过得开心又充实！"
"017","(촀\0n\0，
\0
生日快乐！"
"018","(촀\0哎呀！这难道是
\0
庆祝生日的纸杯蛋糕？
\0
(2촀\0那我就不客气了。\0\0(촀\0n\0，
\0
真的非常谢谢你！"
"021","n\0，
\0
($촀\0我记得昨天是你的生日吧？
\0
(촀\0生日快乐！n\0。"
"021_a","(\0촁\0这个给你！"
"021_b","(\0촁\0谢谢你！"
"022","(촀\0记得n\0的生日
\0
是昨天对吧？
\0
(촀\0呵呵，生日快乐！n\0。"
"022_a","(\0촁\0这个给你！"
"022_b","(\0촁\0谢谢你！"
"023","(촀\0n\0，
\0
生日快乐！
\0(
(\0촀\0昨天是你的生日对吧？\0\0(촀\0我还想着见到你之后
直接向你祝贺呢。n\0。"
"023_a","(\0촁\0这个给你！"
"023_b","(\0촁\0谢谢你！"
"025","n\0应该是
\0
(촀\0昨天生日对吧？
\0
(촀\0生日快乐！\0\0(2촀\0希望明年能在生日当天
见你一面n\0\0
\0
(촀\0今后继续友好相处吧！"
"026","(촀\0我突然想起来，n\0，
\0
($촀\0你的生日是在昨天对吗？
\0
(촀\0呵呵，
\0生日快乐！"
"027","(%촀\0祝贺n\0
\0
(촀\0值得纪念的生日！
\0
(촀\0生日快乐～！\0\0(4촀\0本来应该在当天
\0
直接向你说的，
\0
(7촀\0结果晚了一天，真抱歉。"
