"label","text"
"001","<"
"001_01","($촀\0我说，
\0外面很冷吧？
\0(
不过，还是会有人因为白色圣诞节
\0
(촀\0而选择在这个时候出门。\0\0(\0촀\0我没有现在出门的勇气，
\0
(촀\0所以正待在屋里等候圣诞老人呢。n\0。"
"001_02","n\0，
\0
欢迎你n\0\0( 촀\0不对，
\0
(""촀\0祝你圣诞快乐！\0\0(7촀\0我正在等圣诞老人，
\0
不过你来得更早一步呢。
\0(
(촀\0呵呵呵，
\0我很高兴哦。n\0。"
"001_03","一个人在屋里时，
\0
(촀\0我就会想起好几年前
那一次平安夜n\0\0\0\0( 촀\0对不起，
\0('촀\0没什么。
\0(
(촀\0今年因为有你出现，
\0
我非常高兴！n\0。"
"002","<"
"002_01","(촀\0外面确实好冷啊～
\0(
(\0촀\0我本来想尽情享受平安夜氛围的，
\0
(+촀\0但这样下去，我都要被冻僵了。n\0。"
"002_02","(촀\0因为是白色圣诞节，
大家都很兴奋n\0\0(촀\0真是一群小孩子呢。\0\0(\0촀\0n\0\0话虽如此，
\0(2촀\0我也忍不住
到外面来了！n\0。"
"002_03","(촀\0n\0，
\0
($촀\0你已经见过驯鹿\0铃铃鹿\0￿了吗？\0\0(6촀\0根据我的推测，
\0他拿着的袋子里
应该装满了礼物。
\0(
(촀\0不过，圣诞老人没有来呢。n\0。"
"003","<"
"003_01","(촀\0讨厌，
\0n\0，
\0
你怎么穿得像个圣诞老人一样！
\0(
(촀\0不过，
\0感觉很不错，很适合你哦。n\0。"
"003_02","(촀\0哎呀，
\0你今天穿得像个圣诞老人呢！
\0(
(촀\0很有圣诞节的味道，真不错。\0\0(\0촀\0会在
\0今天这样特别的日子
做相应的打扮，
\0
(%촀\0这是你的优点哦。n\0。"
"003_03","(촀\0因为今天是平安夜，
所以你才打扮成了圣诞老人啊！\0\0(9촀\0红色的帽子衬着你的脸庞n\0\0
\0
(촀\0很像那么一回事呢。n\0。"
"004","<"
"004_01","($촀\0我说，
\0外面很热吧？
\0(
不过，还是会有人因为平安夜
\0
(촀\0而选择顶着炎热出门。\0\0(\0촀\0我没有现在出门的勇气，
\0
(촀\0所以正待在屋里一边纳凉
一边等候圣诞老人呢。n\0。"
"004_02","n\0，
欢迎你n\0\0( 촀\0不对，
\0
(""촀\0祝你圣诞快乐！\0\0(7촀\0我正在等圣诞老人，
\0
不过你来得更早一步呢。
\0(
(촀\0呵呵呵，
\0我很高兴哦。n\0。"
"004_03","一个人在屋里时，
\0
(촀\0我就会想起好几年前
那一次平安夜n\0\0\0\0( 촀\0对不起，
\0('촀\0没什么。
\0(
(촀\0今年因为有你出现，
\0
我非常高兴！n\0。"
"005","<"
"005_01","(-촀\0外面确实好热啊～
\0<
(\0촀\0我本来想尽情享受平安夜氛围的，
\0
(촀\0但这样下去，我都要晒融化了。n\0。"
"005_02","(촀\0因为是圣诞大晴天，
\0
大家都很兴奋n\0\0(촀\0真是一群小孩子呢。\0\0(\0촀\0n\0\0话虽如此，
\0(2촀\0我也忍不住
到外面来了！n\0。"
"005_03","(촀\0n\0，
\0
($촀\0你已经见过驯鹿\0铃铃鹿\0￿了吗？\0\0(6촀\0根据我的推测，
\0他拿着的袋子里
应该装满了礼物。
\0(
(촀\0不过，圣诞老人没有来呢。n\0。"
"050","<"
"050_01","(촀\0等你给圣诞老人帮完忙，
\0
记得来找我哦。\0\0(6촀\0我等着你
和我交换礼物～n\0。"
"050_02","(촀\0n\0，
\0加油哦！
\0
(촀\0给圣诞老人帮忙
\0可不是一件
简单的事情。n\0。"
