"label","text"
"001","($촀\0哎呀！欢迎！
\0
(\0촀\0欢迎你来参加
\0
(촀\0我的生日派对！n\0。"
"002","(촀\0这不是n\0吗！
\0
(%촀\0你能来我真的很开心！
\0
(\0촀\0今天请一定要
\0(촀\0玩得尽兴！n\0。"
"003","n\0，
\0
(촀\0谢谢你今天能来！\0\0(2촀\0无论成长到几岁，
\0
生日派对都还是那么令人兴奋！
\0
($촀\0希望你今天也能玩得开心！n\0。"
"004","(촀\0呵呵，
\0毕竟一整年(촀\0才有一次生日，
\0
始终是让人感觉非常特别。\0\0(1촀\0不管是点在蛋糕上的蜡烛火光，
\0
还是大家一起喧闹的这种氛围，
\0(촀\0我都很喜欢！\0\0(촀\0啊！
\0今天可是我的生日，
\0
(촀\0应该会
\0
收到礼物对吧？n\0。"
"004_a","(\0촁\0请你收下这个吧！"
"004_b","我没准备礼物"
"005","(촀\0能有这么多人
为了我的生日聚集起来，
\0我真的很开心……\0\0(2촀\0还有人送给我生日礼物，
\0
我真是天底下最幸福的人了……\0\0( 촀\0啊！
\0
(4촀\0难道说……
\0你也为我
\0
带来了礼物吗？n\0。"
"005_a","(\0촁\0收下这个吧"
"005_b","抱歉，我没有准备"
"006","(촀\0我一直很期待
\0
今天的派对哦！
\0
(%촀\0毕竟这是一年一度的生日嘛！\0\0(촀\0无论成长到几岁，
看到生日蛋糕和大家精心挑选的礼物，
\0
(촀\0都会感到非常开心。\0\0(촀\0啊！
\0难道说，
n\0今天也准备了
\0
($촀\0要送给我的礼物？n\0。"
"006_a","(\0촁\0来，请收下吧！"
"006_b","我给忘了"
"007","( 촀\0这样啊n\0\0
\0(7촀\0那个，
\0先不要管这件事了n\0\0
\0
($촀\0一起去派对上
\0
玩个开心吧！n\0。(촀"
"008","( 촀\0是吗n\0\0
\0(('촀\0没关系n\0\0！
\0
(촀\0毕竟在我生日的这一天，
你都这样来见我了。\0\0(%촀\0n\0，今天你也一起
\0
($촀\0好好玩得开心吧！n\0。"
"009","(촀\0这样呀n\0\0
\0
(촀\0不！
\0('촀\0没关系的n\0\0
\0
(촀\0走吧，
\0我们一起去享受派对！(촀\0n\0。"
"010","( 촀\0哎呀，你n\0\0
\0我们应该是
(&촀\0第一次见面吧？\0\0(\0촀\0我的名字是n
\0。
\0
(촀\0今后请多关照。
\0
(2촀\0呵呵，
\0其实今天是我的生日。\0\0(%촀\0虽然我已经收到了很多心意，
\0
(촀\0但能和你成为朋友更是一份
难能可贵的礼物。n\0。"
"011","($촀\0哎呀，
\0难道你
忘记把礼物带来了？n\0。"
"014","(촀\0嗯，真漂亮！
\0
竟然还有一层包装！
\0
(2촀\0里面放了什么呢？"
"015","(촀\0哎呀～！
\0这层包装真可爱！
\0(
(촀\0赶紧打开来看看吧！"
"016","(1촀\0每次打开礼物的瞬间
\0
感觉心情总是那么激动呀！
\0
(촀\0那好，我要打开了～"
"017","(촀\0哇，
\0好开心！
\0
是我最喜欢的蛋糕呀！
\0
这礼物真有你的风格！\0\0(%촀\0果然生日是必须配蛋糕的，
\0
(촀\0没有这个怎么能行呢！n\0。"
"018","(촀\0哇！

\0是}\0\0！
(촀\0其实在这房间里也摆着的。\0\0(%촀\0n\0，
\0
没想到你这么了解
\0
(촀\0我喜欢的风格设计。\0\0(2촀\0礼物最讲究的还是心意，
\0
所以有多少件都不嫌多。
\0
(촀\0我会珍惜它的，你就放心吧。n\0。"
"019","(촀\0哎呀呀，这件是
\0
}\0\0对吧？！
\0
(촀\0不正是我身上穿着的衣服吗！\0\0(2촀\0你竟然这么了解我的兴趣品位！
\02
($촀\0这件衣服我会好好珍惜的。n\0。"
"020","(촀\0哎呀！这件n\0\0
\0
(\0촀\0应该是}\0\0吧？
\0
(&촀\0可是总感觉在哪儿见过n\0\0\0\0(촀\0现在
\0n\0身上穿的
就是这一件吧！\0\0(2촀\0像情侣装一样，有点难为情，
\0
不过还是很高兴
\0你把它送给我！n\0。"
"021","(촀\0咦，
\0这不是
}\0\0吗(촀\0？！
\0
(촀\0啊……
\0今天真是太美好了！\0\0(촀\0我做梦都没想到，
竟然会收到这么贵重的东西！n\0。"
"022","(촀\0呀，
\0这是
}\0\0对吧！
\0
(\0촀\0我真的可以收下吗？\0\0(%촀\0毕竟是你送的礼物，
\0
(촀\0我向你保证一定会珍惜它的！n\0。"
"023","(촀\0是}\0\0呀！
\0
呵呵，
\0我会珍惜它的！n\0。"
"024","(촀\0哎呀，
\0这是
}\0\0！\0\0(촀\0你竟然会送我这样的礼物，
\0
真是意想不到！n\0。"
"025","(촀\0哎呀，
\0是}\0\0。
\0
谢谢你给我这么一份礼物。n\0。"
"026","(촀\0是}\0\0！
\0
(\0촀\0这份充满n\0风格的礼物，
让我的内心
\0(촀\0都洋溢起了温暖！n\0。"
"027","(촀\0咦！
\0这不是钱吗！
\0
('촀\0很抱歉，
\0这个我不能要。\0\0(7촀\0你愿意为我准备礼物，
\0
这份心意就让我很开心了……
\0
($촀\0所以这次我就只收下你的心意吧。n\0。"
"028","(촀\0哎呀讨厌，
\0这是什么！
\0
(:촀\0收到垃圾还怎么可能
开心得起来n\0\0\0\0(촀\0今天是难得的生日，
\0
我就当作你是在逗我，
\0
一笑置之吧n\0\0n\0。"
"029","(촀\0哎呀，
\0是大头菜？！
\0
(\0촀\0这可是难得的礼物，
\0
(촀\0得趁着它没放坏前赶紧吃掉。n\0。"
"030","( 촀\0哎呀，}\0\0！
\0(
(%촀\0这毕竟是n\0推荐给我的，
\0
(촀\0味道一定不会差。n\0。"
"031","(촀\0哎呀n\0\0
\0
(촀\0这是}\0\0的
DIY手册吧？\0\0(촀\0你的心意确实让我很开心，
\0
不过手册的价值对于每个人来说都不尽相同，
\0
一想到万一是你的宝贝，
\0我就不忍收下。\0\0(촀\0于我而言，你的到来
就是至高无上的生日礼物，
\0
这个我就还给你吧。n\0。"
"048","(촀\0哎呀！
\0我真的可以收下它吗？
\0(
(2촀\0给人感觉像是我在催你一样，多不好意思。\0\0(%촀\0我也准备了一些回礼，
\0
(""촀\0算是一点小小的谢意。\0\0这是}\0，
\0
(촀\0你就收下吧。"
"049","(%촀\0能从n\0的手上
收到生日礼物，
\0
(촀\0这才真的叫惊喜呢！
\0
(2촀\0我也有谢礼给你，虽然谈不上贵重……
\0
(\0촀\0就是这}\0，
\0
($촀\0你会收下的对吧！"
"050","(%촀\0收到你送的礼物，
\0
(촀\0我非常开心！
\0
($촀\0谢谢你为了我付出这么多！n\0。"
"051","(4촀\0今天真的非常感谢！
\0
(촀\0能和你成为朋友，
\0
我真的觉得非常高兴。n\0。"
"052","(촀\0n\0，
谢谢你送的礼物。
\0
我不会忘记这一天的。n\0。"
"054","()촀\0知道名人和自己是同一天生日，
\0
(촀\0就会莫名产生一种亲近感。
\0
($촀\0是不是因为发觉了某种缘分呀？n\0。"
"055","(1촀\0我已经等不及过明年的生日了。
\0
(촀\0呵呵，
\0至于今天是第几次过生日，
\0
(6촀\0当然是不能告诉你的啦n\0\0n\0。"
"056","我会在生日当天的晚上，
\0
(촀\0在笔记本上写下将来一年的新目标。\0\0()촀\0因为以前听到过这么一个说法，
\0
无论是想要达成的事，
\0还是想要实现的梦想，
\0
只要写下来，就会更容易实现哦。n\0。"
"057","(4촀\0我从大家那里
\0收到了
这么多美妙的祝愿和期望，
\0
(7촀\0要怎么样才能回报大家呢……n\0。"
"058","(%촀\0听说越是长大
人就越会动不动掉眼泪，
\0
(촀\0看来这个说法是真的n\0\0\0\0(촀\0今天的生日，大家能像这样
聚集在一起为我庆祝，
\0
我真的好幸福～！n\0。"
"060","(7촀\0n\0送给我的
生日礼物n\0\0
\0其实，
\0我可是
\0
偷偷期待了好长时间的呢n\0\0n\0。"
"060_a","(\0촁\0来，请收下吧！"
"060_b","抱歉，我没带来"
"061","(촀\0呵呵，
\0今天是多么地美好……
\0
(2촀\0如果再能收到n\0
送我的礼物，那就无可挑剔了n\0\0\0\0(4촀\0那么n\0\0
\0
你其实早有准备了对不对？n\0。"
"061_a","(\0촁\0那就请收下吧～"
"061_b","抱歉，我没准备"
"062","(1촀\0说到生日，
\0
自然少不了蛋糕、
\0聚会，
\0还有礼物n\0\0
\0
这可真是应有尽有了！\0\0(\0촀\0那么n\0，
\0
(8촀\0你是不是也悄悄地
\0
为我准备了生日礼物呢n\0\0n\0。"
"062_a","都准备好了！"
"062_b","没准备……"
"064","(&촀\0哎呀，你要回去了？
\0
(촀\0今天真的非常感谢。\0\0(2촀\0我也很喜欢你给的礼物。
\0
(촀\0请随时再过来玩吧。n\0。"
"065","(""촀\0真的很感谢你今天
来庆祝我的生日。\0\0(2촀\0而且还送我这份礼物，我真的很开心。
\0
(촀\0请你一定要再来玩。n\0。"
"066","(&촀\0哎呀，
\0你已经要回去了？
\0
(촀\0我很高兴你今天能到场，
\0
也谢谢你陪我度过一个最棒的生日。\0\0(2촀\0而且还送了我礼物，
真的不知该如何感谢你……
\0
(""촀\0希望我们有时间再聊！n\0。"
"067","(&촀\0哎呀，
\0这就要走了？
\0
(촀\0你今天能来，我很开心！
\0
谢谢你陪我过生日！n\0。"
"068","(""촀\0n\0，
\0
(촀\0今天非常感谢你！\0\0(2촀\0你能来我的生日派对，
\0
我真的很开心。
\0
(촀\0以后有机会再来玩哦！n\0。"
"069","(""촀\0哎呀，
\0你这就要走了。
\0
(촀\0谢谢你今天能到场。
\0
多亏有你，这个生日真是太棒了。n\0。"
"071","(촀\0哎呀，
\0n\0！
\0
(\0촀\0自从我搬来之后，我们还没说过话呢，
\0
(촀\0莫非你一直
\0在等今天？
(촀\0没错！
\0今天是我的生日呀！
\0
(2촀\0没有什么事情能比像这样
\0
大家一起为我庆祝更加令我开心了。\0\0(촀\0你愿意充当
\0
我生日派对的惊喜嘉宾吗？
\0(
($촀\0请和我们一起开心一下吧。n\0。"
"072","(촀\0哇！
\0n\0！
\0
(촀\0没想到你居然会来！
\0
(촀\0对了，其实我搬到这座n \0上了。\0\0今天，n \0上的大家
\0
(""촀\0来为我庆祝生日！
\0(촀\0\0\0n\0\0(\0촀\0难道说
\0(
(2촀\0你也是来庆祝我的生日的n\0\0？
\0
这样的话我就太开心了n\0\0n\0。"
"073","(""촀\0哎呀，
\0初次见面！
\0(
(촀\0欢迎来到
\0
n
\0的生日派对！\0\0(2촀\0虽然n \0上的大家
\0
正在为我庆祝生日，
\0
($촀\0不过中途加入也可以哦！\0\0(촀\0如果你愿意的话，
\0
我们一起享受派对吧。n\0。"
"080","(촀\0其实你只要到场我就很开心了，
\0
没想到你还准备了礼物啊！
\0
(촀\0我好感动！
(\0촀\0我也想要送上回礼，
\0
(촀\0不过，
\0你的口袋已经装满了，
\0(
(촀\0我没法把东西交给你呢。
(\0촀\0在你离开这座n \0前，
\0
($촀\0整理一下口袋，然后再来找我吧！
\0(
到时候我会把回礼给你的。n\0。"
"081","(촀\0你来啦！
\0(
()촀\0这就是
\0我准备的回礼，
\0
请你收下吧！\0\0(촀\0是}\0哦！
\0(
抱歉，
\0多了一件行李，
给你增加负担了！n\0。"
"100","(촀\0其实我和s촀n\0的生日
是同一天呢。\0\0(%촀\0因为机会难得，
\0所以今天就决定
(촀\0合办一场生日派对了。
\0
(""촀\0不用拘谨，玩得开心点哦。\0\0( 촀\0哎呀？
\0看你这个表情n\0\0
\0
(8촀\0难道是准备了生日礼物
\0
想要送给我n\0\0？n\0。"
"100_a","有的有的～"
"100_b","并没有……"
