"label","text"
"001","(촀\0今天可是s촀n\0的生日，
\0
多么值得纪念的一天！
\0
(촀\0大家一起热热闹闹地庆祝一番吧(촀\0！n\0。"
"002","(촀\0今天的s촀n\0
\0
整个人看起来都光彩非凡呀！\0\0(%촀\0毕竟是一年一度的特殊日子，
\0
(촀\0让大家一起来庆祝
\0
s촀n\0的生日吧！n\0。"
"003","(촀\0今天我们一起来庆祝
\0
s촀n\0的生日吧！\0\0(%촀\0这样看着大家的笑脸，
\0
(촀\0突然也开始期待起
我自己生日的那一天了。n\0。"
"004","(촀\0哎呀，
\0我们是初次见面对吧。
\0
(""촀\0我的名字是n
\0。
\0
(촀\0希望今后能友好相处。\0\0(촀\0今天我是为了
参加s촀n\0的生日派对
\0
才来到这里的。
(2촀\0不过没想到
\0竟然能在这种时候
交到新朋友，真令我惊讶。
\0
(촀\0多么美妙的惊喜呀。n\0。"
"005","(%촀\0年龄不该说又老了一岁，应该说又长了一岁。
\0
(1촀\0因为这一年过去，
\0又比之前更加成熟了。
\0
这不是件很棒的事情吗？n\0。"
"006","(촀\0今天过去之后，
s촀n\0就登上了更高一级的台阶！
\0
(1촀\0大家都是这样一步步成长为大人的呀。\0\0(%촀\0等我的生日到了，
\0
(""촀\0我是不是也该向更大的舞台
\0
迈出新的一步了呢！n\0。"
"007","(9촀\0说到生日就离不开蛋糕，
\0
但吃蛋糕的习俗
(&촀\0又是从什么时候开始的呢？\0\0( 촀\0啊，
\0((\0촀\0其实只要蛋糕的味道好，这些也不重要。
\0
(7촀\0只是不知不觉地
\0
想了些多余的事情罢了。n\0。"
"008","要说生日时有什么回忆，
\0
(촀\0大概要数妈妈为我烤的蛋糕的味道吧。\0\0(\0촀\0虽然我很想重现那种味道，
\0
(촀\0可是一直没办法成功。n\0。"
"009","(촀\0我们想让s촀n\0
过一个愉快的生日，
\0
所以花了很多心思装饰了会场。\0\0(2촀\0像这种事情，
\0一旦全身心投入后，就会
越来越讲究，想努力做到最好呢。n\0。"
"010","s촀n\0似乎
\0
(촀\0很期待你到时候
送出的礼物哦。n\0。"
"011","(7촀\0要送生日礼物的时候，
\0
如果不知道送什么，那就选些常见的吧。\0\0(""촀\0重要的是送礼物的心思。
\0
(촀\0实在是做不出选择的话，
\0
那我推荐你送一些实用的东西。n\0。"
"012","(""촀\0s촀n\0似乎很中意
\0
(촀\0我当时送出的
那件礼物。\0\0(2촀\0我是以自己的眼光，
挑了一件应该会受欢迎的礼物而已。
\0
(촀\0既然能喜欢，那就再好不过了。n\0。"
"014","(촀\0哎呀，
\0n\0！
\0(
(촀\0我搬到这座n \0上了哦。
\0
(""촀\0之后就请多多关照了！
\0(촀\0\0\0(촀\0今天我被邀请参加
\0
s촀n\0的生日派对了。
\0
你也一起来庆祝吧。n\0。"
"015","(촀\0n\0？！
\0
(촀\0居然会在这里遇见你！
\0
我搬到这座n \0了哦。\0\0()촀\0现在，
\0正好在举办
\0
s촀n\0的生日派对。\0\0(촀\0你也一起
\0来庆祝吧。
\0
($촀\0s촀n\0
\0
一定会高兴的。n\0。"
"016","(""촀\0哎呀，
\0初次见面！
\0
(\0촀\0你是n\0\0
\0(촀\0s촀n\0的
\0
($촀\0朋友吗？\0\0()촀\0现在
\0正好在举行
s촀n\0的
\0生日派对！\0\0(촀\0能来庆祝的人越多越好。
\0
(촀\0要是方便的话，
\0
你也一起来让派对热闹起来吧。n\0。"
"017","(""촀\0哎呀，
\0初次见面！
\0
(\0촀\0你是n\0\0
\0(촀\0s촀n\0的
\0
($촀\0朋友吗？\0\0()촀\0现在
\0正好在举行
s촀n\0的
\0生日派对！\0\0(촀\0能来庆祝的人越多越好。
\0
(촀\0要是方便的话，
\0
你也一起来让派对热闹起来吧。n\0。"
"020","(%촀\0年龄不该说又老了一岁，应该说又长了一岁。
\0
(1촀\0因为这一年过去，
\0又比之前更加成熟了。
\0
这不是件很棒的事情吗？n\0。"
"020_a","(\0촀\0这个请收下！"
"020_b","(%촀\0或许是的呢"
"021","要说生日时有什么回忆，
\0
(촀\0大概要数妈妈为我烤的蛋糕的味道吧。\0\0(\0촀\0虽然我很想重现那种味道，
\0
(촀\0可是一直没办法成功n\0\0
\0
(\0촀\0不过，
\0((촀\0总有一天我一定要做成功！n\0。"
"021_a","(\0촀\0这个送给努力的你！"
"021_b","(%촀\0加油"
"022","(촀\0我们想让s촀n\0
过一个愉快的生日，
\0
所以花了很多心思装饰了会场。\0\0(2촀\0像这种事情，
\0一旦全身心投入后，就会
越来越讲究，想努力做到最好呢。n\0。"
"022_a","(\0촀\0辛苦了，请收下这个"
"022_b","(%촀\0明白"
