"label","text"
"000","(촀\0哎呀，
\0n\0，
\0
晚上好。
\0(
(""촀\0万圣节之夜
\0玩得开心吗？\0\0(촀\0今夜如果遇上想要糖果的人，
\0
送出糖果就能让对方非常开心哦。
\0(
(:촀\0但如果你拒绝n\0\0\0\0(6촀\0到时候马上就会遭到恶作剧，
\0
可要做好心理准备啦。
\0(
(촀\0那么，
\0不如先从我开始n"
"001","
(촀\0不给糖，就捣蛋！
\0(
(\0촀\0如果有谁不把糖果交出来，
\0
(6촀\0那我可不会客气了哦！n\0。"
"001_01","
(촀\0不给糖，就捣蛋！
\0(
(\0촀\0如果有谁不把糖果交出来，
\0
(6촀\0那我可不会客气了哦！n\0。"
"001_a","收下这个吧！"
"001_b","才不给你"
"002_01","(촀\0谢谢你，n\0！
\0(
呵呵，
\0真是个直爽的好孩子。"
"002_02","(촀\0谢谢！
\0(能收到你给的糖果，
我很开心哦。"
"003_01","那么这是我给你的n\0\0
\0
是\0(촀\0}\0\0\0￿哦。"
"003_02","我想想该怎么做n\0\0
\0
就把这\0(촀\0棒棒糖\0￿送给你吧！
\0(
(촀\0呵呵，
\0这可不常有哦！"
"003_03","那作为回礼，我就把
\0
(촀\0\0}\0\0的手册\0￿
\0(
送给你吧。
\0来，拿去吧！"
"003_04","那么我就送你
\0
(촀\0Z\0个
\0\0}\0\0\0￿吧！"
"004_01","($촀\0好好享受今夜吧！n\0。"
"004_02","(""촀\0愿你万圣节开心！n\0。"
"005","n\0\0(촀\0你身上的东西似乎还是太多了。
\0(
(\0촀\0晚些时候身上轻松了再来找我，
\0
(%촀\0到时候我会再给你的。n\0。"
"006","n\0\0(촀\0哎呀～！你的口袋
\0都满了，
我没法把东西给你。\0\0(촀\0我比较想趁着万圣节把东西送到你手上，
\0(
()촀\0还是麻烦你
\0先清理一下口袋，
在我忘记之前把它带走吧。n\0。"
"007","(촀\0你还记得回来拿呀，
\0((촀\0很棒很棒。
\0(
(촀\0那好！这就是你的
\0}\0\0\0￿哦！"
"007_01","(촀\0你还记得回来拿呀，
\0((촀\0很棒很棒。
\0(
(촀\0那好！这就是你的
\0}\0\0的手册\0￿哦！"
"007_pl","(촀\0你还记得回来取吗？
\0((촀\0真是乖孩子。
\0(
(촀\0那好，这就是你久等的
\0}\0\0\0￿哦。"
"008","n\0\0( 촀\0但你现在
\0身上没带着
(촀\0万圣节用的糖果啊。\0\0(촀\0这样就变成我单方面对你进行恶作剧了，
\0
这种事我可('촀\0实在做不出来n\0\0\0\0(촀\0如果有了糖果，
就能更加享受万圣节的乐趣。
\0(
($촀\0所以希望你尽量带上一些。n\0。"
"009","n\0\0(촀\0等一下等一下～
\0
你现在不是没带着糖果吗？
\0(
(촀\0这样我也不好对你恶作剧呀。\0\0(8촀\0现在应该还有些地方
可以让你得到糖果，
\0
不如先试着四处转转？\0\0(\0촀\0毕竟万圣节只有这么一天，
\0
(""촀\0你也应该一起开心享受。n\0。"
"010","(촀\0哎呀！
\02(촀\0这样n\0\0
\0那我明白了。
\0(
(:촀\0看来你是已经有所准备了。
\0(那好，
\0


\0(	촀\0恶作剧现在开始！！
<"
"011","(*촀\0讨厌，
\0n\0你可真是的。
\02
(:촀\0如果你不改变想法n\0\0
\0


\0(	촀\0那就看我的厉害！！
<"
"012","(6촀\0感觉如何？
\0(
(촀\0是不是觉得
\0我对艺术也很有见地呢～
\0
( 촀\0你想知道变回原样的方法？
\0((:촀\0这个嘛n\0\0
(촀\0你就用梳妆台或穿衣镜之类
\0
来改换形象，(촀\0借此变回原样吧！"
"013","(\0촀\0这\0}\0\0\0￿
就给你了，
\0你可以用用看。
\0(
(""촀\0算是我为你提供的后续服务。"
"014","()촀\0还有，
\0你脸上的\0脸部彩绘\0￿，
\0
也可以在口袋中换衣服的地方清除！
\0(
(촀\0你要牢牢记心里呀。n\0。"
"015","(7촀\0真的抱歉啊，n\0。
\0(
(\0촀\0毕竟今晚是万圣节，
(""촀\0可不要怪罪我哦。n\0。"
"016","(촀\0等一下，
\0万圣节毕竟是难得的节日，
\0
我也有一个反应
想要教给n\0。\0\0(>촀\0如果不把糖果给我，
可不是笑笑就算了哦～\0\0(촀\0比如想要这样去吓唬对方的时候，
推荐你试试这个“吓唬”的反应哦。
\0(
(""촀\0用它来度过刺激的一晚吧！n\0。"
"017","()촀\0另外提一下，想作出反应的时候，
\0
是按下\0\0￿进行选择哦。
\0(
($촀\0可千万要记住！n\0。"
"018","(:촀\0n\0\0我说你，
\0
(촀\0怎么连\0糖果\0￿都没有！
\0(
(촀\0你这样可没法
\0安然度过这个夜晚哦。
\0(
(촀\0真是的～
\0也不知道该怎么说你才好，
我把我的分你一些吧。"
"019","(촀\0这下你也不至于束手无策了。
\0
不过我也只能(%촀\0帮你到这里。
\0(
(\0촀\0再碰面时n\0\0
\0(3촀\0你可要做足准备。n\0。"
"050","(촀\0你看怎么样？
\0(
(촀\0我今天变装得不错吧！
\0(
(촀\0这种衣服也很有趣啊～n\0。"
"051","()촀\0糖果如果没有了，
去别人家里转一转
\0
也许就能拿到哦。
(\0촀\0毕竟大家都
\0为了今天
(%촀\0准备了很多糖果呀。n\0。"
"052","(1촀\0因为大家身上都有糖果，
\0
整个岛上都有一股似有似无的甜香呢。\0\0(촀\0就算不放进嘴里，
好像也能尝到那股甜味。n\0。"
"053","()촀\0到了晚上，
\0
就更能感受到那股属于万圣节的气氛了。
\0(
(%촀\0感觉n \0上的景色都和以往完全不同。
(\0촀\0如果每天都这样，大概会感觉很疲劳。
\0
但想想其实一年就这么一次，
\0
(촀\0就感觉这样也挺不错的。n\0。"
"100","(""촀\0万圣节快乐！
\0(
(촀\0欢迎啊，
\0n\0。"
"101","n\0，
\0
(촀\0你又来啦？"
"102","($촀\0你是来拿糖果的对不对？
\0(
(촀\0不过你还没乔装打扮呢。\0\0(1촀\0像\0恐怖\0￿风格的衣服或饰品之类n\0\0
\0
(\0촀\0总之，只要你打扮成适合万圣节的样子来，
\0
(""촀\0我就把糖果拿给你。n\0。"
"103","( 촀\0咦，
\0糖果？
\0(
(촀\0刚才不是才给了你吗？\0\0(\0촀\0下一次的糖果可要等上一小会儿了。
\0(
(6촀\0你要知道，留一些期待也很关键。n\0。"
"104","(촀\0呵呵呵，
\0我都懂的。
\0(
\0(6촀\0\0￿你是来拿\0糖果\0￿的对不对？
\0(
(촀\0来，接着吧。
\0((촀"
"105","(촀\0呵呵呵，
\0看来是又想要
\0糖果\0￿了对不对？
\0(
没关系，
\0(来给你。"
"106_01","(""촀\0要是没有了
\0再来找我就好。n\0。"
"106_02","(""촀\0今晚玩得开心！n\0。"
"107","n\0\0(촀\0哎呀呀，
\0你已经拿不下东西了。
\0(
现在给你也带不走啊？\0\0(\0촀\0先把你那些东西整理一下，
\0
($촀\0晚点再来吧。n\0。"
"108","n\0\0话说回来，
\0
(촀\0你一颗\0糖果\0￿也没有呀？！
\0
(촀\0\0K不过，这也算是你的可爱之处啦n\0\0\0d
(9촀\0虽然你没有乔装打扮，
\0
不过这次我愿意破例分你一些\0糖果\0￿。
\0(
(%촀\0记得要先进献给\0南瓜王\0￿哦。"
"109","(촀\0你再来的时候要让我见识一下
你的万圣节打扮！
\0((촀\0这样我就可以
再给你\0糖果\0￿了。n\0。"
"150","(촀\0讨厌啦，
\0并不是因为
我觉得害怕才不出去的。\0\0(1촀\0只是我希望做一个
\0在这里
为他人赠送糖果的人而已。n\0。"
"151","(촀\0我也想穿出一些
万圣节的感觉。
\0(
(촀\0怎么样？
\0(很棒吧？n\0。"
"152","(촀\0我可是为了今天
\0买了好多糖果，
幸亏有事前准备！\0\0(\0촀\0毕竟留在家里，
\0就会有其他人
(2촀\0为了糖果来敲我的门呀。n\0。"
"153","(&촀\0不过，莫非你是\0
\0南瓜王\0￿的
仆从吗？\0\0()촀\0其实
\0无论你是或不是都没关系，
\0
只要在离开前
(%촀\0带上满满的糖果就好了。n\0。"
"200","(촀\0怎么办！居然是\0
\0南瓜王\0￿？！
\0(
(촀\0您看，\0糖果\0￿我这里还有很多！
\0
所以还请您不要对我恶作剧！"
"201","我说，
\0你应该不是\0南瓜王\0￿，
(6촀\0而是n\0对吧？
\0(
(촀\0你这可是骗不过我的！
不过这身\0南瓜王\0￿的装扮
\0(%촀\0确实是下了功夫。
\0(
(촀\0作为奖励呢，刚才的\0糖果\0￿
(촀\0就送给你了。n\0。"
"201_01","我说，
\0
(6촀\0你其实不是\0南瓜王\0￿吧？！
\0(
(촀\0你这可是骗不过我的！
\0((;촀\0说吧，
\0你是谁？\0\0(&촀\0n\0n\0\0？
\0
(촀\0哎呀，
\0我们好像是第一次见面呢～
\0(
(촀\0我是n
\0，请你多关照。\0\0(8촀\0我最真实的一面在你面前展露无遗，
被你看到了我惊慌无措的样子，
\0(촀\0这或许会成为
我们很快熟悉起来的契机吧！n\0。"
"202","n\0\0我说
\0\0南瓜王\0￿啊，
\0(
(촀\0你为什么拿不下东西了？！
\0(
(촀\0就不能用什么魔法之类的想想办法吗？
(촀\0啊、
\0不好意思！
\0(不要对我恶作剧！
\0(
(\0촀\0可是拿不了糖果这件事
\0
(8촀\0责任也不在我呀。n\0。"
