"label","text"
"001","(촀\0钓鱼大赛的这一天终于来了！n\0。"
"002","(%촀\0希望这次大会中，
\0
(촀\0我们两人都能发挥出最高水平！n\0。"
"003","(촀\0今天的钓鱼大赛
\0
(""촀\0应该是在9点开始。
\0
(촀\0我们都要多多努力哦！n\0。"
"004","(%촀\0钓鱼大赛终于开始了。
\0
(촀\0我也要加倍努力！n\0。"
"005","(1촀\0和其他人一起分享
\0
钓鱼的喜悦，
\0
(촀\0也是钓鱼大赛的一大乐趣哦！n\0。"
"006","($촀\0感觉怎么样？
\0
(
촀\0n\0\0至于我，嗯n\0\0
\0
(촀\0只能说一般般吧？n\0。"
"007","(촀\0今天能参赛真是太好了。
\0
(""촀\0下次有机会，
\0
我们再互相比试吧！n\0。"
"008","(촀\0难得这么卖力，
\0
感觉肩膀都有些酸疼了……
\0
(촀\0今晚就在家好好休息一下吧。n\0。"
"009","(촀\0n\0，
($촀\0你有感到疲劳吗？
\0
(""촀\0我觉得今晚我能沉沉睡去。n\0。"
"010","(1촀\0n\0\0n\0\0n\0\0
\0
(촀\0哎呀，
\0不好！
\0
一不小心就开始发呆了。\0\0(2촀\0呵呵，
\0别在意n\0\0
\0
我不过是在想象
\0
还没钓到过的鱼。n\0。"
"011","(촀\0每次在还差
\0一点点的时候
让自己想钓的鱼逃跑了，
\0
(:촀\0就会想着“下一次一定会钓到你！”对吧n\0\0\0\0(8촀\0反过来一想，
\0
也许实际上
\0
(
촀\0反倒是我被鱼给钓了。n\0。"
"012","(%촀\0每次鱼上钩的时候，
\0
($촀\0鱼竿不是会有一种独特的颤抖吗？
\0
(촀\0那种感觉真的是
\0让人非常上瘾呀！n\0。"
"013","(1촀\0我也想像鱼儿一样
\0
在水中优雅地游动n\0\0\0\0(촀\0可是
\0真正下水的时候
\0
才发现事情远没有那么简单。
\0
(
촀\0换气真的好难啊……n\0。"
