"label","text"
"001","(촀\0钓鱼大赛的这一天终于来了！n\0。"
"002","(%촀\0希望这次大会中，
\0
(촀\0我们两人都能发挥出最高水平！n\0。"
"003","(촀\0今天的钓鱼大赛
\0
(""촀\0应该是在9点开始。
\0
(촀\0我们都要多多努力哦！n\0。"
"004","(%촀\0钓鱼大赛终于开始了。
\0
(촀\0我也要加倍努力！n\0。"
"005","(1촀\0和其他人一起分享
\0
钓鱼的喜悦，
\0
(촀\0也是钓鱼大赛的一大乐趣哦！n\0。"
"006","($촀\0感觉怎么样？
\0
(촀\0n\0\0至于我，嗯n\0\0
\0
(촀\0只能说一般般吧？n\0。"
"007","(촀\0今天能参赛真是太好了。
\0
(""촀\0下次有机会，
\0
我们再互相比试吧！n\0。"
"008","(촀\0难得这么卖力，
\0
感觉肩膀都有些酸疼了……
\0
(촀\0今晚就在家好好休息一下吧。n\0。"
"009","(촀\0n\0，
($촀\0你有感到疲劳吗？
\0
(""촀\0我觉得今晚我能沉沉睡去。n\0。"
"010","(1촀\0n\0\0n\0\0n\0\0
\0
(촀\0哎呀，
\0不好！
\0
一不小心就开始发呆了。\0\0(2촀\0呵呵，
\0别在意n\0\0
\0
我不过是在想象
\0
还没钓到过的鱼。n\0。"
"011","(촀\0每次在还差
\0一点点的时候
让自己想钓的鱼逃跑了，
\0
(:촀\0就会想着“下一次一定会钓到你！”对吧n\0\0\0\0(8촀\0反过来一想，
\0
也许实际上
\0
(촀\0反倒是我被鱼给钓了。n\0。"
"012","(%촀\0每次鱼上钩的时候，
\0
($촀\0鱼竿不是会有一种独特的颤抖吗？
\0
(촀\0那种感觉真的是
\0让人非常上瘾呀！n\0。"
"013","(1촀\0我也想像鱼儿一样
\0
在水中优雅地游动n\0\0\0\0(촀\0可是
\0真正下水的时候
\0
才发现事情远没有那么简单。
\0
(촀\0换气真的好难啊……n\0。"
"104","(촀\0呵呵呵，
\0先用我的魅力
把鱼儿们都吸引过来，
\0
(5촀\0再把它们统统钓起！
(\0촀\0你如果遇到鱼儿，
\0
(6촀\0记得告诉它们
\0
要小心n
\0哦！n\0。"
"105","()촀\0今天大家也都换上了
\0
适合钓鱼大赛的着装呢～\0\0(4촀\0我倒是觉得可以穿得
再性感一些n\0\0
\0(\0촀\0不过，
\0
(5촀\0还是要注意遵守TPO原则的。n\0。"
"106","(촀\0这个季节参加钓鱼大赛n\0\0
\0
(\0촀\0虽然感觉有点提不起劲儿，
\0
(촀\0但或许实际上是个不错的选择！
(2촀\0而且n\0你
也有来参加n\0\0
\0
(""촀\0我更要加油啦！n\0。"
"107","(촀\0今天是钓鱼大赛，
\0还好天气很不错！
\0(
(\0촀\0不用担心出汗会让妆花掉，
\0
(%촀\0也不用担心会冻红鼻子。
(촀\0这下可以集中精力在钓鱼上了，
\0
(촀\0今天
\0一定会大丰收的！n\0。"
"201","n\0！
\0
($촀\0天还这么冷，你就来参加钓鱼大赛了呀？
\0(
(촀\0我也不会输给你的哦。
(\0촀\0等待鱼上钩的时候，
会觉得身体越来越冷的，
\0
(""촀\0你要穿得暖和一些哦！n\0。"
"202","(촀\0你也是受阳光吸引，
才来参加钓鱼大赛的吗？！
\0(
(7촀\0其实
\0我也是如此n\0\0
(.촀\0春天暖洋洋的，真让人犯困呀n\0\0
\0
(""촀\0一起加油吧，不过不用太拼哦。n\0。"
"203","( 촀\0哎呀，
\0n\0，
\0
你也来参加钓鱼大赛啊。
\0
(""촀\0让我们不畏炎热一起加油吧！
(\0촀\0我很享受夏天的钓鱼大赛，
\0
(촀\0不过硬要说哪里不好的话，
\0
应该就是汗水总会花了妆吧。n\0。"
"204","($촀\0哎呀，
\0你也参加今天的钓鱼大赛吗？
\0
(촀\0这秋高气爽的天气，太舒服了！\0\0(:촀\0听好了，
\0n\0。
\0
(6촀\0不管是恋爱还是钓鱼，都很讲究策略的。
\0
(""촀\0你要加油哦！n\0。"
"205","( 촀\0哎呀，
\0n\0，
\0
你也来参加钓鱼大赛啊。
\0
(""촀\0让我们不畏炎热一起加油吧！
(\0촀\0我很享受夏天的钓鱼大赛，
\0
(촀\0不过硬要说哪里不好的话，
\0
应该就是汗水总会花了妆吧。n\0。"
"206","($촀\0哎呀，
\0你也参加今天的钓鱼大赛吗？
\0
(촀\0这秋高气爽的天气，太舒服了！\0\0(:촀\0听好了，
\0n\0。
\0
(6촀\0不管是恋爱还是钓鱼，都很讲究策略的。
\0
(""촀\0你要加油哦！n\0。"
"207","n\0！
\0
($촀\0天还这么冷，你就来参加钓鱼大赛了呀？
\0(
(촀\0我也不会输给你的哦。
(\0촀\0等待鱼上钩的时候，
会觉得身体越来越冷的，
\0
(""촀\0你要穿得暖和一些哦！n\0。"
"208","(촀\0你也是受阳光吸引，
才来参加钓鱼大赛的吗？！
\0(
(7촀\0其实
\0我也是如此n\0\0
(.촀\0春天暖洋洋的，真让人犯困呀n\0\0
\0
(""촀\0一起加油吧，不过不用太拼哦。n\0。"
