"label","text"
"001","(""촀\0来，
\0今天派对的主角
可是n\0哦！
\0(
(촀\0按\0\0￿吹熄蜡烛吧。n\0。"
"002","(촀\0快，按\0\0￿把蜡烛的火吹熄！
\0
你可是今晚的主角，
\0
(촀\0大家都在等着你哦！n\0。"
"003","(촀\0呵呵，
\0这样看着蛋糕上的蜡烛，
感觉心里平静了不少呢。\0\0(%촀\0来，n\0，
\0
(""촀\0今天派对的主角是你，
(촀\0按\0\0￿把所有蜡烛都吹灭吧！n\0。"
"005","(%촀\0我们就是这样
一年年过去、一点点长大的，
\0
(1촀\0真让人感触良多呀n\0\0n\0。"
"006","(촀\0从今天开始，你又长大了一岁。
能像这样庆祝n\0的生日，
\0
(2촀\0我非常开心！n\0。"
"007","(촀\0不知道为什么，
\0
只要待在生日派对的会场里，
就会感觉整个人都很开心哦。\0\0(%촀\0从今天起你又要踏上新的旅途了，
\0
(촀\0所以我们来一起热闹庆祝吧！n\0。"
"008","(촀\0我会在心中为你加油，
祝愿n\0在新的一年中，
\0
所有的努力都能开花结果。n\0。"
"009","(촀\0真是一场美妙的生日派对！
\0
(촀\0能在场为n\0庆祝生日，
我非常开心。n\0。"
"011","(4촀\0我和你的生日
其实是同一天哦。
\0
(촀\0那么今天我们两人都要生日快乐啦！\0\0(촀\0如果我们关系太好，
被其他人当成双胞胎该怎么办？！
\0
(""촀\0n\0\0呵呵，我只是开个玩笑啦。n\0。"
"012","(""촀\0呵呵，其实今天
也是我的生日哦。
\0
(촀\0这是多么美妙的巧合呀，你不这么认为吗？\0\0(%촀\0一年中有365天，
\0
(&촀\0而我们生在同一天的几率
又只有多少呢？\0\0(촀\0嗯n\0\0唔n\0\0
\0
('촀\0算了，
\0不要思考那些麻烦的事情，
(촀\0今天就尽情享受派对吧！n\0。"
"014","(촀\0你的生日是元旦，真独特！
\0
(촀\0人们常会用“双喜临门”
来描述
\0特别少见的好事n\0\0\0\0(""촀\0对你而言，生日和元旦一起度过，
\0
(촀\0的确是会比一般人更高兴呢！n\0。"
"015","(촀\0四年才能过一次的生日，
感觉更加独特，真好呀。\0\0(1촀\0到下一个2月29日的时候，
\0
(""촀\0我一定要第一个对你说
生日快乐！n\0。"
"016","(촀\0今天终于到了，
四年才有一次的宝贵生日！
\0
让大家一起来祝贺吧！\0\0(2촀\0我一直都期待着
能有机会参加n\0的
\0
(촀\0生日派对呢！n\0。"
"017","(""촀\0你的生日是Z*\0月Z+\0日呀，
非常好记，真不错！
\0
(촀\0而且还有那么一点独特，真羡慕你。\0\0(촀\0每次早上起床抬头看到日历上
\0
像今天一样是同数日的时候，
\0
(촀\0我都会觉得非常紧张激动呢！n\0。"
"018","(촀\0生日在平安夜的话，
\0
那时整个村子都闪闪发光的，真棒呀。\0\0(촀\0但是收礼物的时候，
\0
其他人一定会把圣诞礼物和生日礼物
\0
(촀\0合成一份送出来，好像又有些难办……\0\0(""촀\0这时候只能提前和大家说好，
\0
(촀\0两个日子的礼物分开送啦。n\0。"
"019","(촀\0在圣诞节生日呀，
\0
真是太浪漫了！
\0
这个生日真适合你！\0\0(%촀\0整座n \0上灯火璀璨，
\0
(촀\0看起来都像是在祝贺
\0
n\0的生日呢！n\0。"
"020","(촀\0你不觉得这皮纳塔($촀\0
\0做得很棒吗？
\0
(촀\0也有我的一份功劳哦！n\0。"
"021","(7촀\0n\0\0怎么，
\0你不敲它吗？
\0(
($촀\0完全不用担心哦？
\0
(촀\0
\0狠狠地把它打开花吧！n\0。"
"022","(촀\0不管到了几岁，
\0敲皮纳塔的时候
还是会感觉
\0紧张又兴奋啊～
\0(
别吊我们胃口了，快把它敲开吧！n\0。"
