"label","text"
"001","(6촀\0终于到今年的最后一天了，
\0
n\0。\0\0(촀\0我们一起清清爽爽地
\0
送走Z\0年吧。n\0。"
"004","( 촀\0哎呀，
\0不知不觉间
\0离新年
只剩下1个小时了。
\0(
(*촀\0总觉得有些可惜n\0\0
(\0촀\0我还是再多享受一下
\0
(촀\0Z\0年好了！n\0。"
"005","(촀\0大概是因为很享受n \0上的生活吧？
\0(
一年这么快就过去了。\0\0(촀\0按照这个节奏生活下去的话n\0\0
\0
(촀\0不行不行，
\0不能去思考这些
\0
多余的事情。n\0。"
"006","在大家来广场聚集之前，
\0
我正在回顾今年呢。\0\0(촀\0毕竟过了这一晚，今年就结束了。
\0(
稍微感伤一下
\0也没什么不好吧？\0\0不过(촀\0回想起来的都是快乐的事情，
\0
好像也
没什么可以感伤的。n\0."
"007","(촀\0我们已经
\0完全做好
迎接倒计时的准备啦。\0\0(촀\0无论新年什么时候来
\0
都不会有问题的。n\0。"
"008","(촀\0n\0，
\0(
这顶新年帽
\0
很适合你哦！
(2촀\0我的这顶怎么样？
\0(
我觉得应该还挺不错的。n\0。"
"009","(촀\0等一下，
\0n\0！
\0
你还没戴上新年帽吗？
\0(
(\0촀\0你看我，(5촀\0
\0已经准备万全啦。n\0。"
"010","(촀\0怎么样？
\0我的这顶新年帽
\0
(촀\0应该还挺配的吧n\0\0\0\0(2촀\0可能稍微有点太早，
\0
不过还是先戴上，
\0
让帽子习惯我的这张脸吧。n\0。"
"011","( 촀\0哎呀，
\0你这就已经
戴上新年帽了吗？
\0(
(촀\0没想到我晚了你一步n"
"012","(촀\0哎呀，
\0n\0的新年帽
还挺不错
\0的嘛！
\0(
(6촀\0我可不能输给你n"
"013","($촀\0呵呵，
\0怎么样？
\0
我也戴上了哦！\0\0(\0촀\0我怎么能
\0允许
(촀\0只有你戴上新年帽呢？n\0。"
"014","( 촀\0哎呀，
\0这都已经11点了。
\0(
(\0촀\0那么我先失陪一下n"
"015","(%촀\0差不多到时候
\0
可以戴上那个了吧n"
"016","(5촀\0怎么样？
\0是新年帽哦。
\0
(\0촀\0它完全可以被称作
倒计时派对的正装啦。n\0。"
"018","在新年到来之前
\0
(%촀\0还有一点时间呢。\0\0广场上也开始热闹起来了，
\0
(촀\0趁现在好好享受Z\0年
\0
这最后的一天吧。n\0。"
"019","(촀\0呵呵，
\0我已经做好
\0
迎新年的心理准备啦。\0\0(\0촀\0至于现在n\0\0
\0(촀\0我只想沉浸在
这种氛围当中。n\0。"
"020","(촀\0今晚12点n\0\0
\0
Z\0年的魔法解开的时候，
\0
在那一瞬间，我会n\0\0
(촀\0你听起来可能觉得很有阵势，
其实也不会发生什么事的。
\0(顶多就是……
(6촀\0让我再次获得新一年的魔法罢了。n\0。"
"021","(촀\0戴上新年帽之后，
\0
终于感觉心情激动起来啦。\0\0(6촀\0难道你不也一样吗？
\0(
毕竟我看你的表情还挺开心的。n\0。"
"022","(촀\0那顶新年帽
\0
看着非常适合你哦。\0\0(%촀\0我想无论是谁，
在新的一年
\0(촀\0见到这样的你，
\0
一定都会和和气气的吧。n\0。"
"023","(촀\0哎呀，你还没
\0
戴上新年帽吗？\0\0(6촀\0我也不是在催促你，
\0
但是差不多该戴上它了吧？n\0。"
