"label","text"
"001","(촀\0哎呀，
\0n\0！
\0(
(촀\0今天是万众期待的狂欢节哦！\0\0(\0촀\0快，
\0你也不要在那儿不好意思了，
\0
(촀\0提起兴致，好好地玩一场吧！n\0。"
"002","(촀\0虽然跳舞是今天很重要的一项活动，
\0
(촀\0但是也不能忘了多多收集羽毛呀！\0\0(촀\0不过，
\0为着能随时随地捞羽毛，
\0
就举着捕虫网去跳舞，这又太不美观n\0\0
\0
(촀\0真让人伤脑筋呢。n\0。"
"003","(1촀\0我真是太想要
\0
}\0\0了。\0\0(9촀\0如果你有
\0
多的}\0\0，
\0
($촀\0就来和我说一声吧。\0\0(촀\0我可以拿其他颜色的羽毛
\0
(""촀\0和你换哦。n\0。"
"005","(촀\0你这身打扮，
\0
(촀\0真的很像模像样呢！\0\0(1촀\0就像是职业狂欢节舞者一样，
\0
感觉能展现出十分厉害的舞技n\0\0
\0
(6촀\0呵呵呵，
\0我会好好期待的。n\0。"
"006","n\0，你今天这身
\0
(촀\0符合狂欢节气氛的服装，
\0
真是穿得太有感觉了！\0\0(\0촀\0做事就得先有个样子，
\0这是相当重要的。
\0
(촀\0你的选择
\0太正确了！n\0。"
"007","(촀\0快看看
\0我这优美的舞步！
\0(
(촀\0为了不输给\0阿欢\0￿的舞蹈，
\0
我也会继续跳下去的！n\0。"
"008","(촀\0能和n!\0的大家
一起跳舞，
\0真是太棒了！\0\0(촀\0来，
\0你也把你的心灵交由节奏支配，
\0
一起来跳舞吧！n\0。"
"009","(촀\0纷纷然飘落的纸片，
\0
就好像是在为这座n \0献上祝福一般！\0\0()촀\0而且
\0\0彩虹羽毛\0￿也会
混在这些纸屑当中飘落下来哦。
\0(
($촀\0能发现的话就走运了！n\0。"
"010","( 촀\0n\0，
\0
(촀\0难道你迷上我的舞姿了吗？！\0\0(6촀\0难道说我身为舞者的热情，
\0
将你的目光
吸引过来了吗？n\0。"
"011","(촀\0怎么样？
\0我的这套衣服？
\02
(촀\0是不是既魅力十足又有型？！\0\0(1촀\0是不是给人一种n\0\0
\0
(5촀\0盛开在狂欢节的大朵鲜花的印象？n\0。"
"012","(촀\0狂欢节才刚刚开始哦！
\0(
(촀\0我真想跳上一整天啊～！\0\0(\0촀\0你也要
\0好～好地欣赏
\0
(5촀\0我热情似火的舞蹈哦！n\0。"
"013","(""촀\0狂欢节现在才算开始！
\0(
n\0，
\0
(촀\0你能跟上我的节拍吗？n\0。"
"014","(촀\0就算是我也跳累了呢，
\0我的腿跟腰啊n\0\0
\0
(5촀\0开玩笑的啦～
\0我可完全不觉得累！\0\0(6촀\0真希望你也能感受一下，
\0
从我体内迸发而出的热情！n\0。"
"016","n\0，
\0
($촀\0你是来邀请我跳舞的吗？
\0(
(촀\0我好高兴！n\0。\0\0(-촀\0但我现在被热烈的气氛
\0冲昏了头脑n\0\0
\0
(촀\0就让我再稍微修整一会儿吧。n\0。"
"017","(1촀\0就算待在房间里，
\0我的脑海中
也不断
\0在响起节拍呢n\0\0
\0(
(촀\0这大概就是舞者的天性吧。n\0。"
"018","(촀\0呵呵呵，
\0我正在脑海里
\0想象着
展现最棒舞姿的自己哦。\0\0(1촀\0要是能将这般景象也让大家瞧瞧的话，
\0
我想他们一定会
看得目不转睛吧。n\0。"
