"label","text"
"001","<"
"001_01","(촀\0听说一流主厨
要亲自烹饪美食来款待我们，
\0
所以我也过来了。\0\0(4촀\0毕竟，
\0我很好奇
到底会有多惊艳。n\0。"
"001_02","(촀\0这次派对的焦点
\0
就是主厨\0富蓝\0￿做的
美味菜肴了吧！\0\0(6촀\0就让我来
\0好好感受一下
专业一流的手艺吧。n\0。"
"001_03","(촀\0n\0你也来了呀！
\0(
(\0촀\0我想没来这里的人
\0
应该都在家里做菜吧？\0\0(촀\0可若要在家做菜，
\0那不仅得准备食材，
\0
还要清洗厨房用具，
\0真是太累人了n\0\0
\0
(촀\0所以我就来这里了！n\0。"
"002","<"
"002_01","(&촀\0你是在
\0寻找主厨要使用的食材吗？
\0(
(촀\0呵呵呵，
\0你可真助人为乐呢n\0\0\0\0()촀\0要是食材很难找到的话，
\0
就去问问在家做菜的人
(%촀\0能不能分给你一些吧。n\0。"
"002_02","($촀\0你在寻找用来做菜的食材吗？
\0(
(%촀\0要是食材很难找到，可就麻烦了呢。\0\0(촀\0既然连主厨都在为食材而苦恼，
\0
不知道现在在家下厨的伙伴们
会不会也
\0遇到了同样的问题呢n\0\0n\0。"
"003","<"
"003_01","(촀\0哎呀～
\0(
(촀\0这菜
\0看起来相当不错呀？！
\0(
看来下道菜也值得期待呢。n\0。"
"003_02","(9촀\0\0咽口水n\0\0
\0\0￿
(촀\0这些菜肴
\0比我想象中的(촀\0还要好！\0\0()촀\0竟能让我这个美食家有这样的想法，
\0
(촀\0好期待下一道菜呢。n\0。"
"004","<"
"004_01","(;촀\0菜已经
\0全部都上齐了呀？！
\0(
(1촀\0嗯～
\0闻起来好香n\0\0
\0(
(촀\0感觉会不小心吃多，
\0真烦恼呀。n\0。"
"004_02","(촀\0现在所有的菜都完成了呀。
\0(
(촀\0不管哪道菜看上去都很棒！
\0(
(촀\0没有让我白等呢！n\0。\0\0(\0촀\0那么，
\0接下来要吃哪道菜呢n\0\0
\0
(촀\0蛤蜊浓汤？
\0奶汁烤菜？
\0
南瓜派？
\0法式煎鱼排n\0\0\0\0(8촀\0天哪，
\0我都不知道该先选哪道菜了。
\0(
(7촀\0看来一流的美食摆在眼前，
\0
就算是我也会犹豫不决呢。n\0。"
"004_03","(촀\0感恩节的菜肴，
\0
不管哪一道都好赞哦！
\0(
(\0촀\0我的肚子(6촀\0还远远没有填饱呢。n\0。"
"005","<"
"005_01","(촀\0\0富蓝\0￿真不愧是一流主厨！
\0(
他做的菜在我至今吃过的美食中
称得上是顶级了！n\0。"
"005_02","(7촀\0照原定计划来看，似乎还有菜没上来呢，
\0
所以现在可不能吃太多呀。
\0(
(촀\0不过太好吃了，
\0真让人烦恼。n\0。"
"005_03","要评价美味的菜肴，
\0
($촀\0并不需要太多言语。\0\0(촀\0只要看看我的表情，
\0
不就能知道(촀\0到底好不好吃了吗？n\0。"
"006","<"
"006_01","(1촀\0投缘的伙伴以及美味的饭菜n\0\0
\0
(촀\0我现在是不是
\0正过着
相当奢侈的时光呢？n\0。"
"006_02","(촀\0话说回来，
\0用这座n \0上的食材当主料
就能做出这么多美味的菜肴，
\0
真是太美妙了！
(촀\0到底是因为\0富蓝\0￿技术高超呢，
\0
还是因为食材优质呢n\0\0
\0
(촀\0两边肯定都有关系吧。n\0。"
"006_03","(1촀\0这些菜实在太妙了n\0\0
\0
(촀\0让我度过了这么美好的时光，
\0
真是太感谢了。n\0。"
"007","<"
"007_01","(촀\0这盘촁，
\0
\0的特色相当鲜明呢！\0\0(촀\0能够顺利完成这道菜品，
\0
也是多亏有
n\0你的贡献！n\0。"
"007_02","听说(촀\0촁这道菜
\0
能够忠实地呈现
\0的口感！\0\0(촀\0呵呵呵，
\0n\0，
谢谢你带来这样食材，
\0(
($촀\0让我们有机会品尝。n\0。"
"008","<"
"008_01","(촀\0这盘촁，
\0
\0的特色相当鲜明呢！\0\0(촀\0能够顺利完成这道菜品，
\0
也是多亏有
n\0你的贡献！n\0。"
"008_02","听说(촀\0촁这道菜
\0
能够忠实地呈现
\0的口感！\0\0(촀\0呵呵呵，
\0n\0，
谢谢你带来这样食材，
\0(
($촀\0让我们有机会品尝。n\0。"
"1001","<"
"1001_01","(""촀\0n\0，
\0
欢迎你来！\0\0因为今天是难得的感恩节，
\0
((촀\0我也想偶尔试着
挑战一下做菜呢！
\0(촀"
"1001_02","($촀\0n\0，
\0状态如何？
\0(
我今天
\0(5촀\0想久违地
下一次厨看看呢！\0\0(촀\0n\0\0喂～
\0即便是我，
也还是会做
\0(:촀\0一两道菜的！"
"1002","<"
"1002_01","(;촀\0我问你呀，
\0外面情况怎么样？
\0(
($촀\0大家是不是已经聚在一起了？\0\0(\0촀\0虽然我也很想去，
\0
(:촀\0不过既然我已经开始做菜了，
\0
(촀\0若不把它做到完美，我是不会出门的！"
"1002_02","(	촀\0啊，真是的！
\0好不甘心！
\0(
(촀\0因为太久没做菜了，
\0现在我手忙脚乱的n\0\0
\0
(촀\0平常我不是这样的呀～"
"1003","对了，我们来商量件事吧。
\0
(&촀\0你
\0有没有多的
\0呀？\0\0(8촀\0真是不好意思，
\0我查了查做法，
\0
发现在食材那里
写着\0呢～\0\0()촀\0你要是有的话，
\0
就和我准备的其他食材交换一下吧。
\0(
(""촀\0拜托你了。n\0。"
"1004","(촀\0n\0\0等一下！
\0(
你是不是
\0有\0？！
\0(
(촀\0真是太巧了！\0\0(촀\0其实我现在
\0正因为没有\0
而伤脑筋呢n\0\0\0\0(촀\0拜托了，
\0n\0！
\0(
如果你能把它分些给我，
\0
我也会给你我的其他食材的！n\0。"
"1004_a","好的！"
"1004_b","这个有点……"
"1005","(*촀\0哎呀n\0\0
\0是我太强人所难了呢。
\0(
(9촀\0不过，如果你获得了\0，
\0
一定要告诉我哦！
\0((촀\0我会等着你的。n\0。"
"1011","<"
"1011_01","(촀\0要是没有\0，
\0
我就做不了菜了。\0\0(촀\0我还没有那么高超的技术，
\0
(촀\0能用其他食材代替它
\0
做出菜肴来呢。n\0。"
"1011_01_a","给你这个！"
"1011_01_b","没有多的了"
"1011_02","(촀\0不管查了多少遍，
\0在这道菜的材料那里
都写着\0呢。\0\0(촀\0拜托了！
\0(如果你有\0的话，
能不能把它
\0让给我？
\0(
我会用我这儿的食材和你交换的！n\0。"
"1011_02_a","我和你换"
"1011_02_b","我没有啊"
"1012","<"
"1012_01","(촀\0向你抱怨这些，真是抱歉。
\0
(촀\0总觉得我有些冷静不下来n\0\0\0\0()촀\0之后也行，
\0
要是你愿意把\0给我，
\0
我就用其他食材和你交换哦。n\0。"
