"label","text"
"001","(촀\0今天就是期待已久的捕虫大赛！
\0
感觉自己有些紧张呀！n\0。"
"002","(%촀\0既然都参加今天的捕虫大赛，
\0
(촀\0那我们就是对手了。
\0
(촀\0堂堂正正，
\0一决胜负吧！n\0。"
"003","(촀\0听说今天的捕虫大赛
\0
(""촀\0是从9点开始。
\0
(촀\0你肯定也会参加吧！n\0。"
"004","(%촀\0捕虫大赛可是不讲情面的！
\0
(촀\0希望今天
\0我们都能发挥
\0
平日里锻炼的捕虫技术！n\0。"
"005","(%촀\0虽然户外很热，
\0
(""촀\0但是虫子们可都非常兴奋哦！
\0
(촀\0尽我所能，满载而归吧！n\0。"
"006","($촀\0你的情况还不错，那就好。
\0
(
촀\0n\0\0我总是在还差最后一步的时候
\0
(촀\0让虫子逃走，挺难办的。n\0。"
"007","(촀\0今天我很开心。
\0
(1촀\0不知道下次的捕虫大赛
\0
会在什么时候举办呢n\0\0n\0。"
"008","(촀\0这次捕虫大赛真有趣。
\0
(촀\0把捕虫网向下挥的整个动作
\0
其实非常讲究腕力呀……\0\0(%촀\0如果肌肉酸痛我会很难受的，
\0
(""촀\0所以打算回去之后按摩一下。n\0。"
"009","(촀\0n\0也辛苦啦，
\0
这场捕虫大赛
\0真不容易。\0\0(촀\0虽然今天很开心，
\0但也一定很累吧？
\0
(""촀\0看来今晚能睡个好觉啦。n\0。"
"010","(촀\0有时候虫子会从树上或者草丛里
\0
突然朝你飞过来，
\0
(촀\0真的是吓人一跳呀。\0\0(%촀\0这种虫子真的是
\0
(촀\0怎么样都捉不到，
\0
整个人都气坏了。n\0。"
"011","(%촀\0就算是同一类的虫子
\0
(촀\0也会在统计中记录下来，
\0
(""촀\0所以不用担心之前捉过的虫子会有影响哦。\0\0(
촀\0只针对自己习惯捕捉的虫子
\0
一直捕捉，
\0
(촀\0这应该也算是一种战术吧。n\0。"
"012","(8촀\0平常生活的时候
\0
我们也会随手捉一些虫子，
\0
(촀\0但上升到比赛的高度，整个人就紧张了。\0\0(
촀\0我总感觉今天
\0捏着捕虫网的手
要比平时更加用力呢。n\0。"
"013","(
촀\0n\0\0n\0\0n\0\0
\0
(촀\0我正在安排计划，
\0
(촀\0决定先捕捉哪一种虫子。\0\0(7촀\0n\0\0不过，
\0比起呆在原地思考，
\0
(%촀\0或许不管不顾地一直挥网
\0
(""촀\0反倒更容易获得胜利吧？n\0。"
