"label","text"
"001","(""촀\0啊，
\0n\0！
\0
(촀\0我有个地方想带你去看一看，
\0
接下来跟我一起走吧？n\0。"
"002","(2촀\0呵呵，
\0我在这里等着n\0
已经很久了！
\0
(촀\0来，
\0快跟着我走！n\0。"
"003","(""촀\0n\0！
\0
(촀\0能在这里等到你真是太好了。
\0
如果没等到你，我都不知道该怎么办了……\0\0(2촀\0其实我接下来
有个地方想带你一起去看看。
\0
(촀\0什么都不要问，跟我来就好了。n\0。"
"005","
\0
\0\0生日～～
\0快乐～～！！\0d
"
"006","(촀\0大家想给你一个惊喜，
所以偷偷计划着
\0
(2촀\0为你办一个生日会。\0\0(%촀\0生日蛋糕我们也准备好了，
\0
(""촀\0你只需要按\0\0￿
\0
(촀\0把蜡烛吹灭就好了哦！n\0。"
"007","(2촀\0大家是为了n\0
特地计划了这一次派对的哦。
\0
(촀\0怎么样，是不是吓了一跳？\0\0(7촀\0可惜今年
\0并不是闰年，
\0
所以应该是办得有些早了……
\0
(촀\0不过只要你能好好享受就没问题了。\0\0(%촀\0好啦！
\0要开始这场派对，
\0
(촀\0需要你过去按\0\0￿
\0
把蛋糕上的蜡烛吹灭哦！n\0。"
"008","(4촀\0对n\0而言，
今天是你四年一次的生日对吧？
\0
(촀\0是个非常特别的生日呢。\0\0(%촀\0所以我们想给你一点惊喜，
(촀\0就举办了这个秘密生日会。
\0
(2촀\0你要是能乐在其中，那我也会开心的。\0\0(""촀\0好，
\0马上开始活动吧。
\0
(촀\0只要你按\0\0￿把那个蛋糕上的蜡烛吹灭，
\0
派对就算正式开始了！n\0。"
"009","(촀\0哎呀！
\0n\0，
你要去哪儿～
\0
(""촀\0得先把蜡烛吹灭了！n\0。"
"010","(촀\0n\0！
\0先别急呀～！
\0
(\0촀\0你忘记
\0
把蜡烛吹熄了！n\0。"
"011","(&촀\0哎呀，
\0你要去哪儿？
\0
(%촀\0你可是今天的主角，
\0
(""촀\0还有蛋糕在等着你呢！n\0。"
"013","(촀\0n\0，
生日快乐！"
"014","(%촀\0我有一份为你准备的
\0
小礼物哦。
\0
(촀\0呵呵，
\0你愿意收下吗？"
"017","(%촀\0希望今天能留在你的记忆中，
\0
(촀\0成为难忘的一天！"
"018","(촀\0呵呵，
\0里面是什么，打开了才知道哦。
\0
(1촀\0当然我希望
\0这件东西
能为你派上用场n\0\0\0\0(촀\0
\0啊，
\0对了对了！
\0
(촀\0今天还有另外一件礼物，
\0
是大家为你准备的！\0\0(\0촀\0我去稍微准备一下，
\0
($촀\0可以在这里等一会儿吗？n\0。"
"019","(촀\0哎呀n\0\0
\0
(촀\0n\0可真是的，
\0
物品带得太多啦，都已经拿不下了！\0\0(9촀\0那好吧n\0\0
\0(\0촀\0这份生日礼物，
我之后会寄到
\0
(촀\0你家里去的。\0\0(%촀\0不过，其实今天还有一件
\0
(촀\0大家为你准备的礼物。
\0
(촀\0我去准备一下，
\0你稍微等会儿哦。n\0。"
"020","(""촀\0快看天花板！
\0(
(촀\0那是大家满怀诚意制作的皮纳塔！"
"021","(촀\0在它里面也装着一些
\0
为n\0准备的礼物。\0\0()촀\0我现在把棒子交给你，
\0
请用尽全力打破皮纳塔吧！"
"022","(촀\0等n\0愿意的时候
我们才会开始，
\0等你做好准备了，
\0
(""촀\0就来找我吧。n\0。"
"023","(촀\0哎呀！
\0你要试一试？
\0(
(촀\0呵呵，
\0真让人有些紧张！\0\0(촀\0那好，
\0请你赶快站到
(""촀\0皮纳塔前面来吧。"
"024","(촀\0这是我们用心做的，
\0(5촀\0要是不用几分力气，
可是没办法把它打破的哦～
\0
(%촀\0秘诀就是要用很快的速度，
\0连续击打！\0\0(\0촀\0我等下会喊，(촀\0开始！
\0
(\0촀\0然后，
\0(""촀\0你就快速连续按\0\0￿键吧！\0\0($촀\0那好，
\0要来了n\0\0(:촀\0
\0
准备n\0\0
\0(촀\0开始！
\0(촀"
"025","(촀\0呵呵，
\0你完美地把它打破了！
\0
看来你挺擅长敲打皮纳塔的。
\0
(촀\0里面装的是\0生日纸杯蛋糕\0￿哦。n\0。"
