"label","text"
"001","<"
"001_01","(;촀\0
\0¡Vaya!

\0 ¡Qué ideal!
\0 (촀\0¡Si es 2\0}\0\0!"
"001_02","( 촀\0Espera, esperan\0\0
\0
(!촀\0¡¿Me estás regalando 2\0}\0\0?!"
"001_03","(촀\0¿2\02\0}\0\0?
\0
¡¿En serio?!
\0 ¡No lo creo!"
"002","<"
"002_01","(촀\0¿Eeeeeeh?
\0 ¡Pero si esto es
2\0}\0\0!"
"002_02","( 촀\0¡Oooh! ¡2\02\0}\0\0!"
"002_03","(촀\0¡Vaya! Esto no me lo esperaba.
\0
(촀\0¡2\02\0}\0\0!"
"003","<"
"003_01","(8촀\0¿Eh? ¿Para mí?"
"003_02","(촀\0¿Me compraste algo? ¡Eres la onda!"
"003_03","($촀\0¡Vaya! ¿Qué será?"
"004","<"
"004_01","( 촀\0¿Lo envolviste y todo?
\0
(촀\0¡Qué misterioso! 
\0¡Voy a abrirlo YA!"
"004_02","(촀\0¡Ay! ¿Qué será?
\0 ¡Me muero por
descubrirlo!"
"004_03","(촀\0¡Qué ilusión! ¡Me encantan los
regalos!"
"005","<"
"005_01","(촀\0¡Ayyy!
\0 (촀\0¡No me hagas sufrir, amigui!"
"005_02","(촀\0¿Eh? ¿Al final no vas a darme nada?
\0
(촀\0Qué mal plann"
"005_03","(촀\0¿Y mi regalo?
\0 (촀\0Con estas cosas no
se juega, n\0."
"006","<"
"006_01","(7촀\0Me sabe un poquiiito mal ser
la única que tiene un regalon\0\0\0\0(촀\0¡Mira, voy a darte est2촀ea\0 }\0!"
"006_02","(7촀\0Quiero agradecértelo dándote
un regalito a ti también.\0\0(촀\0¡Est2촀ea\0 }\0 es para ti!"
"006_03","(촀\0En vez de un regalo,
\0 voy a hacer
que sea un intercambio, ¿sí?\0\0(촀\0¡Yo me quedo tu regalo
y tú te quedas est2촀ea\0 }\0!"
"007","<"
"007_01","(촀\0Pero oye, me voy a sentir mal si
me llevo esto gratis.
\0 (촀\0¿Qué tal si
te doy Z\0?"
"007_02","(촀\0Me gustaría darte algo a cambio
de este regalo,
\0 pero es que no traigo nadan\0\0
(촀\0¡Ah, pero sí traigo dinero!
\0
(촀\0Toma, Z\0 para ti."
"007_03","(촀\0Ay, ahora me siento como mal
por aceptar esto sin darte nada
a cambio,
\0 n\0.
(촀\0Hagamos una cosa:
\0 (촀\0tú te quedas
estas Z\0 y yo vuelvo
a ser feliz,
\0 ¿suena bien?"
"010","(촀\0Gracias mil por el regalito, n\0.
\0 ¡Y yo también tengo algo para ti!\0\0( 촀\0Bueno,
\0 no te lo doy ahora que tienes
los bolsillos muy llenísimos, ¿no?
\0
(촀\0Te llegará por correo, guapi."
