"label","text"
"100","<"
"100_01","(촀\0¡Muchas gracias,
\0 n\0!
\0
(%촀\0¡Me superencanta el color!"
"100_02","(촀\0¡Gracias, n\0!
\0
(7촀\0Hacía tiempo que estaba pensando
en comprarme algo así."
"100_03","(촀\0¡Gracias miiil!
\0 Le tenía el ojo echado
a un2촀oa\0 de est2촀oa\0s desde hace tiempo,
\0 amigui."
"101","(촀\0L2촀oa\0 luciré en mi casa en cuanto
decida dónde ponerl2촀oa\0.
\0(\0촀\0 Ay, se me
ocurren miles de posibilidadesn"
"102","(%촀\0Mi casa va a quedar s
\0u
\0p
\0e
\0r
\0c
\0a
\0m
\0b
\0i
\0a
\0d
\0a
cuando l2촀oa\0 ponga.
\0 ()촀\0¡Ya verás!"
"103","(촀\0Aprovecharé este regalo para
hacer algunas megarrenovaciones
a mis decoraciones."
"104","\0( 촀\0(¡Esto se me hace familiar!
\0 Muchísimo.
\0 (촀\0Bastante.
\0 Un poco.
\0 (&촀\0¿Creo?).\0￿"
"111","( 촀\0Pero si esto es algo así como
importante, ¿no?
\0 (7촀\0¿Seguro que me
lo puedo quedar?
\0 (촀\0¡Yo, encantada!"
"112","(촀\0Y está sin identificar, ¿no?
\0
Qué misterioson"
"113","(촀\0Oye, me superencanta, ¿ves?
\0
Pero creo que \0Sócrates \0￿aún no
tiene un2촀oa\0 de est2촀oa\0s.
(%촀\0Yo creo que se alegrará un montón
si se l2촀oa\0 llevas,
\0 (7촀\0y yo más aún por ser
tan lind2oa y generos2oa conmigo."
"114","( 촀\0¿Es para mí?
\0 (%촀\0Tiene una onda así
como aventurera, ¿no?
\0 (촀\0Me encanta.
\0
¡Gracias!"
"121","($촀\0¡No me digas que esto es para mí!
\0
¡Ay,(촀\0 
\0no puedo, 
\0qué emocióóón!\0\0((촀\0
\0Te
 
\0
\0prometo

\0 que será como un
tesorito para mí. 
\0(""촀\0¡Igual que tú,
n\0!"
"122","Aaay,
\0(촀\0 es el regalo más superlindo
que me han hecho jamás.
\0 (촀\0Pero no
se lo digas a mi mamán\0\0
(7촀\0Se pasó meses tejiéndome una
falda rosa para mi cumple hace
unos añitos. 
\0Es adorablen\0\0
O sea,
\0 (촀\0esto me gusta mucho,
\0
¿eh?
\0(촀\0 Pero me parece 
\0demasiado

\0
superespecialn\0\0
('촀\0Creo que no puedo aceptarlo, guapi.
\0
((촀\0¡Quiero que te lo quedes y que te
haga MUY
\0 feliz, n\0!"
"123","(촀\0Aaay, 
\0¡mil gracias! 
\0Es un regalo
fabulosísimo, guapi. 
\0(촀\0Pero me sentiría

\0fatal
 si me lo quedara,
\0 ¿sabes?
()촀\0Es quen\0\0
\0 como que es tan tan tan
especial que no quiero acapararlo
todo para mí solita.
(촀\0¡Seguro que \0Sócrates\0￿ le encuentra
el sitio perfecto, n\0!"
"201","(촀\0¡Qué megafabu! ¡Voy a probármel2촀oa\0
ahora mismo!"
"202","(촀\0¡Tengo que probarme esto pero ya!"
"203","(촀\0Es superadorable.
\0
¡A ver qué tal me queda!"
"204","(촀\0¡Me encanta probarme accesorios!
\0
¡Allá voy!"
"205","(촀\0Qué nerviosn\0\0
\0 Este tipo de accesorio
no siempre me queda bien, ¿sabes? (촀\0¡Pero tengo un buen presentimiento!"
"206","(촀\0¡Probarme cositas es lo que más
me gusta!"
"207","<"
