"label","text"
"101","(6촀\0너 
\0어제 n \0에서
\0
엄청 오래 놀았다고 소문 쫙 났더라!
\0(
(촀\0뭐 재밌는 일 있었냐－?\0\0(촀\0혹시
\0 새로운 운동법을
\0 시도한 거야?!
\0(
(촀\0그런 거면
\0 나한테도 알려주라－!
n\0!"
"102","(:촀\0너 
\0어제 물고기를
장난 아니게 많이 잡았다면서?
\0(
(촀\0온 섬이
\0 그 얘기로 떠들썩하다구－!\0\0(%촀\0역시
\0 내 라이벌이야!
\0(
(촀\0좋았어!
\0 나도 팔이 저릴 때까지
\0
마구마구
\0 낚시해야지－! n\0!"
"103","(%촀\0야!
\0 너 
\0어제
곤충을 어마어마하게 많이 잡았다면서?
\0
(6촀\0설마
\0 곤충채집의 달인이 되려고－?\0\0(촀\0그 마음 알지!
\0 곤충을 보면
\0 나도 모르게
잠자리채를 휘두르고 싶어지잖냐－!
\0
(촀\0다음 날 근육통도 기대되고 말야! n\0!"
"104","(촀\0야, 
\0n\0!
\0(촀\0
너 어제 
\0조개껍데기 엄청 많이 주웠다면서?
\0(
(6촀\0근육통은 안 생겼냐－?\0\0(%촀\0물건을 줍는 동작은
\0 자연스럽게
팔과 다리를 쓰게 돼서
\0 꽤 운동이 되거든!
\0(
(촀\0역시 넌 
\0뭘 좀 아는 녀석이야－! n\0!"
"105","(촀\0n\0!
\0(
(\0촀\0너 어제 해변에서 바지락을 캤다며?
\0
소문 다 들었다－!\0\0('촀\0숨겨봤자 소용없어!
\0(
그 탄탄한 팔 근육은 (
촀\0
\0니가 격렬하게
삽질을 했다는 증거라고－! n\0!"
"106","(%촀\0너
\0 어제 하늘에 떠다니는 풍선을
\0
되게 많이 떨어트렸다는 소문이 돌더라!
\0(
(촀\0헤헷, 
\0멋진데－!\0\0(촀\0아!
\0 그럼 오늘은 팔이
\0
근육통 때문에 엄청 당기겠네?
\0(
(촀\0좋겠다－!
\0 부러워－!! n\0!"
"107","너 
\0어젯밤에 별똥별을 보면서
\0
엄청 소원을 간절하게 빌었다면서?
\0
(6촀\0소문이 쫙 퍼졌더라－!\0\0(\0촀\0그렇게 간절히 빈 걸 보면n\0\0
\0
(;촀\0'복근이 생기게 해주세요' 이런 소원인가?
\02
(촀\0어때?
\0 맞지－?! n\0!"
"108","너 
\0어제 n \0에 있는 나무를
\0
보이는 대로 흔들고 다녔다면서?!
\0(
(%촀\0헤헷, 
\0난 니가 왜 그랬는지 안다－!\0\0(6촀\0나무를
\0 흔들면서
\0
팔 근육을 단련하고 있었지?
\0(
(촀\0역시 내 라이벌이라니까－! n\0!"
"109","(&촀\0야, 
\0어제 n \0의 나무들을
\0
정신없이 두드리고 다닌 사람이 너냐?
\0(
(%촀\0온 섬에
\0 소리가 다 울려 퍼졌다고－!\0\0(촀\0혹시 
\0목재를 모아서
\0
뭔가 엄청난 DIY를 하려고?
\0(
(촀\0헤헷,
\0 완성되면 보여주기다! n\0!"
"110","n\0, 
\0너 어제 n \0의 나무를
\0
꽤 많이 베어 간 모양이더라?
\0(
(&촀\0그렇게 많이 베어다가 뭐에 쓰려고－?\0\0(촀\0혹시 
\0팔 근육 단련하는 데 좋은
\0
새로운 운동법이라도 개발했냐?!
\0(
(촀\0우와－!
\0 효과 엄청날 것 같다－! n\0!"
"111","(%촀\0니가 어제 
\0나무랑 꽃을
\0
엄청 많이 심었다는 소문이 쫙 퍼졌어!
\0(
(촀\0헤헷, 너 뭘 좀 아는구나－!\0\0(1촀\0역시 
\0자연이 풍족해야
\0
야생의 피가 마구 솟구치는 거 아니겠어!
\0(
(5촀\0서바이벌 느낌이 팍팍 난다－! n\0!"
"112","(촀\0너
\0 어제 되게 열심히
\0
꽃에 물을 주고 다녔다면서?
\0(
(\0촀\0다들 그 얘기 하더라－!\0\0(7촀\0뛰어다니다가 실수로
\0
꽃을 밟지 않게 조심해야겠다!
\0(
(%촀\0헤헷, 
\0살살 뛸게! n\0!"
"113","야, n\0!
\0
(&촀\0어제는 얼굴 근육 운동이라도 했냐?
\0(
(\0촀\0표정이 시도 때도 없이 변했다면서－?\0\0(%촀\0너도 드디어
\0 안면 근육을
단련하는 경지까지 다다랐구나n\0\0
\0
(	촀\0나도
\0 질 수 없지－! n\0!"
"114","n\0,
\0(촀\0 어제 니가
\0
엄청 자주 섬 밖에 나갔단 얘기를 들었는데
\0
대체 뭘 하러 갔어－?\0\0(촀\0혹시 
\0무슨 수행이라도 했냐?
\0
(%촀\0헤헷, 
\0몸을 단련하려고 다른 섬까지 가다니
\0
역시
\0 자기 관리가 철저하네－! n\0!"
"115","(%촀\0어제 
\0이 n \0에
\0 네 친구가
되게 많이 놀러왔다면서?
\0(
(촀\0엄청
\0 재밌었겠다－!\0\0(촀\0아무래도 
\0손님이 많이 오면
\0
나도 기분 좋으니깐
\0
(촀\0친구라면
\0 언제든지 데려와－!!(촀\0 n\0!"
"116","($촀\0어제는 DIY로
\0 뭐 만들었냐－?
\0(
(%촀\0되게 열심히 만들었다고
\0
온 섬에 소문이 다 났던데?\0\0(촀\0넌 손재주가 좋으니까 
\0무지 섬세한
\0
작품이 탄생했겠다－! n\0!"
"117","('촀\0n\0,
\0
너
\0 어제 너무 열심히 일하다가
\0
(\0촀\0도구를 왕창 부쉈다면서－?\0\0(
촀\0자기 자신의 한계를 알기도 전에
\0
도구의 한계를 뛰어넘어버렸군n\0\0
\0
(촀\0이렇게 생각하니까
\0 멋지다－! n\0!"
"118","n\0,
\0 어제는 
\0
집에만 틀어박혀 있었다고 들었는데
\0
(&촀\0실내 운동에라도 빠졌냐?\0\0(%촀\0하긴,
\0 집 안에서 운동하면
\0
(촀\0집중이 잘돼서
\0 좋긴 하지! n\0!(촀"
