"label","text"
"002","(촀\0있잖아, 
\0저쪽에 있는 땅
판다는 소문 들었냐?
\0(
(촀\0드디어
\0 새 이웃이 생기겠군－!\0\0(%촀\0이제 팀을 꾸려서
\0
n \0의 평화를 지킬 수 있겠어!
\0(
(촀\0좋아－ 
\0나한테 맡겨라－!! n\0!"
"003","<"
"003_01","그러고 보니 
\0(;촀\0또
n \0의 토지를
\0 파는 모양이야!
\0(
(촀\0이번엔 
\0어떤 녀석이 이사 오려나?\0\0(%촀\0일단 
\0처음 만나면 인사 대신
\0
(5촀\0촀 대결부터 해야지－!
n\0!"
"003_02","(&촀\0너도 
\0n \0의 땅을
판다는 소식 들었냐?
\0
(%촀\0다음엔 어떤 녀석이 이사 올까?\0\0(1촀\0어쩌면 
\0운명의 라이벌이 나타날지도n\0\0
\0
(\0촀\0그런 생각 하면 무진장 설레지 않냐?!
\0
(촀\0크－!
\0 덤벼라－!! n\0!"
"003_03","(%촀\0있잖아, 
\0저쪽에 파는 땅이 있더라!
\0
(촀\0이웃이 더 늘겠어－!\0\0(\0촀\0뭐, 
\0어떤 녀석이 오든
\0
내 적수는 안 되겠지만 말야!
\0(
(촀\0n\0\0아, 
\0(7촀\0적이 아니고
\0 우리 편이지? n\0?"
"005","<"
"005_01","(촀\0야야, 
\0너도 봤어?
\0
(촀\0집터를 누가 샀다더라!\0\0(
촀\0s촀2이\0라는 녀석이라던데
\0
이름만 들어도 어쩐지 강해 보여n\0\0
\0
(	촀\0으아아－!!
\0 질 수 없다－! n\0!"
"005_02","(촀\0공터에 s촀2이\0라는 녀석이
\0
이사 오는 모양이야!
\0
(%촀\0어떤 녀석이려나－?\0\0(
촀\0막 엄청
\0 울끈불끈한 녀석이려나n\0\0
\02
(촀\0으아－! 
\0울끈불끈에 있어선
질 수 없어－! n\0!"
"005_03","(%촀\0야, 
\0너 그거 알아?
\0( 
공터에 s촀2이\0라는 녀석이
\0
이사 온다고 하더라!\0\0(7촀\0헤헷, 
\0이사 축하 선물로
\0
(촀\0내 수제 프로틴을
\0
맛보여줘야지－! n\0!"
"006","(%촀\0드디어 
\0이 n \0에도
\0
새로운 멤버가 들어오는구나!\0\0(촀\0이렇게 
\0무인도 생활을 함께할
동료가 늘어나니까
\0
(촀\0무지막지하게 
\0설렌다－!\0\0(촀\0아, 
\0이제 무인도 아니지 참! n\0!"
"007","<"
"007_01","(촀\0오늘 
\0새로운 주민이
이 n \0에 이사 온 모양인데
\0
(&촀\0넌 
\0만나봤냐?\0\0(%촀\0뭐든 
\0첫인상이 중요한 법이야!
\0(
(\0촀\0배에 힘 딱 주고n\0\0\0\0
\0(!촀\0
\0

\0\0'잘 부탁해－!!'\0d
\0\0\0
	\0(촀\0이렇게 
\0씩씩하게
인사해야 된다－ n\0!"
