"label","text"
"006","(%촀\0드디어 
\0이 n \0에도
\0
새로운 멤버가 들어오는구나!\0\0(촀\0이렇게 
\0무인도 생활을 함께할
동료가 늘어나니까
\0
(촀\0무지막지하게 
\0설렌다－!\0\0(촀\0아, 
\0이제 무인도 아니지 참! n\0!"
"007","<"
"007_01","(촀\0오늘 
\0새로운 주민이
이 n \0에 이사 온 모양인데
\0
(&촀\0넌 
\0만나봤냐?\0\0(%촀\0뭐든 
\0첫인상이 중요한 법이야!
\0(
(\0촀\0배에 힘 딱 주고n\0\0\0\0
\0(!촀\0
\0

\0\0'잘 부탁해－!!'\0d
\0\0\0
	\0(촀\0이렇게 
\0씩씩하게
인사해야 된다－ n\0!"
"007_02","(&촀\0너 
\0새로 온 녀석한테 인사는 했냐?
\0(
(%촀\0오늘
\0 이 n \0에 이사 왔다고 들었거든－!\0\0(촀\0난 친목도 다질 겸
\0
같이 n \0을 100바퀴 뛰어보자고 할까
\0
생각 중이야－ n\0!"
"007_03","(%촀\0너도 들었냐?
\0
오늘
\0 새로운 녀석이
\0
n!\0에 이사 왔대!\0\0(촀\0얼른 인사하러 가봐!
\0
($촀\0걔도 좋아할 거야－ n\0!"
"011","<"
"011_01","(촀\0내일은
\0 s촀의 생일이야!
\0(
(촀\0근데
\0 아직 선물을 못 정했단 말이지－\0\0(\0촀\0역시
\0 스포츠 용품이 좋으려나?
\0(
(1촀\0아니면 프로틴을 줄까－?
\0
(촀\0으으, 
\0머리에 쥐 나겠어－! n\0!"
"011_02","(촀\0야!
\0
내일 s촀 생일이잖아!\0\0(촀\0큰일 났다－!
\0 나 완전히 잊고 있었어!
\0(
(촀\0우정에 금 갈 뻔했네－!!
\0 n\0!"
"011_03","(%촀\0야,
\0 내일
\0
s촀 생일이야!
\0(
(촀\0잊지 않았겠지－?\0\0(7촀\0헤헷, 
\0성대한 파티를 열어서
\0
(촀\0깜짝 놀라게 해 주자고－!(촀\0 n\0!"
"013","<"
"013_01","(촀\0s촀 녀석,
\0
결국 내일 아침이 되면 떠나겠네－\0\0(7촀\0솔직히 말하자면
쓸쓸함을 감출 수 없지만
\0
(촀\0그래도 웃으면서 보내줘야겠지! n\0!"
"013_02","내일 아침에 
\0s촀2이가
\0
이 n \0을 떠난다던데
\0(
($촀\0너 
\0인사는 했냐－?\0\0(%촀\0이삿짐 싸는 것도
\0
제법 근육 운동이 되니까
\0
(7촀\0도와주러 가볼까－? n\0?"
"013_03","(%촀\0s촀 녀석
\0
결국 내일 아침에 이사 가겠네－\0\0(1촀\0이렇게 눈을 감으면
\0
그 녀석과 함께 운동했던 기억이 떠올라서
\0
(촀\0몸이 근질근질해－!! n\0!"
