"label","text"
"001","(촀\0올해는 나의 해다!
\0
그래, 
\0쥐의 해지!!\0\0(\0촀\0그래선지 
\0(촀\0지금이라면
어떤 악당도
\0 다 물리칠 수 있을 것 같아!
\0
(촀\0좋았어－!
\0 덤벼라－!! n\0!"
"002","(촀\0올해는 소의 해야!
\0((촀\0
기다리고 기다리던
\0 나의 해가 왔다구!!\0\0(7촀\0뭐 
\0근육 트레이닝 꾸준히 하고
\0
멋진 근육을 만들어 나갈 거란 점은
\0
(촀\0작년이랑 똑같지만 말야, n\0!"
"003","(%촀\0올해는 바로바로 나의 해!
\0
그래, 
\0호랑이의 해야!\0\0(5촀\0n \0의 평화는 n!\0의
\0
이 n
\0에게 맡겨달라구!!
\0(
(촀\0헤헷, 
\0호랑이 기운이 솟는다－! n\0!"
"004","(촀\0좋았어－!
\0 드디어 토끼의 해가 왔다!!
\0
나의 해가 찾아왔다구－!!\0\0(%촀\0올해는
\0 점프력을 키워서
\0
육상의 달인이
\0 되고 말 테니까
\0
(6촀\0잘 지켜봐야 된다－!! n\0!"
"005","(촀\0왔구나－!!
\0 말의 해!
\0(
올해만을 기다렸다구! n\0!\0\0(촀\0올해는 평소보다 더
\0
기운차게 달려주겠어!
\0(
(""촀\0간다, 
\0n\0!!"
"006","(촀\0올해는 양의 해!
\0
그래!
\0 바로 나의 해야－!!\0\0(\0촀\0언뜻 보면 잘 모르겠지만
\0
(5촀\0이래 봬도 내 근육은 제법 단단하다구!
\0(
(2촀\0팔을 걷어붙이고 
\0다녀볼까－? n\0?"
"007","(촀\0드디어 원숭이의 해가 왔구나－!
\0
올해만을 손꼽아 기다렸다구!\0\0(촀\0올해는 
\0n!\0에서
\0
내가 리더가 될 수 있는 해야!
\0(
(촀\0n\0\0뭐?
\0 그거랑은 상관없다구? n\0?"
"008","너
\0 그거 아냐?
\0(
(촀\0올해는 바로!
\0 닭의 해야!!\0\0(\0촀\0이 날개로 어디든 날아가주겠어!!
n\0\0(촀\0앗, 
\0근데 비행기 타는 게
\0
(촀\0훨씬 빠르겠다, n\0!"
"009","(%촀\0올해는 개의 해!
\0
나의 해가
\0 드디어 왔구나!!\0\0(2촀\0헤헷, 
\0갑자기 관심이 쏟아지니까
왠지 부끄러운걸!
\0(
(촀\0나도 모르게 뛰고 싶어져－!! n\0!"
"010","올해의 나는 달라!
\0(
(5촀\0올해는
\0 돼지의 해니까－!!\0\0(촀\0평소보다 훨씬 더
\0
근육이 
\0딴딴해진 것 같지 않냐－?!
\0(
(촀\0좋았어－!
\0 올해도 파이팅이다－!! n\0!"
