"label","text"
"002","(촀\0있잖아, 
\0저쪽에 있는 땅
판다는 소문 들었냐?
\0(
(촀\0드디어
\0 새 이웃이 생기겠군－!\0\0(%촀\0이제 팀을 꾸려서
\0
n \0의 평화를 지킬 수 있겠어!
\0(
(촀\0좋아－ 
\0나한테 맡겨라－!! n\0!"
"003","<"
"003_01","그러고 보니 
\0(;촀\0또
n \0의 토지를
\0 파는 모양이야!
\0(
(촀\0이번엔 
\0어떤 녀석이 이사 오려나?\0\0(%촀\0일단 
\0처음 만나면 인사 대신
\0
(5촀\0촀 대결부터 해야지－!
n\0!"
"003_02","(&촀\0너도 
\0n \0의 땅을
판다는 소식 들었냐?
\0
(%촀\0다음엔 어떤 녀석이 이사 올까?\0\0(1촀\0어쩌면 
\0운명의 라이벌이 나타날지도 몰라n\0\0
\0
(\0촀\0이런 생각을 하면 무진장 설레지 않냐?!
\0
(촀\0크－!
\0 덤벼라－!! n\0!"
"003_03","(%촀\0있잖아, 
\0저쪽에 파는 땅이 있더라!
\0
(촀\0이웃이 더 늘겠어－!\0\0(\0촀\0뭐, 
\0어떤 녀석이 오든
\0
내 적수는 안 되겠지만 말야!
\0(
(촀\0n\0\0아, 
\0(7촀\0적이 아니고
\0 우리 편이지? n\0?"
"005","<"
"005_01","(촀\0야야, 
\0너도 봤어?
\0
(촀\0집터를 누가 샀다더라!\0\0(촀\0s촀2이\0라는 녀석이라던데
\0
이름만 들어도 어쩐지 강해 보여n\0\0
\0
(	촀\0으아아－!!
\0 질 수 없다－! n\0!"
"005_02","(촀\0공터에 s촀2이\0라는 녀석이
\0
이사 오는 모양이야!
\0
(%촀\0어떤 녀석이려나－?\0\0(촀\0막 엄청
\0 울끈불끈한 녀석이려나n\0\0
\02
(촀\0으아－! 
\0울끈불끈에 있어선
질 수 없어－! n\0!"
"005_03","(%촀\0야, 
\0너 그거 알아?
\0( 
공터에 s촀2이\0라는 녀석이
\0
이사 온다고 하더라!\0\0(7촀\0헤헷, 
\0이사 축하 선물로
\0
(촀\0내 수제 프로틴을
\0
맛보여줘야지－! n\0!"
"008","<"
"008_01","( 촀\0그러고 보니 
\0(\0촀\0곧
s촀
\0 생일이었지?"
"008_02","(%촀\0그러고 보니 
\0s촀 생일이
\0
얼마 안 남았던 것 같은데－"
"008_03","혹시n\0\0
\0
(&촀\0s촀 생일
\0
얼마 안 남지 않았냐?!"
"009","<"
"009_01","( 촀\0그러고 보니 
\0(\0촀\0곧
s촀
\0 생일이었지?"
"009_02","(%촀\0그러고 보니 
\0s촀 생일이
\0
얼마 안 남았던 것 같은데－"
"009_03","혹시n\0\0
\0
(&촀\0s촀 생일
\0
얼마 안 남지 않았냐?!"
"010","(촀\0다음 달 
\0Z$촀일이었던 것 같은데n\0\0
\0(
(7촀\0헤헷, 
\0나 기억력이 나빠서
\0
잘 잊어버리거든－ n\0n"
"012","<"
"012_01","(&촀\0너 그거 아냐?
\0
(\0촀\0s촀 녀석,
내일 이사 준비를 한다는 모양이야\0\0(촀\0녀석n\0\0
\0
무슨 훈련이라도 하러 가는 건가?
\0(
(촀\0크으－!
\0 내가 다 떨리는걸－! n\0!"
"012_02","(촀\0s촀 녀석
\0
내일 이삿짐을 싼다고 하더라n\0\0
\0
(&촀\0넌
\0 알고 있었냐－?\0\0(촀\0그 녀석이랑
\0 촀 대결로
\0
승부도 아직 못 냈는데～!
\0(
(촀\0이렇게 떠나버린다니, 
\0n\0n"
"012_03","('촀\0내일 
\0s촀2이가
이삿짐을 싼다고 하더라
\0(
(촀\0한동안 허전하겠어－\0\0(%촀\0그래도 
\0친구니까
\0
웃으면서 보내줘야 하지 않겠냐!
\0(
(촀\0좋아－!
\0 지금부터 웃기 연습 시작, n\0!"
"201","오늘은 
\0\0캠핑장\0￿에
누가 와 있다나 봐!
\0
(촀\0어떤 녀석일까－?\0\0(7촀\0뭐, 
\0촀2
으로로
\0
내 상대도 안 될 거라는 건
\0
(촀\0안 봐도 훤하겠지만－! n\0!"
"901","(촀\0그래!
\0 이번 달 
\0Z$촀일이었지!
\0(
(촀\0휴－ 
\0생각나서 다행이다－!
\0
(\0촀\0깜박 잊어버릴 뻔했네－! n\0!"
